Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661955
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188610 runs/sec, Load: 10 runs[K
 -- Throughput: 188211 runs/sec, Load: 21 runs[K
 -- Throughput: 190554 runs/sec, Load: 32 runs[K
 -- Throughput: 187992 runs/sec, Load: 43 runs[K
 -- Throughput: 187974 runs/sec, Load: 54 runs[K
 -- Throughput: 187622 runs/sec, Load: 64 runs[K
 -- Throughput: 189515 runs/sec, Load: 75 runs[K
 -- Throughput: 189201 runs/sec, Load: 86 runs[K
 -- Throughput: 188251 runs/sec, Load: 97 runs[K
 -- Throughput: 184673 runs/sec, Load: 108 runs[K
 -- Throughput: 178858 runs/sec, Load: 118 runs[K
 -- Throughput: 179308 runs/sec, Load: 128 runs[K
 -- Throughput: 178484 runs/sec, Load: 139 runs[K
 -- Throughput: 177511 runs/sec, Load: 149 runs[K
 -- Throughput: 177175 runs/sec, Load: 159 runs[K
 -- Throughput: 177847 runs/sec, Load: 169 runs[K
 -- Throughput: 176660 runs/sec, Load: 179 runs[K
 -- Throughput: 176743 runs/sec, Load: 190 runs[K
 -- Throughput: 178480 runs/sec, Load: 199 runs[K
 -- Throughput: 190816 runs/sec, Load: 199 runs[K
 -- Throughput: 192667 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 194400 runs/sec, Load: 199 runs[K
 -- Throughput: 194012 runs/sec, Load: 199 runs[K
 -- Throughput: 193631 runs/sec, Load: 199 runs[K
 -- Throughput: 193691 runs/sec, Load: 199 runs[K
 -- Throughput: 194288 runs/sec, Load: 199 runs[K
 -- Throughput: 193422 runs/sec, Load: 199 runs[K
 -- Throughput: 180702 runs/sec, Load: 10 runs[K
 -- Throughput: 183852 runs/sec, Load: 21 runs[K
 -- Throughput: 183658 runs/sec, Load: 31 runs[K
 -- Throughput: 184016 runs/sec, Load: 42 runs[K
 -- Throughput: 184775 runs/sec, Load: 53 runs[K
 -- Throughput: 185447 runs/sec, Load: 63 runs[K
 -- Throughput: 187135 runs/sec, Load: 74 runs[K
 -- Throughput: 184331 runs/sec, Load: 85 runs[K
 -- Throughput: 188762 runs/sec, Load: 95 runs[K
 -- Throughput: 186278 runs/sec, Load: 106 runs[K
 -- Throughput: 185146 runs/sec, Load: 117 runs[K
 -- Throughput: 183538 runs/sec, Load: 127 runs[K
 -- Throughput: 185279 runs/sec, Load: 138 runs[K
 -- Throughput: 185097 runs/sec, Load: 149 runs[K
 -- Throughput: 185878 runs/sec, Load: 159 runs[K
 -- Throughput: 184987 runs/sec, Load: 170 runs[K
 -- Throughput: 185234 runs/sec, Load: 180 runs[K
 -- Throughput: 184570 runs/sec, Load: 191 runs[K
 -- Throughput: 186286 runs/sec, Load: 199 runs[K
 -- Throughput: 194230 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 194086 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 193380 runs/sec, Load: 199 runs[K
 -- Throughput: 194323 runs/sec, Load: 199 runs[K
 -- Throughput: 193027 runs/sec, Load: 199 runs[K
 -- Throughput: 193228 runs/sec, Load: 199 runs[K
 -- Throughput: 140616 runs/sec, Load: 2 runs[K
 -- Throughput: 144281 runs/sec, Load: 10 runs[K
 -- Throughput: 145452 runs/sec, Load: 18 runs[K
 -- Throughput: 145256 runs/sec, Load: 27 runs[K
 -- Throughput: 145543 runs/sec, Load: 35 runs[K
 -- Throughput: 145239 runs/sec, Load: 43 runs[K
 -- Throughput: 145306 runs/sec, Load: 52 runs[K
 -- Throughput: 145734 runs/sec, Load: 60 runs[K
 -- Throughput: 146229 runs/sec, Load: 68 runs[K
 -- Throughput: 169914 runs/sec, Load: 78 runs[K
 -- Throughput: 188141 runs/sec, Load: 89 runs[K
 -- Throughput: 185531 runs/sec, Load: 99 runs[K
 -- Throughput: 186361 runs/sec, Load: 110 runs[K
 -- Throughput: 186515 runs/sec, Load: 121 runs[K
 -- Throughput: 187550 runs/sec, Load: 132 runs[K
 -- Throughput: 185584 runs/sec, Load: 142 runs[K
 -- Throughput: 188164 runs/sec, Load: 153 runs[K
 -- Throughput: 189395 runs/sec, Load: 164 runs[K
 -- Throughput: 184568 runs/sec, Load: 175 runs[K
 -- Throughput: 183750 runs/sec, Load: 185 runs[K
 -- Throughput: 183341 runs/sec, Load: 196 runs[K
 -- Throughput: 188985 runs/sec, Load: 199 runs[K
 -- Throughput: 192783 runs/sec, Load: 199 runs[K
 -- Throughput: 193948 runs/sec, Load: 199 runs[K
 -- Throughput: 192761 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 193193 runs/sec, Load: 199 runs[K
 -- Throughput: 197271 runs/sec, Load: 199 runs[K
 -- Throughput: 195699 runs/sec, Load: 199 runs[K
