Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85842 runs/sec, Load: 4 runs[K
 -- Throughput: 87200 runs/sec, Load: 9 runs[K
 -- Throughput: 86358 runs/sec, Load: 14 runs[K
 -- Throughput: 166514 runs/sec, Load: 24 runs[K
 -- Throughput: 180261 runs/sec, Load: 34 runs[K
 -- Throughput: 179357 runs/sec, Load: 45 runs[K
 -- Throughput: 181694 runs/sec, Load: 55 runs[K
 -- Throughput: 179541 runs/sec, Load: 65 runs[K
 -- Throughput: 180161 runs/sec, Load: 76 runs[K
 -- Throughput: 183730 runs/sec, Load: 86 runs[K
 -- Throughput: 184328 runs/sec, Load: 97 runs[K
 -- Throughput: 182895 runs/sec, Load: 107 runs[K
 -- Throughput: 182475 runs/sec, Load: 118 runs[K
 -- Throughput: 183386 runs/sec, Load: 128 runs[K
 -- Throughput: 182100 runs/sec, Load: 139 runs[K
 -- Throughput: 181910 runs/sec, Load: 149 runs[K
 -- Throughput: 182030 runs/sec, Load: 159 runs[K
 -- Throughput: 182667 runs/sec, Load: 170 runs[K
 -- Throughput: 182256 runs/sec, Load: 180 runs[K
 -- Throughput: 181601 runs/sec, Load: 191 runs[K
 -- Throughput: 182481 runs/sec, Load: 199 runs[K
 -- Throughput: 187984 runs/sec, Load: 199 runs[K
 -- Throughput: 189775 runs/sec, Load: 199 runs[K
 -- Throughput: 187351 runs/sec, Load: 199 runs[K
 -- Throughput: 187264 runs/sec, Load: 199 runs[K
 -- Throughput: 185311 runs/sec, Load: 199 runs[K
 -- Throughput: 188059 runs/sec, Load: 199 runs[K
 -- Throughput: 187622 runs/sec, Load: 199 runs[K
 -- Throughput: 170413 runs/sec, Load: 199 runs[K
 -- Throughput: 139518 runs/sec, Load: 199 runs[K
 -- Throughput: 181819 runs/sec, Load: 8 runs[K
 -- Throughput: 181867 runs/sec, Load: 18 runs[K
 -- Throughput: 179817 runs/sec, Load: 28 runs[K
 -- Throughput: 181466 runs/sec, Load: 39 runs[K
 -- Throughput: 181940 runs/sec, Load: 49 runs[K
 -- Throughput: 180083 runs/sec, Load: 60 runs[K
 -- Throughput: 180331 runs/sec, Load: 70 runs[K
