Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658518
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95817 runs/sec, Load: 5 runs[K
 -- Throughput: 96639 runs/sec, Load: 11 runs[K
 -- Throughput: 96548 runs/sec, Load: 16 runs[K
 -- Throughput: 96170 runs/sec, Load: 22 runs[K
 -- Throughput: 95836 runs/sec, Load: 27 runs[K
 -- Throughput: 162962 runs/sec, Load: 36 runs[K
 -- Throughput: 191451 runs/sec, Load: 47 runs[K
 -- Throughput: 191350 runs/sec, Load: 58 runs[K
 -- Throughput: 192008 runs/sec, Load: 69 runs[K
 -- Throughput: 190227 runs/sec, Load: 80 runs[K
 -- Throughput: 192490 runs/sec, Load: 91 runs[K
 -- Throughput: 192087 runs/sec, Load: 102 runs[K
 -- Throughput: 194712 runs/sec, Load: 113 runs[K
 -- Throughput: 192913 runs/sec, Load: 125 runs[K
 -- Throughput: 195724 runs/sec, Load: 136 runs[K
 -- Throughput: 196479 runs/sec, Load: 147 runs[K
 -- Throughput: 196652 runs/sec, Load: 158 runs[K
 -- Throughput: 193310 runs/sec, Load: 169 runs[K
 -- Throughput: 194833 runs/sec, Load: 181 runs[K
 -- Throughput: 195831 runs/sec, Load: 192 runs[K
 -- Throughput: 194590 runs/sec, Load: 199 runs[K
 -- Throughput: 194865 runs/sec, Load: 199 runs[K
 -- Throughput: 194451 runs/sec, Load: 199 runs[K
 -- Throughput: 195392 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 195762 runs/sec, Load: 199 runs[K
 -- Throughput: 195300 runs/sec, Load: 199 runs[K
 -- Throughput: 194089 runs/sec, Load: 199 runs[K
 -- Throughput: 192142 runs/sec, Load: 4 runs[K
 -- Throughput: 193420 runs/sec, Load: 15 runs[K
 -- Throughput: 192867 runs/sec, Load: 26 runs[K
 -- Throughput: 193164 runs/sec, Load: 37 runs[K
 -- Throughput: 193602 runs/sec, Load: 48 runs[K
 -- Throughput: 193294 runs/sec, Load: 59 runs[K
 -- Throughput: 192627 runs/sec, Load: 70 runs[K
 -- Throughput: 193434 runs/sec, Load: 81 runs[K
 -- Throughput: 192626 runs/sec, Load: 92 runs[K
 -- Throughput: 189112 runs/sec, Load: 103 runs[K
 -- Throughput: 191484 runs/sec, Load: 114 runs[K
 -- Throughput: 168719 runs/sec, Load: 125 runs[K
 -- Throughput: 97453 runs/sec, Load: 135 runs[K
 -- Throughput: 94958 runs/sec, Load: 140 runs[K
 -- Throughput: 95362 runs/sec, Load: 146 runs[K
 -- Throughput: 94957 runs/sec, Load: 151 runs[K
 -- Throughput: 94167 runs/sec, Load: 157 runs[K
 -- Throughput: 95604 runs/sec, Load: 162 runs[K
 -- Throughput: 96243 runs/sec, Load: 167 runs[K
 -- Throughput: 125857 runs/sec, Load: 176 runs[K
 -- Throughput: 96632 runs/sec, Load: 183 runs[K
 -- Throughput: 100460 runs/sec, Load: 189 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 195407 runs/sec, Load: 199 runs[K
 -- Throughput: 194479 runs/sec, Load: 199 runs[K
 -- Throughput: 194016 runs/sec, Load: 199 runs[K
 -- Throughput: 192897 runs/sec, Load: 199 runs[K
 -- Throughput: 195108 runs/sec, Load: 199 runs[K
