Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192307 runs/sec, Load: 11 runs[K
 -- Throughput: 195612 runs/sec, Load: 22 runs[K
 -- Throughput: 196702 runs/sec, Load: 33 runs[K
 -- Throughput: 197145 runs/sec, Load: 44 runs[K
 -- Throughput: 198236 runs/sec, Load: 56 runs[K
 -- Throughput: 197237 runs/sec, Load: 67 runs[K
 -- Throughput: 198576 runs/sec, Load: 78 runs[K
 -- Throughput: 197603 runs/sec, Load: 90 runs[K
 -- Throughput: 199251 runs/sec, Load: 101 runs[K
 -- Throughput: 198908 runs/sec, Load: 112 runs[K
 -- Throughput: 199748 runs/sec, Load: 124 runs[K
 -- Throughput: 197963 runs/sec, Load: 135 runs[K
 -- Throughput: 199446 runs/sec, Load: 147 runs[K
 -- Throughput: 200290 runs/sec, Load: 158 runs[K
 -- Throughput: 198946 runs/sec, Load: 170 runs[K
 -- Throughput: 198268 runs/sec, Load: 181 runs[K
 -- Throughput: 196732 runs/sec, Load: 192 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 198434 runs/sec, Load: 199 runs[K
 -- Throughput: 199397 runs/sec, Load: 199 runs[K
 -- Throughput: 199369 runs/sec, Load: 199 runs[K
 -- Throughput: 198495 runs/sec, Load: 199 runs[K
 -- Throughput: 199035 runs/sec, Load: 199 runs[K
 -- Throughput: 199940 runs/sec, Load: 199 runs[K
 -- Throughput: 198934 runs/sec, Load: 199 runs[K
 -- Throughput: 197855 runs/sec, Load: 199 runs[K
 -- Throughput: 194196 runs/sec, Load: 6 runs[K
 -- Throughput: 196893 runs/sec, Load: 17 runs[K
 -- Throughput: 196728 runs/sec, Load: 29 runs[K
 -- Throughput: 196990 runs/sec, Load: 40 runs[K
 -- Throughput: 199840 runs/sec, Load: 51 runs[K
 -- Throughput: 200826 runs/sec, Load: 63 runs[K
 -- Throughput: 196575 runs/sec, Load: 74 runs[K
 -- Throughput: 196151 runs/sec, Load: 86 runs[K
 -- Throughput: 196288 runs/sec, Load: 97 runs[K
 -- Throughput: 196449 runs/sec, Load: 108 runs[K
 -- Throughput: 196296 runs/sec, Load: 119 runs[K
 -- Throughput: 195570 runs/sec, Load: 130 runs[K
 -- Throughput: 197320 runs/sec, Load: 142 runs[K
 -- Throughput: 197490 runs/sec, Load: 153 runs[K
 -- Throughput: 198004 runs/sec, Load: 164 runs[K
 -- Throughput: 198733 runs/sec, Load: 176 runs[K
 -- Throughput: 199139 runs/sec, Load: 187 runs[K
 -- Throughput: 197093 runs/sec, Load: 199 runs[K
 -- Throughput: 197567 runs/sec, Load: 199 runs[K
 -- Throughput: 200565 runs/sec, Load: 199 runs[K
 -- Throughput: 200373 runs/sec, Load: 199 runs[K
 -- Throughput: 197082 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 200614 runs/sec, Load: 199 runs[K
 -- Throughput: 199373 runs/sec, Load: 199 runs[K
 -- Throughput: 198695 runs/sec, Load: 199 runs[K
 -- Throughput: 196712 runs/sec, Load: 1 runs[K
 -- Throughput: 193973 runs/sec, Load: 12 runs[K
 -- Throughput: 196141 runs/sec, Load: 24 runs[K
 -- Throughput: 197945 runs/sec, Load: 35 runs[K
 -- Throughput: 197621 runs/sec, Load: 46 runs[K
 -- Throughput: 194365 runs/sec, Load: 58 runs[K
 -- Throughput: 193371 runs/sec, Load: 69 runs[K
 -- Throughput: 194069 runs/sec, Load: 80 runs[K
 -- Throughput: 196275 runs/sec, Load: 91 runs[K
 -- Throughput: 194393 runs/sec, Load: 102 runs[K
 -- Throughput: 192297 runs/sec, Load: 113 runs[K
