Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662792
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185521 runs/sec, Load: 10 runs[K
 -- Throughput: 178104 runs/sec, Load: 21 runs[K
 -- Throughput: 177398 runs/sec, Load: 31 runs[K
 -- Throughput: 176994 runs/sec, Load: 41 runs[K
 -- Throughput: 176484 runs/sec, Load: 51 runs[K
 -- Throughput: 177897 runs/sec, Load: 61 runs[K
 -- Throughput: 179452 runs/sec, Load: 72 runs[K
 -- Throughput: 180866 runs/sec, Load: 82 runs[K
 -- Throughput: 176088 runs/sec, Load: 92 runs[K
 -- Throughput: 185007 runs/sec, Load: 103 runs[K
 -- Throughput: 184025 runs/sec, Load: 113 runs[K
 -- Throughput: 187939 runs/sec, Load: 124 runs[K
 -- Throughput: 189083 runs/sec, Load: 135 runs[K
 -- Throughput: 190768 runs/sec, Load: 146 runs[K
 -- Throughput: 190232 runs/sec, Load: 157 runs[K
 -- Throughput: 190813 runs/sec, Load: 168 runs[K
 -- Throughput: 169633 runs/sec, Load: 179 runs[K
 -- Throughput: 130052 runs/sec, Load: 188 runs[K
 -- Throughput: 127002 runs/sec, Load: 196 runs[K
 -- Throughput: 126963 runs/sec, Load: 199 runs[K
 -- Throughput: 128658 runs/sec, Load: 199 runs[K
 -- Throughput: 128919 runs/sec, Load: 199 runs[K
 -- Throughput: 162891 runs/sec, Load: 199 runs[K
 -- Throughput: 194171 runs/sec, Load: 199 runs[K
 -- Throughput: 192784 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 193423 runs/sec, Load: 199 runs[K
 -- Throughput: 193410 runs/sec, Load: 199 runs[K
 -- Throughput: 187962 runs/sec, Load: 5 runs[K
 -- Throughput: 185972 runs/sec, Load: 16 runs[K
 -- Throughput: 188761 runs/sec, Load: 26 runs[K
 -- Throughput: 190532 runs/sec, Load: 37 runs[K
 -- Throughput: 186687 runs/sec, Load: 48 runs[K
 -- Throughput: 189506 runs/sec, Load: 59 runs[K
 -- Throughput: 189873 runs/sec, Load: 70 runs[K
 -- Throughput: 187216 runs/sec, Load: 81 runs[K
 -- Throughput: 189276 runs/sec, Load: 92 runs[K
 -- Throughput: 188777 runs/sec, Load: 102 runs[K
 -- Throughput: 187784 runs/sec, Load: 113 runs[K
 -- Throughput: 188047 runs/sec, Load: 124 runs[K
 -- Throughput: 192036 runs/sec, Load: 135 runs[K
 -- Throughput: 164363 runs/sec, Load: 146 runs[K
 -- Throughput: 162816 runs/sec, Load: 155 runs[K
 -- Throughput: 160727 runs/sec, Load: 165 runs[K
 -- Throughput: 178772 runs/sec, Load: 175 runs[K
 -- Throughput: 189394 runs/sec, Load: 186 runs[K
 -- Throughput: 188961 runs/sec, Load: 196 runs[K
 -- Throughput: 189863 runs/sec, Load: 199 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 191482 runs/sec, Load: 199 runs[K
 -- Throughput: 192862 runs/sec, Load: 199 runs[K
 -- Throughput: 192769 runs/sec, Load: 199 runs[K
 -- Throughput: 192080 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 193143 runs/sec, Load: 199 runs[K
 -- Throughput: 188239 runs/sec, Load: 7 runs[K
 -- Throughput: 188837 runs/sec, Load: 17 runs[K
 -- Throughput: 186008 runs/sec, Load: 28 runs[K
 -- Throughput: 187657 runs/sec, Load: 39 runs[K
 -- Throughput: 166357 runs/sec, Load: 50 runs[K
 -- Throughput: 179163 runs/sec, Load: 60 runs[K
 -- Throughput: 190810 runs/sec, Load: 71 runs[K
 -- Throughput: 188521 runs/sec, Load: 82 runs[K
 -- Throughput: 187281 runs/sec, Load: 93 runs[K
 -- Throughput: 191327 runs/sec, Load: 104 runs[K
 -- Throughput: 189137 runs/sec, Load: 114 runs[K
 -- Throughput: 186075 runs/sec, Load: 125 runs[K
 -- Throughput: 187526 runs/sec, Load: 136 runs[K
 -- Throughput: 185550 runs/sec, Load: 147 runs[K
 -- Throughput: 186617 runs/sec, Load: 157 runs[K
 -- Throughput: 187148 runs/sec, Load: 168 runs[K
 -- Throughput: 188229 runs/sec, Load: 179 runs[K
 -- Throughput: 187449 runs/sec, Load: 190 runs[K
 -- Throughput: 187391 runs/sec, Load: 199 runs[K
 -- Throughput: 172308 runs/sec, Load: 199 runs[K
 -- Throughput: 97287 runs/sec, Load: 199 runs[K
 -- Throughput: 96640 runs/sec, Load: 199 runs[K
 -- Throughput: 96804 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 97298 runs/sec, Load: 199 runs[K
 -- Throughput: 96996 runs/sec, Load: 199 runs[K
 -- Throughput: 97100 runs/sec, Load: 199 runs[K
 -- Throughput: 96054 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 97252 runs/sec, Load: 199 runs[K
 -- Throughput: 97613 runs/sec, Load: 199 runs[K
 -- Throughput: 97470 runs/sec, Load: 199 runs[K
 -- Throughput: 97276 runs/sec, Load: 199 runs[K
 -- Throughput: 97269 runs/sec, Load: 199 runs[K
 -- Throughput: 94075 runs/sec, Load: 199 runs[K
 -- Throughput: 94518 runs/sec, Load: 4 runs[K
 -- Throughput: 93616 runs/sec, Load: 10 runs[K
 -- Throughput: 94201 runs/sec, Load: 15 runs[K
 -- Throughput: 94914 runs/sec, Load: 20 runs[K
 -- Throughput: 92650 runs/sec, Load: 26 runs[K
 -- Throughput: 95246 runs/sec, Load: 31 runs[K
 -- Throughput: 94556 runs/sec, Load: 37 runs[K
 -- Throughput: 94571 runs/sec, Load: 42 runs[K
 -- Throughput: 94570 runs/sec, Load: 48 runs[K
 -- Throughput: 94800 runs/sec, Load: 53 runs[K
 -- Throughput: 94873 runs/sec, Load: 58 runs[K
 -- Throughput: 95521 runs/sec, Load: 64 runs[K
 -- Throughput: 96106 runs/sec, Load: 69 runs[K
 -- Throughput: 92728 runs/sec, Load: 75 runs[K
 -- Throughput: 96214 runs/sec, Load: 80 runs[K
 -- Throughput: 96743 runs/sec, Load: 86 runs[K
 -- Throughput: 91300 runs/sec, Load: 91 runs[K
 -- Throughput: 91616 runs/sec, Load: 97 runs[K
 -- Throughput: 96891 runs/sec, Load: 102 runs[K
 -- Throughput: 96476 runs/sec, Load: 108 runs[K
 -- Throughput: 96879 runs/sec, Load: 113 runs[K
 -- Throughput: 96899 runs/sec, Load: 119 runs[K
 -- Throughput: 96438 runs/sec, Load: 124 runs[K
 -- Throughput: 94541 runs/sec, Load: 130 runs[K
 -- Throughput: 92076 runs/sec, Load: 135 runs[K
 -- Throughput: 96576 runs/sec, Load: 141 runs[K
 -- Throughput: 96815 runs/sec, Load: 146 runs[K
