Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664518
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97302 runs/sec, Load: 5 runs[K
 -- Throughput: 97548 runs/sec, Load: 11 runs[K
 -- Throughput: 97487 runs/sec, Load: 16 runs[K
 -- Throughput: 97034 runs/sec, Load: 22 runs[K
 -- Throughput: 96178 runs/sec, Load: 27 runs[K
 -- Throughput: 97137 runs/sec, Load: 33 runs[K
 -- Throughput: 97647 runs/sec, Load: 38 runs[K
 -- Throughput: 97324 runs/sec, Load: 44 runs[K
 -- Throughput: 97469 runs/sec, Load: 50 runs[K
 -- Throughput: 97164 runs/sec, Load: 55 runs[K
 -- Throughput: 96954 runs/sec, Load: 61 runs[K
 -- Throughput: 97441 runs/sec, Load: 66 runs[K
 -- Throughput: 97474 runs/sec, Load: 72 runs[K
 -- Throughput: 97110 runs/sec, Load: 78 runs[K
 -- Throughput: 97396 runs/sec, Load: 83 runs[K
 -- Throughput: 97480 runs/sec, Load: 89 runs[K
 -- Throughput: 97197 runs/sec, Load: 94 runs[K
 -- Throughput: 97179 runs/sec, Load: 100 runs[K
 -- Throughput: 97317 runs/sec, Load: 105 runs[K
 -- Throughput: 96755 runs/sec, Load: 111 runs[K
 -- Throughput: 95863 runs/sec, Load: 116 runs[K
 -- Throughput: 95384 runs/sec, Load: 122 runs[K
 -- Throughput: 94572 runs/sec, Load: 127 runs[K
 -- Throughput: 94931 runs/sec, Load: 133 runs[K
 -- Throughput: 94552 runs/sec, Load: 138 runs[K
 -- Throughput: 94630 runs/sec, Load: 144 runs[K
 -- Throughput: 94323 runs/sec, Load: 149 runs[K
 -- Throughput: 94664 runs/sec, Load: 155 runs[K
 -- Throughput: 94475 runs/sec, Load: 160 runs[K
 -- Throughput: 94814 runs/sec, Load: 165 runs[K
 -- Throughput: 94757 runs/sec, Load: 171 runs[K
 -- Throughput: 94948 runs/sec, Load: 176 runs[K
 -- Throughput: 94823 runs/sec, Load: 182 runs[K
 -- Throughput: 94548 runs/sec, Load: 187 runs[K
 -- Throughput: 95586 runs/sec, Load: 193 runs[K
 -- Throughput: 95748 runs/sec, Load: 198 runs[K
 -- Throughput: 96450 runs/sec, Load: 199 runs[K
 -- Throughput: 97143 runs/sec, Load: 199 runs[K
 -- Throughput: 97949 runs/sec, Load: 199 runs[K
 -- Throughput: 97790 runs/sec, Load: 199 runs[K
 -- Throughput: 98073 runs/sec, Load: 199 runs[K
 -- Throughput: 98161 runs/sec, Load: 199 runs[K
