Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651470
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192938 runs/sec, Load: 11 runs[K
 -- Throughput: 195685 runs/sec, Load: 22 runs[K
 -- Throughput: 196061 runs/sec, Load: 33 runs[K
 -- Throughput: 197019 runs/sec, Load: 44 runs[K
 -- Throughput: 197112 runs/sec, Load: 55 runs[K
 -- Throughput: 196567 runs/sec, Load: 67 runs[K
 -- Throughput: 196034 runs/sec, Load: 78 runs[K
 -- Throughput: 196889 runs/sec, Load: 89 runs[K
 -- Throughput: 197556 runs/sec, Load: 101 runs[K
 -- Throughput: 174157 runs/sec, Load: 112 runs[K
 -- Throughput: 131849 runs/sec, Load: 122 runs[K
 -- Throughput: 131313 runs/sec, Load: 129 runs[K
 -- Throughput: 131528 runs/sec, Load: 137 runs[K
 -- Throughput: 131438 runs/sec, Load: 144 runs[K
 -- Throughput: 130789 runs/sec, Load: 152 runs[K
 -- Throughput: 130606 runs/sec, Load: 159 runs[K
 -- Throughput: 130578 runs/sec, Load: 167 runs[K
 -- Throughput: 130717 runs/sec, Load: 174 runs[K
 -- Throughput: 131024 runs/sec, Load: 182 runs[K
 -- Throughput: 130505 runs/sec, Load: 189 runs[K
 -- Throughput: 129479 runs/sec, Load: 197 runs[K
 -- Throughput: 131215 runs/sec, Load: 199 runs[K
 -- Throughput: 131809 runs/sec, Load: 199 runs[K
 -- Throughput: 131063 runs/sec, Load: 199 runs[K
 -- Throughput: 131000 runs/sec, Load: 199 runs[K
 -- Throughput: 131691 runs/sec, Load: 199 runs[K
 -- Throughput: 131665 runs/sec, Load: 199 runs[K
 -- Throughput: 131143 runs/sec, Load: 199 runs[K
 -- Throughput: 131321 runs/sec, Load: 199 runs[K
 -- Throughput: 131070 runs/sec, Load: 199 runs[K
 -- Throughput: 131198 runs/sec, Load: 199 runs[K
 -- Throughput: 130709 runs/sec, Load: 199 runs[K
 -- Throughput: 130865 runs/sec, Load: 199 runs[K
 -- Throughput: 131026 runs/sec, Load: 199 runs[K
 -- Throughput: 130097 runs/sec, Load: 2 runs[K
