Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654099
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92505 runs/sec, Load: 5 runs[K
 -- Throughput: 92987 runs/sec, Load: 10 runs[K
 -- Throughput: 93190 runs/sec, Load: 15 runs[K
 -- Throughput: 116977 runs/sec, Load: 22 runs[K
 -- Throughput: 123034 runs/sec, Load: 29 runs[K
 -- Throughput: 123045 runs/sec, Load: 36 runs[K
 -- Throughput: 123009 runs/sec, Load: 43 runs[K
 -- Throughput: 122920 runs/sec, Load: 50 runs[K
 -- Throughput: 123350 runs/sec, Load: 57 runs[K
 -- Throughput: 123054 runs/sec, Load: 64 runs[K
 -- Throughput: 122702 runs/sec, Load: 71 runs[K
 -- Throughput: 123390 runs/sec, Load: 78 runs[K
 -- Throughput: 122663 runs/sec, Load: 86 runs[K
 -- Throughput: 123664 runs/sec, Load: 93 runs[K
 -- Throughput: 123964 runs/sec, Load: 100 runs[K
 -- Throughput: 123977 runs/sec, Load: 107 runs[K
 -- Throughput: 123410 runs/sec, Load: 114 runs[K
 -- Throughput: 124017 runs/sec, Load: 121 runs[K
 -- Throughput: 123808 runs/sec, Load: 128 runs[K
 -- Throughput: 123685 runs/sec, Load: 135 runs[K
 -- Throughput: 123855 runs/sec, Load: 142 runs[K
 -- Throughput: 123862 runs/sec, Load: 149 runs[K
 -- Throughput: 124069 runs/sec, Load: 156 runs[K
 -- Throughput: 123418 runs/sec, Load: 164 runs[K
 -- Throughput: 123358 runs/sec, Load: 171 runs[K
 -- Throughput: 123095 runs/sec, Load: 178 runs[K
 -- Throughput: 123401 runs/sec, Load: 185 runs[K
 -- Throughput: 122931 runs/sec, Load: 192 runs[K
 -- Throughput: 123184 runs/sec, Load: 199 runs[K
 -- Throughput: 123993 runs/sec, Load: 199 runs[K
 -- Throughput: 124072 runs/sec, Load: 199 runs[K
 -- Throughput: 123491 runs/sec, Load: 199 runs[K
 -- Throughput: 124213 runs/sec, Load: 199 runs[K
 -- Throughput: 124247 runs/sec, Load: 199 runs[K
