Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94721 runs/sec, Load: 5 runs[K
 -- Throughput: 93300 runs/sec, Load: 10 runs[K
 -- Throughput: 90602 runs/sec, Load: 16 runs[K
 -- Throughput: 96380 runs/sec, Load: 21 runs[K
 -- Throughput: 95926 runs/sec, Load: 27 runs[K
 -- Throughput: 98151 runs/sec, Load: 32 runs[K
 -- Throughput: 95170 runs/sec, Load: 38 runs[K
 -- Throughput: 96184 runs/sec, Load: 43 runs[K
 -- Throughput: 96142 runs/sec, Load: 49 runs[K
 -- Throughput: 94989 runs/sec, Load: 54 runs[K
 -- Throughput: 96446 runs/sec, Load: 60 runs[K
 -- Throughput: 98531 runs/sec, Load: 66 runs[K
 -- Throughput: 96615 runs/sec, Load: 71 runs[K
 -- Throughput: 98694 runs/sec, Load: 77 runs[K
 -- Throughput: 99439 runs/sec, Load: 83 runs[K
 -- Throughput: 99055 runs/sec, Load: 88 runs[K
 -- Throughput: 98879 runs/sec, Load: 94 runs[K
 -- Throughput: 99178 runs/sec, Load: 100 runs[K
 -- Throughput: 99859 runs/sec, Load: 105 runs[K
 -- Throughput: 99664 runs/sec, Load: 111 runs[K
 -- Throughput: 99072 runs/sec, Load: 117 runs[K
 -- Throughput: 99871 runs/sec, Load: 122 runs[K
 -- Throughput: 99382 runs/sec, Load: 128 runs[K
 -- Throughput: 99338 runs/sec, Load: 134 runs[K
 -- Throughput: 99838 runs/sec, Load: 140 runs[K
 -- Throughput: 98032 runs/sec, Load: 145 runs[K
 -- Throughput: 99655 runs/sec, Load: 151 runs[K
 -- Throughput: 99017 runs/sec, Load: 157 runs[K
 -- Throughput: 98386 runs/sec, Load: 162 runs[K
 -- Throughput: 99315 runs/sec, Load: 168 runs[K
 -- Throughput: 99160 runs/sec, Load: 174 runs[K
 -- Throughput: 99373 runs/sec, Load: 179 runs[K
 -- Throughput: 99839 runs/sec, Load: 185 runs[K
 -- Throughput: 98802 runs/sec, Load: 191 runs[K
 -- Throughput: 97234 runs/sec, Load: 196 runs[K
 -- Throughput: 98062 runs/sec, Load: 199 runs[K
 -- Throughput: 101023 runs/sec, Load: 199 runs[K
 -- Throughput: 101395 runs/sec, Load: 199 runs[K
 -- Throughput: 101150 runs/sec, Load: 199 runs[K
 -- Throughput: 101552 runs/sec, Load: 199 runs[K
 -- Throughput: 101696 runs/sec, Load: 199 runs[K
 -- Throughput: 100892 runs/sec, Load: 199 runs[K
 -- Throughput: 100850 runs/sec, Load: 199 runs[K
 -- Throughput: 100763 runs/sec, Load: 199 runs[K
 -- Throughput: 101084 runs/sec, Load: 199 runs[K
 -- Throughput: 100871 runs/sec, Load: 199 runs[K
 -- Throughput: 100619 runs/sec, Load: 199 runs[K
 -- Throughput: 100450 runs/sec, Load: 199 runs[K
 -- Throughput: 124554 runs/sec, Load: 199 runs[K
 -- Throughput: 196350 runs/sec, Load: 199 runs[K
 -- Throughput: 195100 runs/sec, Load: 1 runs[K
 -- Throughput: 194437 runs/sec, Load: 12 runs[K
 -- Throughput: 194257 runs/sec, Load: 23 runs[K
 -- Throughput: 194352 runs/sec, Load: 34 runs[K
 -- Throughput: 193735 runs/sec, Load: 46 runs[K
 -- Throughput: 194132 runs/sec, Load: 57 runs[K
 -- Throughput: 194026 runs/sec, Load: 68 runs[K
 -- Throughput: 194272 runs/sec, Load: 79 runs[K
 -- Throughput: 196631 runs/sec, Load: 90 runs[K
 -- Throughput: 196547 runs/sec, Load: 101 runs[K
 -- Throughput: 196480 runs/sec, Load: 113 runs[K
 -- Throughput: 195339 runs/sec, Load: 124 runs[K
 -- Throughput: 193657 runs/sec, Load: 135 runs[K
 -- Throughput: 193163 runs/sec, Load: 146 runs[K
 -- Throughput: 196043 runs/sec, Load: 157 runs[K
 -- Throughput: 194663 runs/sec, Load: 169 runs[K
 -- Throughput: 193317 runs/sec, Load: 180 runs[K
 -- Throughput: 193393 runs/sec, Load: 191 runs[K
 -- Throughput: 190051 runs/sec, Load: 199 runs[K
 -- Throughput: 198704 runs/sec, Load: 199 runs[K
 -- Throughput: 198948 runs/sec, Load: 199 runs[K
 -- Throughput: 199512 runs/sec, Load: 199 runs[K
 -- Throughput: 199512 runs/sec, Load: 199 runs[K
 -- Throughput: 199973 runs/sec, Load: 199 runs[K
 -- Throughput: 199258 runs/sec, Load: 199 runs[K
 -- Throughput: 198732 runs/sec, Load: 199 runs[K
 -- Throughput: 199443 runs/sec, Load: 199 runs[K
 -- Throughput: 195186 runs/sec, Load: 4 runs[K
 -- Throughput: 196409 runs/sec, Load: 16 runs[K
 -- Throughput: 196727 runs/sec, Load: 27 runs[K
 -- Throughput: 195771 runs/sec, Load: 38 runs[K
 -- Throughput: 194805 runs/sec, Load: 49 runs[K
 -- Throughput: 195241 runs/sec, Load: 61 runs[K
 -- Throughput: 196220 runs/sec, Load: 72 runs[K
 -- Throughput: 195106 runs/sec, Load: 83 runs[K
 -- Throughput: 195646 runs/sec, Load: 94 runs[K
 -- Throughput: 194698 runs/sec, Load: 105 runs[K
 -- Throughput: 197599 runs/sec, Load: 117 runs[K
 -- Throughput: 196074 runs/sec, Load: 128 runs[K
 -- Throughput: 195077 runs/sec, Load: 139 runs[K
 -- Throughput: 197824 runs/sec, Load: 151 runs[K
 -- Throughput: 194908 runs/sec, Load: 162 runs[K
 -- Throughput: 193470 runs/sec, Load: 173 runs[K
 -- Throughput: 193060 runs/sec, Load: 184 runs[K
 -- Throughput: 191304 runs/sec, Load: 195 runs[K
 -- Throughput: 194598 runs/sec, Load: 199 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 196520 runs/sec, Load: 199 runs[K
 -- Throughput: 193779 runs/sec, Load: 199 runs[K
 -- Throughput: 196978 runs/sec, Load: 199 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 196588 runs/sec, Load: 199 runs[K
 -- Throughput: 197211 runs/sec, Load: 199 runs[K
 -- Throughput: 196526 runs/sec, Load: 199 runs[K
 -- Throughput: 189978 runs/sec, Load: 8 runs[K
 -- Throughput: 189162 runs/sec, Load: 18 runs[K
 -- Throughput: 191245 runs/sec, Load: 29 runs[K
 -- Throughput: 151447 runs/sec, Load: 40 runs[K
 -- Throughput: 187919 runs/sec, Load: 51 runs[K
 -- Throughput: 163362 runs/sec, Load: 62 runs[K
 -- Throughput: 151360 runs/sec, Load: 71 runs[K
 -- Throughput: 150936 runs/sec, Load: 80 runs[K
 -- Throughput: 151316 runs/sec, Load: 88 runs[K
 -- Throughput: 151297 runs/sec, Load: 97 runs[K
 -- Throughput: 151600 runs/sec, Load: 106 runs[K
 -- Throughput: 152214 runs/sec, Load: 114 runs[K
 -- Throughput: 151557 runs/sec, Load: 123 runs[K
 -- Throughput: 165822 runs/sec, Load: 133 runs[K
 -- Throughput: 190145 runs/sec, Load: 144 runs[K
 -- Throughput: 192357 runs/sec, Load: 155 runs[K
 -- Throughput: 191887 runs/sec, Load: 166 runs[K
 -- Throughput: 191434 runs/sec, Load: 177 runs[K
 -- Throughput: 192166 runs/sec, Load: 188 runs[K
 -- Throughput: 189874 runs/sec, Load: 199 runs[K
 -- Throughput: 193203 runs/sec, Load: 199 runs[K
 -- Throughput: 195605 runs/sec, Load: 199 runs[K
 -- Throughput: 195411 runs/sec, Load: 199 runs[K
 -- Throughput: 196388 runs/sec, Load: 199 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 193947 runs/sec, Load: 199 runs[K
 -- Throughput: 195545 runs/sec, Load: 199 runs[K
 -- Throughput: 196262 runs/sec, Load: 199 runs[K
 -- Throughput: 196384 runs/sec, Load: 199 runs[K
 -- Throughput: 190644 runs/sec, Load: 11 runs[K
 -- Throughput: 192555 runs/sec, Load: 22 runs[K
 -- Throughput: 191110 runs/sec, Load: 33 runs[K
 -- Throughput: 191204 runs/sec, Load: 43 runs[K
 -- Throughput: 192130 runs/sec, Load: 54 runs[K
 -- Throughput: 192742 runs/sec, Load: 65 runs[K
 -- Throughput: 193272 runs/sec, Load: 77 runs[K
 -- Throughput: 195098 runs/sec, Load: 88 runs[K
 -- Throughput: 194691 runs/sec, Load: 99 runs[K
 -- Throughput: 195365 runs/sec, Load: 110 runs[K
 -- Throughput: 194444 runs/sec, Load: 121 runs[K
 -- Throughput: 194210 runs/sec, Load: 132 runs[K
 -- Throughput: 193799 runs/sec, Load: 143 runs[K
 -- Throughput: 195401 runs/sec, Load: 155 runs[K
 -- Throughput: 193125 runs/sec, Load: 166 runs[K
 -- Throughput: 193661 runs/sec, Load: 177 runs[K
 -- Throughput: 193113 runs/sec, Load: 188 runs[K
 -- Throughput: 193436 runs/sec, Load: 199 runs[K
 -- Throughput: 195647 runs/sec, Load: 199 runs[K
 -- Throughput: 197103 runs/sec, Load: 199 runs[K
 -- Throughput: 196496 runs/sec, Load: 199 runs[K
 -- Throughput: 197280 runs/sec, Load: 199 runs[K
 -- Throughput: 196834 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 199 runs[K
 -- Throughput: 196874 runs/sec, Load: 199 runs[K
 -- Throughput: 197675 runs/sec, Load: 199 runs[K
 -- Throughput: 194188 runs/sec, Load: 1 runs[K
 -- Throughput: 193883 runs/sec, Load: 12 runs[K
 -- Throughput: 194101 runs/sec, Load: 23 runs[K
 -- Throughput: 192760 runs/sec, Load: 34 runs[K
 -- Throughput: 191935 runs/sec, Load: 45 runs[K
 -- Throughput: 190102 runs/sec, Load: 56 runs[K
 -- Throughput: 191377 runs/sec, Load: 67 runs[K
 -- Throughput: 192559 runs/sec, Load: 78 runs[K
 -- Throughput: 190095 runs/sec, Load: 89 runs[K
 -- Throughput: 191928 runs/sec, Load: 100 runs[K
 -- Throughput: 193057 runs/sec, Load: 111 runs[K
 -- Throughput: 193512 runs/sec, Load: 122 runs[K
 -- Throughput: 194507 runs/sec, Load: 133 runs[K
 -- Throughput: 193327 runs/sec, Load: 144 runs[K
 -- Throughput: 192645 runs/sec, Load: 155 runs[K
 -- Throughput: 193633 runs/sec, Load: 166 runs[K
 -- Throughput: 192019 runs/sec, Load: 177 runs[K
 -- Throughput: 194320 runs/sec, Load: 188 runs[K
 -- Throughput: 193700 runs/sec, Load: 199 runs[K
 -- Throughput: 196366 runs/sec, Load: 199 runs[K
 -- Throughput: 195000 runs/sec, Load: 199 runs[K
 -- Throughput: 195016 runs/sec, Load: 199 runs[K
 -- Throughput: 194948 runs/sec, Load: 199 runs[K
 -- Throughput: 195260 runs/sec, Load: 199 runs[K
 -- Throughput: 194446 runs/sec, Load: 199 runs[K
 -- Throughput: 194189 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 199 runs[K
 -- Throughput: 194055 runs/sec, Load: 0 runs[K
 -- Throughput: 192333 runs/sec, Load: 11 runs[K
 -- Throughput: 190321 runs/sec, Load: 22 runs[K
 -- Throughput: 192478 runs/sec, Load: 33 runs[K
 -- Throughput: 194352 runs/sec, Load: 44 runs[K
 -- Throughput: 192863 runs/sec, Load: 55 runs[K
 -- Throughput: 193106 runs/sec, Load: 66 runs[K
 -- Throughput: 193778 runs/sec, Load: 78 runs[K
 -- Throughput: 192840 runs/sec, Load: 89 runs[K
 -- Throughput: 195554 runs/sec, Load: 100 runs[K
 -- Throughput: 192809 runs/sec, Load: 111 runs[K
 -- Throughput: 191880 runs/sec, Load: 122 runs[K
 -- Throughput: 190669 runs/sec, Load: 133 runs[K
 -- Throughput: 194913 runs/sec, Load: 144 runs[K
 -- Throughput: 192298 runs/sec, Load: 155 runs[K
 -- Throughput: 192620 runs/sec, Load: 166 runs[K
 -- Throughput: 192616 runs/sec, Load: 177 runs[K
 -- Throughput: 193116 runs/sec, Load: 188 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 198779 runs/sec, Load: 199 runs[K
 -- Throughput: 198769 runs/sec, Load: 199 runs[K
 -- Throughput: 199853 runs/sec, Load: 199 runs[K
 -- Throughput: 198653 runs/sec, Load: 199 runs[K
 -- Throughput: 198987 runs/sec, Load: 199 runs[K
 -- Throughput: 198428 runs/sec, Load: 199 runs[K
 -- Throughput: 180835 runs/sec, Load: 199 runs[K
 -- Throughput: 186625 runs/sec, Load: 199 runs[K
 -- Throughput: 197678 runs/sec, Load: 1 runs[K
 -- Throughput: 191227 runs/sec, Load: 13 runs[K
 -- Throughput: 191785 runs/sec, Load: 23 runs[K
 -- Throughput: 194280 runs/sec, Load: 35 runs[K
 -- Throughput: 193103 runs/sec, Load: 46 runs[K
 -- Throughput: 191107 runs/sec, Load: 57 runs[K
 -- Throughput: 191698 runs/sec, Load: 68 runs[K
 -- Throughput: 190596 runs/sec, Load: 79 runs[K
 -- Throughput: 189380 runs/sec, Load: 90 runs[K
 -- Throughput: 187151 runs/sec, Load: 100 runs[K
 -- Throughput: 191321 runs/sec, Load: 111 runs[K
 -- Throughput: 191878 runs/sec, Load: 122 runs[K
 -- Throughput: 193274 runs/sec, Load: 133 runs[K
 -- Throughput: 189206 runs/sec, Load: 144 runs[K
 -- Throughput: 193685 runs/sec, Load: 156 runs[K
 -- Throughput: 194299 runs/sec, Load: 167 runs[K
 -- Throughput: 194733 runs/sec, Load: 178 runs[K
 -- Throughput: 194012 runs/sec, Load: 189 runs[K
 -- Throughput: 192884 runs/sec, Load: 199 runs[K
 -- Throughput: 198386 runs/sec, Load: 199 runs[K
 -- Throughput: 198943 runs/sec, Load: 199 runs[K
 -- Throughput: 197888 runs/sec, Load: 199 runs[K
 -- Throughput: 196260 runs/sec, Load: 199 runs[K
 -- Throughput: 195565 runs/sec, Load: 199 runs[K
 -- Throughput: 195623 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 194842 runs/sec, Load: 199 runs[K
 -- Throughput: 193355 runs/sec, Load: 2 runs[K
 -- Throughput: 192000 runs/sec, Load: 13 runs[K
 -- Throughput: 192082 runs/sec, Load: 24 runs[K
 -- Throughput: 192054 runs/sec, Load: 35 runs[K
 -- Throughput: 193518 runs/sec, Load: 46 runs[K
 -- Throughput: 193274 runs/sec, Load: 57 runs[K
 -- Throughput: 191756 runs/sec, Load: 68 runs[K
 -- Throughput: 190482 runs/sec, Load: 79 runs[K
 -- Throughput: 190997 runs/sec, Load: 90 runs[K
 -- Throughput: 192914 runs/sec, Load: 101 runs[K
 -- Throughput: 191947 runs/sec, Load: 112 runs[K
 -- Throughput: 192876 runs/sec, Load: 123 runs[K
 -- Throughput: 191519 runs/sec, Load: 134 runs[K
 -- Throughput: 191111 runs/sec, Load: 145 runs[K
 -- Throughput: 192560 runs/sec, Load: 156 runs[K
 -- Throughput: 193126 runs/sec, Load: 167 runs[K
 -- Throughput: 189928 runs/sec, Load: 178 runs[K
 -- Throughput: 188755 runs/sec, Load: 189 runs[K
 -- Throughput: 191910 runs/sec, Load: 199 runs[K
 -- Throughput: 194717 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 194236 runs/sec, Load: 199 runs[K
 -- Throughput: 193112 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 196454 runs/sec, Load: 199 runs[K
 -- Throughput: 197285 runs/sec, Load: 199 runs[K
 -- Throughput: 197586 runs/sec, Load: 199 runs[K
 -- Throughput: 196983 runs/sec, Load: 1 runs[K
 -- Throughput: 190475 runs/sec, Load: 12 runs[K
 -- Throughput: 192155 runs/sec, Load: 23 runs[K
 -- Throughput: 193891 runs/sec, Load: 34 runs[K
 -- Throughput: 194914 runs/sec, Load: 45 runs[K
 -- Throughput: 194892 runs/sec, Load: 56 runs[K
 -- Throughput: 192440 runs/sec, Load: 68 runs[K
 -- Throughput: 191883 runs/sec, Load: 79 runs[K
 -- Throughput: 191441 runs/sec, Load: 90 runs[K
 -- Throughput: 192345 runs/sec, Load: 101 runs[K
