Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681551
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181452 runs/sec, Load: 10 runs[K
 -- Throughput: 180570 runs/sec, Load: 20 runs[K
 -- Throughput: 178983 runs/sec, Load: 31 runs[K
 -- Throughput: 181962 runs/sec, Load: 41 runs[K
 -- Throughput: 181741 runs/sec, Load: 51 runs[K
 -- Throughput: 182901 runs/sec, Load: 62 runs[K
 -- Throughput: 182336 runs/sec, Load: 72 runs[K
 -- Throughput: 183855 runs/sec, Load: 83 runs[K
 -- Throughput: 183137 runs/sec, Load: 93 runs[K
 -- Throughput: 183628 runs/sec, Load: 104 runs[K
 -- Throughput: 183667 runs/sec, Load: 114 runs[K
 -- Throughput: 184900 runs/sec, Load: 125 runs[K
 -- Throughput: 184567 runs/sec, Load: 136 runs[K
 -- Throughput: 184588 runs/sec, Load: 146 runs[K
 -- Throughput: 184907 runs/sec, Load: 157 runs[K
 -- Throughput: 178200 runs/sec, Load: 167 runs[K
 -- Throughput: 181582 runs/sec, Load: 178 runs[K
 -- Throughput: 184025 runs/sec, Load: 188 runs[K
 -- Throughput: 184582 runs/sec, Load: 199 runs[K
 -- Throughput: 185722 runs/sec, Load: 199 runs[K
 -- Throughput: 206484 runs/sec, Load: 199 runs[K
 -- Throughput: 208097 runs/sec, Load: 199 runs[K
 -- Throughput: 208194 runs/sec, Load: 199 runs[K
 -- Throughput: 208064 runs/sec, Load: 199 runs[K
 -- Throughput: 207653 runs/sec, Load: 199 runs[K
 -- Throughput: 208160 runs/sec, Load: 199 runs[K
 -- Throughput: 207605 runs/sec, Load: 199 runs[K
 -- Throughput: 203816 runs/sec, Load: 4 runs[K
 -- Throughput: 202706 runs/sec, Load: 16 runs[K
 -- Throughput: 203722 runs/sec, Load: 28 runs[K
 -- Throughput: 203510 runs/sec, Load: 39 runs[K
 -- Throughput: 204157 runs/sec, Load: 51 runs[K
 -- Throughput: 203003 runs/sec, Load: 63 runs[K
 -- Throughput: 197742 runs/sec, Load: 74 runs[K
 -- Throughput: 203971 runs/sec, Load: 86 runs[K
 -- Throughput: 202574 runs/sec, Load: 98 runs[K
 -- Throughput: 203967 runs/sec, Load: 109 runs[K
 -- Throughput: 198610 runs/sec, Load: 121 runs[K
 -- Throughput: 184673 runs/sec, Load: 132 runs[K
 -- Throughput: 200064 runs/sec, Load: 144 runs[K
 -- Throughput: 202408 runs/sec, Load: 155 runs[K
 -- Throughput: 203193 runs/sec, Load: 167 runs[K
 -- Throughput: 203986 runs/sec, Load: 179 runs[K
 -- Throughput: 204025 runs/sec, Load: 190 runs[K
 -- Throughput: 203273 runs/sec, Load: 199 runs[K
 -- Throughput: 205811 runs/sec, Load: 199 runs[K
 -- Throughput: 210040 runs/sec, Load: 199 runs[K
 -- Throughput: 209122 runs/sec, Load: 199 runs[K
 -- Throughput: 208472 runs/sec, Load: 199 runs[K
 -- Throughput: 208688 runs/sec, Load: 199 runs[K
 -- Throughput: 209047 runs/sec, Load: 199 runs[K
 -- Throughput: 210096 runs/sec, Load: 199 runs[K
 -- Throughput: 208050 runs/sec, Load: 199 runs[K
 -- Throughput: 202843 runs/sec, Load: 10 runs[K
 -- Throughput: 201843 runs/sec, Load: 21 runs[K
 -- Throughput: 203087 runs/sec, Load: 33 runs[K
 -- Throughput: 203136 runs/sec, Load: 45 runs[K
 -- Throughput: 203503 runs/sec, Load: 56 runs[K
 -- Throughput: 203009 runs/sec, Load: 68 runs[K
 -- Throughput: 203449 runs/sec, Load: 79 runs[K
 -- Throughput: 204145 runs/sec, Load: 91 runs[K
 -- Throughput: 203582 runs/sec, Load: 103 runs[K
 -- Throughput: 205338 runs/sec, Load: 115 runs[K
 -- Throughput: 204359 runs/sec, Load: 126 runs[K
 -- Throughput: 203464 runs/sec, Load: 138 runs[K
 -- Throughput: 203699 runs/sec, Load: 150 runs[K
 -- Throughput: 203262 runs/sec, Load: 161 runs[K
 -- Throughput: 203124 runs/sec, Load: 173 runs[K
 -- Throughput: 202535 runs/sec, Load: 185 runs[K
 -- Throughput: 202887 runs/sec, Load: 196 runs[K
 -- Throughput: 206097 runs/sec, Load: 199 runs[K
 -- Throughput: 209195 runs/sec, Load: 199 runs[K
 -- Throughput: 209464 runs/sec, Load: 199 runs[K
 -- Throughput: 208425 runs/sec, Load: 199 runs[K
 -- Throughput: 209246 runs/sec, Load: 199 runs[K
 -- Throughput: 206559 runs/sec, Load: 199 runs[K
 -- Throughput: 208468 runs/sec, Load: 199 runs[K
 -- Throughput: 207338 runs/sec, Load: 199 runs[K
 -- Throughput: 205277 runs/sec, Load: 3 runs[K
 -- Throughput: 202484 runs/sec, Load: 15 runs[K
 -- Throughput: 204718 runs/sec, Load: 27 runs[K
 -- Throughput: 204337 runs/sec, Load: 39 runs[K
 -- Throughput: 204473 runs/sec, Load: 50 runs[K
 -- Throughput: 204483 runs/sec, Load: 62 runs[K
 -- Throughput: 205192 runs/sec, Load: 74 runs[K
 -- Throughput: 205415 runs/sec, Load: 86 runs[K
 -- Throughput: 205912 runs/sec, Load: 97 runs[K
 -- Throughput: 204598 runs/sec, Load: 109 runs[K
 -- Throughput: 204898 runs/sec, Load: 121 runs[K
 -- Throughput: 205340 runs/sec, Load: 133 runs[K
 -- Throughput: 205529 runs/sec, Load: 144 runs[K
 -- Throughput: 203901 runs/sec, Load: 156 runs[K
 -- Throughput: 204941 runs/sec, Load: 168 runs[K
 -- Throughput: 205320 runs/sec, Load: 180 runs[K
 -- Throughput: 204553 runs/sec, Load: 191 runs[K
 -- Throughput: 204430 runs/sec, Load: 199 runs[K
 -- Throughput: 206146 runs/sec, Load: 199 runs[K
 -- Throughput: 205798 runs/sec, Load: 199 runs[K
 -- Throughput: 206768 runs/sec, Load: 199 runs[K
 -- Throughput: 206522 runs/sec, Load: 199 runs[K
