Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673838
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216188 runs/sec, Load: 12 runs[K
 -- Throughput: 220347 runs/sec, Load: 24 runs[K
 -- Throughput: 223497 runs/sec, Load: 37 runs[K
 -- Throughput: 223143 runs/sec, Load: 50 runs[K
 -- Throughput: 218914 runs/sec, Load: 63 runs[K
 -- Throughput: 199559 runs/sec, Load: 75 runs[K
 -- Throughput: 199379 runs/sec, Load: 87 runs[K
 -- Throughput: 193705 runs/sec, Load: 98 runs[K
 -- Throughput: 191793 runs/sec, Load: 109 runs[K
 -- Throughput: 190740 runs/sec, Load: 120 runs[K
 -- Throughput: 189866 runs/sec, Load: 131 runs[K
 -- Throughput: 190759 runs/sec, Load: 142 runs[K
 -- Throughput: 190190 runs/sec, Load: 153 runs[K
 -- Throughput: 189816 runs/sec, Load: 164 runs[K
 -- Throughput: 190421 runs/sec, Load: 175 runs[K
 -- Throughput: 191978 runs/sec, Load: 186 runs[K
 -- Throughput: 190572 runs/sec, Load: 197 runs[K
 -- Throughput: 200953 runs/sec, Load: 199 runs[K
 -- Throughput: 201572 runs/sec, Load: 199 runs[K
 -- Throughput: 202620 runs/sec, Load: 199 runs[K
 -- Throughput: 201712 runs/sec, Load: 199 runs[K
 -- Throughput: 202360 runs/sec, Load: 199 runs[K
 -- Throughput: 202016 runs/sec, Load: 199 runs[K
 -- Throughput: 205098 runs/sec, Load: 199 runs[K
 -- Throughput: 203824 runs/sec, Load: 199 runs[K
 -- Throughput: 202068 runs/sec, Load: 1 runs[K
 -- Throughput: 198173 runs/sec, Load: 13 runs[K
 -- Throughput: 196650 runs/sec, Load: 24 runs[K
 -- Throughput: 198488 runs/sec, Load: 35 runs[K
 -- Throughput: 199171 runs/sec, Load: 47 runs[K
 -- Throughput: 195918 runs/sec, Load: 58 runs[K
 -- Throughput: 196998 runs/sec, Load: 69 runs[K
 -- Throughput: 197182 runs/sec, Load: 81 runs[K
 -- Throughput: 196479 runs/sec, Load: 92 runs[K
 -- Throughput: 197090 runs/sec, Load: 103 runs[K
 -- Throughput: 196201 runs/sec, Load: 115 runs[K
 -- Throughput: 198000 runs/sec, Load: 126 runs[K
 -- Throughput: 200257 runs/sec, Load: 137 runs[K
 -- Throughput: 198030 runs/sec, Load: 149 runs[K
 -- Throughput: 196767 runs/sec, Load: 160 runs[K
 -- Throughput: 196242 runs/sec, Load: 171 runs[K
 -- Throughput: 196386 runs/sec, Load: 183 runs[K
 -- Throughput: 197590 runs/sec, Load: 194 runs[K
 -- Throughput: 200138 runs/sec, Load: 199 runs[K
 -- Throughput: 202720 runs/sec, Load: 199 runs[K
 -- Throughput: 201196 runs/sec, Load: 199 runs[K
 -- Throughput: 205536 runs/sec, Load: 199 runs[K
 -- Throughput: 204623 runs/sec, Load: 199 runs[K
 -- Throughput: 204894 runs/sec, Load: 199 runs[K
 -- Throughput: 205964 runs/sec, Load: 199 runs[K
 -- Throughput: 204062 runs/sec, Load: 199 runs[K
 -- Throughput: 204372 runs/sec, Load: 199 runs[K
 -- Throughput: 199083 runs/sec, Load: 11 runs[K
 -- Throughput: 200512 runs/sec, Load: 22 runs[K
 -- Throughput: 200998 runs/sec, Load: 34 runs[K
 -- Throughput: 200126 runs/sec, Load: 45 runs[K
 -- Throughput: 199871 runs/sec, Load: 57 runs[K
 -- Throughput: 200509 runs/sec, Load: 68 runs[K
 -- Throughput: 198910 runs/sec, Load: 80 runs[K
 -- Throughput: 198982 runs/sec, Load: 91 runs[K
 -- Throughput: 198374 runs/sec, Load: 102 runs[K
 -- Throughput: 200023 runs/sec, Load: 114 runs[K
 -- Throughput: 198435 runs/sec, Load: 125 runs[K
 -- Throughput: 200143 runs/sec, Load: 137 runs[K
 -- Throughput: 197675 runs/sec, Load: 148 runs[K
 -- Throughput: 197488 runs/sec, Load: 159 runs[K
 -- Throughput: 198913 runs/sec, Load: 171 runs[K
 -- Throughput: 198824 runs/sec, Load: 182 runs[K
 -- Throughput: 198688 runs/sec, Load: 194 runs[K
 -- Throughput: 198053 runs/sec, Load: 199 runs[K
 -- Throughput: 201384 runs/sec, Load: 199 runs[K
 -- Throughput: 202052 runs/sec, Load: 199 runs[K
 -- Throughput: 201689 runs/sec, Load: 199 runs[K
 -- Throughput: 200890 runs/sec, Load: 199 runs[K
