Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663666
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90005 runs/sec, Load: 5 runs[K
 -- Throughput: 88838 runs/sec, Load: 10 runs[K
 -- Throughput: 89983 runs/sec, Load: 15 runs[K
 -- Throughput: 90284 runs/sec, Load: 20 runs[K
 -- Throughput: 90466 runs/sec, Load: 25 runs[K
 -- Throughput: 90568 runs/sec, Load: 30 runs[K
 -- Throughput: 90096 runs/sec, Load: 36 runs[K
 -- Throughput: 90302 runs/sec, Load: 41 runs[K
 -- Throughput: 91293 runs/sec, Load: 46 runs[K
 -- Throughput: 91326 runs/sec, Load: 51 runs[K
 -- Throughput: 91457 runs/sec, Load: 56 runs[K
 -- Throughput: 91547 runs/sec, Load: 62 runs[K
 -- Throughput: 91188 runs/sec, Load: 67 runs[K
 -- Throughput: 90820 runs/sec, Load: 72 runs[K
 -- Throughput: 91172 runs/sec, Load: 77 runs[K
 -- Throughput: 91338 runs/sec, Load: 83 runs[K
 -- Throughput: 91352 runs/sec, Load: 88 runs[K
 -- Throughput: 92120 runs/sec, Load: 93 runs[K
 -- Throughput: 179586 runs/sec, Load: 103 runs[K
 -- Throughput: 190803 runs/sec, Load: 114 runs[K
 -- Throughput: 190833 runs/sec, Load: 125 runs[K
 -- Throughput: 190953 runs/sec, Load: 136 runs[K
 -- Throughput: 191034 runs/sec, Load: 147 runs[K
 -- Throughput: 191010 runs/sec, Load: 158 runs[K
 -- Throughput: 190377 runs/sec, Load: 169 runs[K
 -- Throughput: 190932 runs/sec, Load: 180 runs[K
 -- Throughput: 191321 runs/sec, Load: 191 runs[K
 -- Throughput: 191300 runs/sec, Load: 199 runs[K
 -- Throughput: 194380 runs/sec, Load: 199 runs[K
 -- Throughput: 196623 runs/sec, Load: 199 runs[K
 -- Throughput: 196630 runs/sec, Load: 199 runs[K
 -- Throughput: 196591 runs/sec, Load: 199 runs[K
 -- Throughput: 196617 runs/sec, Load: 199 runs[K
 -- Throughput: 196894 runs/sec, Load: 199 runs[K
 -- Throughput: 197127 runs/sec, Load: 199 runs[K
 -- Throughput: 196611 runs/sec, Load: 199 runs[K
 -- Throughput: 192996 runs/sec, Load: 3 runs[K
 -- Throughput: 191050 runs/sec, Load: 14 runs[K
 -- Throughput: 187847 runs/sec, Load: 25 runs[K
 -- Throughput: 187940 runs/sec, Load: 36 runs[K
 -- Throughput: 187236 runs/sec, Load: 46 runs[K
 -- Throughput: 188202 runs/sec, Load: 57 runs[K
 -- Throughput: 187521 runs/sec, Load: 68 runs[K
 -- Throughput: 187738 runs/sec, Load: 79 runs[K
 -- Throughput: 187990 runs/sec, Load: 89 runs[K
