Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672206
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192463 runs/sec, Load: 11 runs[K
 -- Throughput: 191906 runs/sec, Load: 22 runs[K
 -- Throughput: 190901 runs/sec, Load: 32 runs[K
 -- Throughput: 192763 runs/sec, Load: 44 runs[K
 -- Throughput: 191332 runs/sec, Load: 55 runs[K
 -- Throughput: 191671 runs/sec, Load: 66 runs[K
 -- Throughput: 189859 runs/sec, Load: 76 runs[K
 -- Throughput: 187842 runs/sec, Load: 87 runs[K
 -- Throughput: 191925 runs/sec, Load: 98 runs[K
 -- Throughput: 187314 runs/sec, Load: 109 runs[K
 -- Throughput: 192222 runs/sec, Load: 120 runs[K
 -- Throughput: 190502 runs/sec, Load: 131 runs[K
 -- Throughput: 190129 runs/sec, Load: 142 runs[K
 -- Throughput: 187793 runs/sec, Load: 153 runs[K
 -- Throughput: 188614 runs/sec, Load: 164 runs[K
 -- Throughput: 188235 runs/sec, Load: 175 runs[K
 -- Throughput: 189078 runs/sec, Load: 185 runs[K
 -- Throughput: 192353 runs/sec, Load: 196 runs[K
 -- Throughput: 192712 runs/sec, Load: 199 runs[K
 -- Throughput: 200368 runs/sec, Load: 199 runs[K
 -- Throughput: 203252 runs/sec, Load: 199 runs[K
 -- Throughput: 198528 runs/sec, Load: 199 runs[K
 -- Throughput: 198672 runs/sec, Load: 199 runs[K
 -- Throughput: 201349 runs/sec, Load: 199 runs[K
 -- Throughput: 199756 runs/sec, Load: 199 runs[K
 -- Throughput: 201080 runs/sec, Load: 199 runs[K
 -- Throughput: 197046 runs/sec, Load: 0 runs[K
 -- Throughput: 191094 runs/sec, Load: 11 runs[K
 -- Throughput: 193768 runs/sec, Load: 22 runs[K
 -- Throughput: 193273 runs/sec, Load: 33 runs[K
 -- Throughput: 192296 runs/sec, Load: 44 runs[K
 -- Throughput: 189894 runs/sec, Load: 55 runs[K
 -- Throughput: 190025 runs/sec, Load: 66 runs[K
 -- Throughput: 190522 runs/sec, Load: 77 runs[K
 -- Throughput: 191204 runs/sec, Load: 88 runs[K
 -- Throughput: 191624 runs/sec, Load: 99 runs[K
 -- Throughput: 190073 runs/sec, Load: 110 runs[K
 -- Throughput: 191933 runs/sec, Load: 121 runs[K
 -- Throughput: 194174 runs/sec, Load: 132 runs[K
 -- Throughput: 193808 runs/sec, Load: 143 runs[K
 -- Throughput: 193087 runs/sec, Load: 154 runs[K
 -- Throughput: 193296 runs/sec, Load: 165 runs[K
 -- Throughput: 190960 runs/sec, Load: 176 runs[K
 -- Throughput: 190073 runs/sec, Load: 187 runs[K
 -- Throughput: 188332 runs/sec, Load: 198 runs[K
 -- Throughput: 198994 runs/sec, Load: 199 runs[K
 -- Throughput: 201573 runs/sec, Load: 199 runs[K
 -- Throughput: 199734 runs/sec, Load: 199 runs[K
 -- Throughput: 199390 runs/sec, Load: 199 runs[K
 -- Throughput: 200209 runs/sec, Load: 199 runs[K
 -- Throughput: 201541 runs/sec, Load: 199 runs[K
 -- Throughput: 201225 runs/sec, Load: 199 runs[K
 -- Throughput: 202159 runs/sec, Load: 199 runs[K
 -- Throughput: 200884 runs/sec, Load: 1 runs[K
 -- Throughput: 192988 runs/sec, Load: 13 runs[K
 -- Throughput: 195281 runs/sec, Load: 24 runs[K
 -- Throughput: 194167 runs/sec, Load: 35 runs[K
 -- Throughput: 194363 runs/sec, Load: 46 runs[K
 -- Throughput: 193762 runs/sec, Load: 57 runs[K
 -- Throughput: 194206 runs/sec, Load: 69 runs[K
 -- Throughput: 192734 runs/sec, Load: 80 runs[K
 -- Throughput: 189932 runs/sec, Load: 91 runs[K
 -- Throughput: 189945 runs/sec, Load: 102 runs[K
 -- Throughput: 192479 runs/sec, Load: 113 runs[K
 -- Throughput: 188671 runs/sec, Load: 124 runs[K
 -- Throughput: 193547 runs/sec, Load: 135 runs[K
 -- Throughput: 193331 runs/sec, Load: 146 runs[K
 -- Throughput: 192390 runs/sec, Load: 157 runs[K
 -- Throughput: 191013 runs/sec, Load: 168 runs[K
 -- Throughput: 195135 runs/sec, Load: 179 runs[K
 -- Throughput: 191520 runs/sec, Load: 190 runs[K
 -- Throughput: 192427 runs/sec, Load: 199 runs[K
 -- Throughput: 199580 runs/sec, Load: 199 runs[K
 -- Throughput: 197690 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 199 runs[K
 -- Throughput: 198600 runs/sec, Load: 199 runs[K
 -- Throughput: 196737 runs/sec, Load: 199 runs[K
 -- Throughput: 199672 runs/sec, Load: 199 runs[K
 -- Throughput: 197309 runs/sec, Load: 199 runs[K
 -- Throughput: 196236 runs/sec, Load: 199 runs[K
 -- Throughput: 194791 runs/sec, Load: 3 runs[K
 -- Throughput: 192247 runs/sec, Load: 15 runs[K
 -- Throughput: 188617 runs/sec, Load: 26 runs[K
 -- Throughput: 190743 runs/sec, Load: 36 runs[K
 -- Throughput: 188632 runs/sec, Load: 47 runs[K
 -- Throughput: 189670 runs/sec, Load: 58 runs[K
 -- Throughput: 188399 runs/sec, Load: 69 runs[K
 -- Throughput: 187119 runs/sec, Load: 80 runs[K
 -- Throughput: 184672 runs/sec, Load: 91 runs[K
 -- Throughput: 186367 runs/sec, Load: 101 runs[K
 -- Throughput: 187206 runs/sec, Load: 112 runs[K
 -- Throughput: 188456 runs/sec, Load: 123 runs[K
 -- Throughput: 185955 runs/sec, Load: 133 runs[K
 -- Throughput: 185365 runs/sec, Load: 144 runs[K
 -- Throughput: 185642 runs/sec, Load: 155 runs[K
 -- Throughput: 187989 runs/sec, Load: 165 runs[K
 -- Throughput: 186482 runs/sec, Load: 176 runs[K
 -- Throughput: 186407 runs/sec, Load: 187 runs[K
 -- Throughput: 181513 runs/sec, Load: 198 runs[K
 -- Throughput: 196433 runs/sec, Load: 199 runs[K
 -- Throughput: 201406 runs/sec, Load: 199 runs[K
 -- Throughput: 202117 runs/sec, Load: 199 runs[K
 -- Throughput: 201646 runs/sec, Load: 199 runs[K
 -- Throughput: 202215 runs/sec, Load: 199 runs[K
 -- Throughput: 201427 runs/sec, Load: 199 runs[K
 -- Throughput: 201922 runs/sec, Load: 199 runs[K
 -- Throughput: 202671 runs/sec, Load: 199 runs[K
 -- Throughput: 198362 runs/sec, Load: 1 runs[K
 -- Throughput: 193593 runs/sec, Load: 13 runs[K
 -- Throughput: 190295 runs/sec, Load: 24 runs[K
 -- Throughput: 190631 runs/sec, Load: 35 runs[K
 -- Throughput: 191113 runs/sec, Load: 46 runs[K
 -- Throughput: 192603 runs/sec, Load: 57 runs[K
 -- Throughput: 189981 runs/sec, Load: 68 runs[K
 -- Throughput: 188516 runs/sec, Load: 78 runs[K
 -- Throughput: 188732 runs/sec, Load: 89 runs[K
 -- Throughput: 190258 runs/sec, Load: 100 runs[K
 -- Throughput: 189830 runs/sec, Load: 111 runs[K
 -- Throughput: 188688 runs/sec, Load: 122 runs[K
 -- Throughput: 190086 runs/sec, Load: 133 runs[K
 -- Throughput: 190076 runs/sec, Load: 144 runs[K
 -- Throughput: 190219 runs/sec, Load: 154 runs[K
 -- Throughput: 190873 runs/sec, Load: 165 runs[K
