Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94808 runs/sec, Load: 5 runs[K
 -- Throughput: 95780 runs/sec, Load: 10 runs[K
 -- Throughput: 94607 runs/sec, Load: 16 runs[K
 -- Throughput: 94937 runs/sec, Load: 21 runs[K
 -- Throughput: 94827 runs/sec, Load: 27 runs[K
 -- Throughput: 95216 runs/sec, Load: 32 runs[K
 -- Throughput: 94720 runs/sec, Load: 38 runs[K
 -- Throughput: 94944 runs/sec, Load: 43 runs[K
 -- Throughput: 94441 runs/sec, Load: 48 runs[K
 -- Throughput: 94939 runs/sec, Load: 54 runs[K
 -- Throughput: 95333 runs/sec, Load: 59 runs[K
 -- Throughput: 95123 runs/sec, Load: 65 runs[K
 -- Throughput: 95042 runs/sec, Load: 70 runs[K
 -- Throughput: 94777 runs/sec, Load: 76 runs[K
 -- Throughput: 94509 runs/sec, Load: 81 runs[K
 -- Throughput: 94817 runs/sec, Load: 87 runs[K
 -- Throughput: 94915 runs/sec, Load: 92 runs[K
 -- Throughput: 95374 runs/sec, Load: 97 runs[K
 -- Throughput: 94809 runs/sec, Load: 103 runs[K
 -- Throughput: 94485 runs/sec, Load: 108 runs[K
 -- Throughput: 95325 runs/sec, Load: 114 runs[K
 -- Throughput: 94399 runs/sec, Load: 119 runs[K
 -- Throughput: 94757 runs/sec, Load: 125 runs[K
 -- Throughput: 94478 runs/sec, Load: 130 runs[K
 -- Throughput: 94529 runs/sec, Load: 135 runs[K
 -- Throughput: 95013 runs/sec, Load: 141 runs[K
 -- Throughput: 95371 runs/sec, Load: 146 runs[K
 -- Throughput: 94656 runs/sec, Load: 152 runs[K
 -- Throughput: 95246 runs/sec, Load: 157 runs[K
 -- Throughput: 94877 runs/sec, Load: 163 runs[K
 -- Throughput: 95319 runs/sec, Load: 168 runs[K
 -- Throughput: 94955 runs/sec, Load: 174 runs[K
 -- Throughput: 94436 runs/sec, Load: 179 runs[K
 -- Throughput: 94616 runs/sec, Load: 184 runs[K
 -- Throughput: 94608 runs/sec, Load: 190 runs[K
 -- Throughput: 95123 runs/sec, Load: 195 runs[K
 -- Throughput: 95400 runs/sec, Load: 199 runs[K
 -- Throughput: 96521 runs/sec, Load: 199 runs[K
 -- Throughput: 96665 runs/sec, Load: 199 runs[K
 -- Throughput: 96438 runs/sec, Load: 199 runs[K
 -- Throughput: 96389 runs/sec, Load: 199 runs[K
 -- Throughput: 96473 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 96502 runs/sec, Load: 199 runs[K
 -- Throughput: 96335 runs/sec, Load: 199 runs[K
 -- Throughput: 95906 runs/sec, Load: 199 runs[K
 -- Throughput: 95844 runs/sec, Load: 199 runs[K
 -- Throughput: 95631 runs/sec, Load: 199 runs[K
 -- Throughput: 95842 runs/sec, Load: 199 runs[K
 -- Throughput: 95759 runs/sec, Load: 199 runs[K
 -- Throughput: 95506 runs/sec, Load: 199 runs[K
 -- Throughput: 118303 runs/sec, Load: 199 runs[K
 -- Throughput: 194831 runs/sec, Load: 199 runs[K
 -- Throughput: 188260 runs/sec, Load: 7 runs[K
 -- Throughput: 187807 runs/sec, Load: 18 runs[K
 -- Throughput: 152449 runs/sec, Load: 28 runs[K
 -- Throughput: 153012 runs/sec, Load: 37 runs[K
 -- Throughput: 153673 runs/sec, Load: 46 runs[K
 -- Throughput: 154423 runs/sec, Load: 55 runs[K
 -- Throughput: 155466 runs/sec, Load: 64 runs[K
 -- Throughput: 155275 runs/sec, Load: 73 runs[K
 -- Throughput: 155138 runs/sec, Load: 81 runs[K
 -- Throughput: 154720 runs/sec, Load: 90 runs[K
 -- Throughput: 155001 runs/sec, Load: 99 runs[K
 -- Throughput: 155401 runs/sec, Load: 108 runs[K
 -- Throughput: 155584 runs/sec, Load: 117 runs[K
 -- Throughput: 155971 runs/sec, Load: 126 runs[K
 -- Throughput: 155254 runs/sec, Load: 135 runs[K
 -- Throughput: 155298 runs/sec, Load: 144 runs[K
 -- Throughput: 155661 runs/sec, Load: 153 runs[K
 -- Throughput: 155768 runs/sec, Load: 162 runs[K
 -- Throughput: 155134 runs/sec, Load: 170 runs[K
 -- Throughput: 154527 runs/sec, Load: 179 runs[K
 -- Throughput: 153852 runs/sec, Load: 188 runs[K
 -- Throughput: 155235 runs/sec, Load: 197 runs[K
 -- Throughput: 156622 runs/sec, Load: 199 runs[K
 -- Throughput: 157808 runs/sec, Load: 199 runs[K
 -- Throughput: 158296 runs/sec, Load: 199 runs[K
 -- Throughput: 158402 runs/sec, Load: 199 runs[K
 -- Throughput: 158366 runs/sec, Load: 199 runs[K
 -- Throughput: 157422 runs/sec, Load: 199 runs[K
 -- Throughput: 158419 runs/sec, Load: 199 runs[K
 -- Throughput: 158158 runs/sec, Load: 199 runs[K
 -- Throughput: 158181 runs/sec, Load: 199 runs[K
 -- Throughput: 158133 runs/sec, Load: 199 runs[K
 -- Throughput: 158288 runs/sec, Load: 199 runs[K
 -- Throughput: 155376 runs/sec, Load: 6 runs[K
 -- Throughput: 155208 runs/sec, Load: 14 runs[K
 -- Throughput: 154997 runs/sec, Load: 23 runs[K
 -- Throughput: 154600 runs/sec, Load: 32 runs[K
 -- Throughput: 154732 runs/sec, Load: 41 runs[K
 -- Throughput: 155448 runs/sec, Load: 50 runs[K
 -- Throughput: 155014 runs/sec, Load: 59 runs[K
 -- Throughput: 154758 runs/sec, Load: 68 runs[K
 -- Throughput: 153647 runs/sec, Load: 77 runs[K
 -- Throughput: 154867 runs/sec, Load: 85 runs[K
 -- Throughput: 154201 runs/sec, Load: 94 runs[K
 -- Throughput: 154539 runs/sec, Load: 103 runs[K
 -- Throughput: 154711 runs/sec, Load: 112 runs[K
 -- Throughput: 154795 runs/sec, Load: 121 runs[K
 -- Throughput: 154446 runs/sec, Load: 130 runs[K
 -- Throughput: 154219 runs/sec, Load: 139 runs[K
 -- Throughput: 154301 runs/sec, Load: 147 runs[K
 -- Throughput: 154745 runs/sec, Load: 156 runs[K
 -- Throughput: 154955 runs/sec, Load: 165 runs[K
 -- Throughput: 154699 runs/sec, Load: 174 runs[K
 -- Throughput: 154996 runs/sec, Load: 183 runs[K
 -- Throughput: 154572 runs/sec, Load: 192 runs[K
 -- Throughput: 153846 runs/sec, Load: 199 runs[K
 -- Throughput: 156853 runs/sec, Load: 199 runs[K
 -- Throughput: 157779 runs/sec, Load: 199 runs[K
 -- Throughput: 157796 runs/sec, Load: 199 runs[K
 -- Throughput: 156841 runs/sec, Load: 199 runs[K
 -- Throughput: 156739 runs/sec, Load: 199 runs[K
 -- Throughput: 157039 runs/sec, Load: 199 runs[K
 -- Throughput: 156868 runs/sec, Load: 199 runs[K
 -- Throughput: 156902 runs/sec, Load: 199 runs[K
 -- Throughput: 156641 runs/sec, Load: 199 runs[K
 -- Throughput: 157288 runs/sec, Load: 199 runs[K
 -- Throughput: 157690 runs/sec, Load: 199 runs[K
 -- Throughput: 154075 runs/sec, Load: 8 runs[K
 -- Throughput: 154907 runs/sec, Load: 17 runs[K
 -- Throughput: 154876 runs/sec, Load: 26 runs[K
 -- Throughput: 154673 runs/sec, Load: 35 runs[K
 -- Throughput: 154500 runs/sec, Load: 44 runs[K
 -- Throughput: 154952 runs/sec, Load: 53 runs[K
 -- Throughput: 155519 runs/sec, Load: 62 runs[K
 -- Throughput: 155602 runs/sec, Load: 71 runs[K
 -- Throughput: 154817 runs/sec, Load: 79 runs[K
 -- Throughput: 155062 runs/sec, Load: 88 runs[K
 -- Throughput: 155460 runs/sec, Load: 97 runs[K
 -- Throughput: 155400 runs/sec, Load: 106 runs[K
 -- Throughput: 155558 runs/sec, Load: 115 runs[K
 -- Throughput: 155729 runs/sec, Load: 124 runs[K
