Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200146 runs/sec, Load: 11 runs[K
 -- Throughput: 197077 runs/sec, Load: 22 runs[K
 -- Throughput: 199829 runs/sec, Load: 34 runs[K
 -- Throughput: 199340 runs/sec, Load: 45 runs[K
 -- Throughput: 202222 runs/sec, Load: 57 runs[K
 -- Throughput: 200880 runs/sec, Load: 68 runs[K
 -- Throughput: 202325 runs/sec, Load: 80 runs[K
 -- Throughput: 202109 runs/sec, Load: 92 runs[K
 -- Throughput: 202317 runs/sec, Load: 103 runs[K
 -- Throughput: 201319 runs/sec, Load: 115 runs[K
 -- Throughput: 203018 runs/sec, Load: 126 runs[K
 -- Throughput: 202691 runs/sec, Load: 138 runs[K
 -- Throughput: 202311 runs/sec, Load: 150 runs[K
 -- Throughput: 203293 runs/sec, Load: 161 runs[K
 -- Throughput: 203236 runs/sec, Load: 173 runs[K
 -- Throughput: 202739 runs/sec, Load: 184 runs[K
 -- Throughput: 202435 runs/sec, Load: 196 runs[K
 -- Throughput: 201907 runs/sec, Load: 199 runs[K
 -- Throughput: 201861 runs/sec, Load: 199 runs[K
 -- Throughput: 203504 runs/sec, Load: 199 runs[K
 -- Throughput: 202731 runs/sec, Load: 199 runs[K
 -- Throughput: 202106 runs/sec, Load: 199 runs[K
 -- Throughput: 206338 runs/sec, Load: 199 runs[K
 -- Throughput: 203451 runs/sec, Load: 199 runs[K
 -- Throughput: 202538 runs/sec, Load: 199 runs[K
 -- Throughput: 201524 runs/sec, Load: 1 runs[K
 -- Throughput: 202572 runs/sec, Load: 12 runs[K
 -- Throughput: 203035 runs/sec, Load: 24 runs[K
 -- Throughput: 202978 runs/sec, Load: 36 runs[K
 -- Throughput: 202939 runs/sec, Load: 47 runs[K
 -- Throughput: 203825 runs/sec, Load: 59 runs[K
 -- Throughput: 203557 runs/sec, Load: 71 runs[K
 -- Throughput: 202731 runs/sec, Load: 82 runs[K
 -- Throughput: 204377 runs/sec, Load: 94 runs[K
 -- Throughput: 203363 runs/sec, Load: 106 runs[K
 -- Throughput: 202891 runs/sec, Load: 117 runs[K
 -- Throughput: 201332 runs/sec, Load: 129 runs[K
 -- Throughput: 202470 runs/sec, Load: 140 runs[K
 -- Throughput: 201160 runs/sec, Load: 152 runs[K
 -- Throughput: 198158 runs/sec, Load: 164 runs[K
 -- Throughput: 201957 runs/sec, Load: 175 runs[K
 -- Throughput: 203217 runs/sec, Load: 187 runs[K
 -- Throughput: 204218 runs/sec, Load: 198 runs[K
 -- Throughput: 202991 runs/sec, Load: 199 runs[K
 -- Throughput: 205405 runs/sec, Load: 199 runs[K
 -- Throughput: 204132 runs/sec, Load: 199 runs[K
 -- Throughput: 203750 runs/sec, Load: 199 runs[K
 -- Throughput: 205813 runs/sec, Load: 199 runs[K
 -- Throughput: 203702 runs/sec, Load: 199 runs[K
 -- Throughput: 204785 runs/sec, Load: 199 runs[K
 -- Throughput: 204569 runs/sec, Load: 199 runs[K
 -- Throughput: 203012 runs/sec, Load: 4 runs[K
 -- Throughput: 202948 runs/sec, Load: 16 runs[K
 -- Throughput: 199492 runs/sec, Load: 27 runs[K
 -- Throughput: 201296 runs/sec, Load: 39 runs[K
 -- Throughput: 201389 runs/sec, Load: 50 runs[K
 -- Throughput: 201858 runs/sec, Load: 62 runs[K
 -- Throughput: 199975 runs/sec, Load: 73 runs[K
 -- Throughput: 200831 runs/sec, Load: 85 runs[K
 -- Throughput: 200538 runs/sec, Load: 96 runs[K
 -- Throughput: 203184 runs/sec, Load: 108 runs[K
 -- Throughput: 202828 runs/sec, Load: 119 runs[K
 -- Throughput: 203123 runs/sec, Load: 131 runs[K
 -- Throughput: 201955 runs/sec, Load: 143 runs[K
 -- Throughput: 200196 runs/sec, Load: 154 runs[K
 -- Throughput: 202489 runs/sec, Load: 166 runs[K
 -- Throughput: 203390 runs/sec, Load: 177 runs[K
 -- Throughput: 203790 runs/sec, Load: 189 runs[K
 -- Throughput: 202764 runs/sec, Load: 199 runs[K
 -- Throughput: 204495 runs/sec, Load: 199 runs[K
 -- Throughput: 204826 runs/sec, Load: 199 runs[K
 -- Throughput: 206794 runs/sec, Load: 199 runs[K
 -- Throughput: 205821 runs/sec, Load: 199 runs[K
 -- Throughput: 204627 runs/sec, Load: 199 runs[K
 -- Throughput: 205195 runs/sec, Load: 199 runs[K
 -- Throughput: 205465 runs/sec, Load: 199 runs[K
 -- Throughput: 207762 runs/sec, Load: 199 runs[K
 -- Throughput: 201904 runs/sec, Load: 7 runs[K
 -- Throughput: 203141 runs/sec, Load: 19 runs[K
 -- Throughput: 204277 runs/sec, Load: 30 runs[K
 -- Throughput: 203338 runs/sec, Load: 42 runs[K
 -- Throughput: 203296 runs/sec, Load: 54 runs[K
 -- Throughput: 204441 runs/sec, Load: 65 runs[K
 -- Throughput: 203232 runs/sec, Load: 77 runs[K
 -- Throughput: 204224 runs/sec, Load: 89 runs[K
 -- Throughput: 203800 runs/sec, Load: 100 runs[K
 -- Throughput: 202698 runs/sec, Load: 112 runs[K
 -- Throughput: 203836 runs/sec, Load: 124 runs[K
 -- Throughput: 204904 runs/sec, Load: 135 runs[K
 -- Throughput: 203128 runs/sec, Load: 147 runs[K
 -- Throughput: 203318 runs/sec, Load: 159 runs[K
 -- Throughput: 203552 runs/sec, Load: 170 runs[K
 -- Throughput: 203273 runs/sec, Load: 182 runs[K
 -- Throughput: 202657 runs/sec, Load: 194 runs[K
 -- Throughput: 202705 runs/sec, Load: 199 runs[K
 -- Throughput: 203734 runs/sec, Load: 199 runs[K
 -- Throughput: 201651 runs/sec, Load: 199 runs[K
 -- Throughput: 203026 runs/sec, Load: 199 runs[K
 -- Throughput: 203740 runs/sec, Load: 199 runs[K
 -- Throughput: 200884 runs/sec, Load: 199 runs[K
 -- Throughput: 201363 runs/sec, Load: 199 runs[K
 -- Throughput: 201770 runs/sec, Load: 199 runs[K
 -- Throughput: 202494 runs/sec, Load: 199 runs[K
 -- Throughput: 200877 runs/sec, Load: 10 runs[K
 -- Throughput: 203075 runs/sec, Load: 21 runs[K
 -- Throughput: 204044 runs/sec, Load: 33 runs[K
 -- Throughput: 202367 runs/sec, Load: 45 runs[K
 -- Throughput: 203465 runs/sec, Load: 56 runs[K
 -- Throughput: 204137 runs/sec, Load: 68 runs[K
 -- Throughput: 203707 runs/sec, Load: 80 runs[K
 -- Throughput: 202108 runs/sec, Load: 91 runs[K
 -- Throughput: 202574 runs/sec, Load: 103 runs[K
 -- Throughput: 203791 runs/sec, Load: 114 runs[K
 -- Throughput: 203089 runs/sec, Load: 126 runs[K
 -- Throughput: 203548 runs/sec, Load: 138 runs[K
 -- Throughput: 200885 runs/sec, Load: 149 runs[K
 -- Throughput: 202887 runs/sec, Load: 161 runs[K
 -- Throughput: 202274 runs/sec, Load: 173 runs[K
 -- Throughput: 203458 runs/sec, Load: 184 runs[K
 -- Throughput: 203622 runs/sec, Load: 196 runs[K
 -- Throughput: 203169 runs/sec, Load: 199 runs[K
