Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655031
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98912 runs/sec, Load: 5 runs[K
 -- Throughput: 99078 runs/sec, Load: 11 runs[K
 -- Throughput: 99474 runs/sec, Load: 17 runs[K
 -- Throughput: 99525 runs/sec, Load: 22 runs[K
 -- Throughput: 97692 runs/sec, Load: 28 runs[K
 -- Throughput: 87997 runs/sec, Load: 33 runs[K
 -- Throughput: 90696 runs/sec, Load: 39 runs[K
 -- Throughput: 90658 runs/sec, Load: 44 runs[K
 -- Throughput: 90498 runs/sec, Load: 49 runs[K
 -- Throughput: 90528 runs/sec, Load: 54 runs[K
 -- Throughput: 90045 runs/sec, Load: 59 runs[K
 -- Throughput: 90346 runs/sec, Load: 65 runs[K
 -- Throughput: 89899 runs/sec, Load: 70 runs[K
 -- Throughput: 89462 runs/sec, Load: 75 runs[K
 -- Throughput: 89657 runs/sec, Load: 80 runs[K
 -- Throughput: 97317 runs/sec, Load: 86 runs[K
 -- Throughput: 194718 runs/sec, Load: 97 runs[K
 -- Throughput: 194258 runs/sec, Load: 108 runs[K
 -- Throughput: 193651 runs/sec, Load: 119 runs[K
 -- Throughput: 195412 runs/sec, Load: 130 runs[K
 -- Throughput: 194308 runs/sec, Load: 141 runs[K
 -- Throughput: 192748 runs/sec, Load: 152 runs[K
 -- Throughput: 190671 runs/sec, Load: 164 runs[K
 -- Throughput: 192467 runs/sec, Load: 175 runs[K
 -- Throughput: 193064 runs/sec, Load: 186 runs[K
 -- Throughput: 176126 runs/sec, Load: 197 runs[K
 -- Throughput: 138371 runs/sec, Load: 199 runs[K
 -- Throughput: 139441 runs/sec, Load: 199 runs[K
 -- Throughput: 139577 runs/sec, Load: 199 runs[K
 -- Throughput: 139460 runs/sec, Load: 199 runs[K
 -- Throughput: 139307 runs/sec, Load: 199 runs[K
 -- Throughput: 139640 runs/sec, Load: 199 runs[K
 -- Throughput: 139750 runs/sec, Load: 199 runs[K
 -- Throughput: 139519 runs/sec, Load: 199 runs[K
 -- Throughput: 139658 runs/sec, Load: 199 runs[K
 -- Throughput: 139488 runs/sec, Load: 199 runs[K
 -- Throughput: 139522 runs/sec, Load: 199 runs[K
 -- Throughput: 157880 runs/sec, Load: 199 runs[K
 -- Throughput: 192697 runs/sec, Load: 7 runs[K
 -- Throughput: 194170 runs/sec, Load: 18 runs[K
 -- Throughput: 193993 runs/sec, Load: 29 runs[K
 -- Throughput: 193964 runs/sec, Load: 40 runs[K
 -- Throughput: 193325 runs/sec, Load: 51 runs[K
 -- Throughput: 193747 runs/sec, Load: 62 runs[K
 -- Throughput: 193674 runs/sec, Load: 73 runs[K
 -- Throughput: 193569 runs/sec, Load: 84 runs[K
 -- Throughput: 194819 runs/sec, Load: 95 runs[K
 -- Throughput: 195109 runs/sec, Load: 107 runs[K
 -- Throughput: 193378 runs/sec, Load: 118 runs[K
 -- Throughput: 193406 runs/sec, Load: 129 runs[K
 -- Throughput: 175091 runs/sec, Load: 140 runs[K
 -- Throughput: 137580 runs/sec, Load: 150 runs[K
 -- Throughput: 137943 runs/sec, Load: 158 runs[K
 -- Throughput: 137640 runs/sec, Load: 166 runs[K
 -- Throughput: 137590 runs/sec, Load: 173 runs[K
 -- Throughput: 137625 runs/sec, Load: 181 runs[K
 -- Throughput: 137789 runs/sec, Load: 189 runs[K
 -- Throughput: 137673 runs/sec, Load: 197 runs[K
 -- Throughput: 138565 runs/sec, Load: 199 runs[K
 -- Throughput: 139348 runs/sec, Load: 199 runs[K
 -- Throughput: 139367 runs/sec, Load: 199 runs[K
 -- Throughput: 139437 runs/sec, Load: 199 runs[K
 -- Throughput: 169113 runs/sec, Load: 199 runs[K
 -- Throughput: 194811 runs/sec, Load: 199 runs[K
 -- Throughput: 194789 runs/sec, Load: 199 runs[K
 -- Throughput: 194535 runs/sec, Load: 199 runs[K
 -- Throughput: 193051 runs/sec, Load: 199 runs[K
 -- Throughput: 193493 runs/sec, Load: 199 runs[K
 -- Throughput: 191074 runs/sec, Load: 5 runs[K
 -- Throughput: 192479 runs/sec, Load: 16 runs[K
 -- Throughput: 193474 runs/sec, Load: 27 runs[K
 -- Throughput: 193609 runs/sec, Load: 38 runs[K
 -- Throughput: 193020 runs/sec, Load: 50 runs[K
 -- Throughput: 192971 runs/sec, Load: 61 runs[K
 -- Throughput: 192628 runs/sec, Load: 72 runs[K
 -- Throughput: 162436 runs/sec, Load: 83 runs[K
 -- Throughput: 137102 runs/sec, Load: 92 runs[K
 -- Throughput: 137198 runs/sec, Load: 100 runs[K
 -- Throughput: 137437 runs/sec, Load: 108 runs[K
 -- Throughput: 137199 runs/sec, Load: 116 runs[K
 -- Throughput: 137274 runs/sec, Load: 123 runs[K
 -- Throughput: 137158 runs/sec, Load: 131 runs[K
 -- Throughput: 137376 runs/sec, Load: 139 runs[K
 -- Throughput: 136924 runs/sec, Load: 147 runs[K
 -- Throughput: 137265 runs/sec, Load: 155 runs[K
 -- Throughput: 137279 runs/sec, Load: 163 runs[K
 -- Throughput: 137316 runs/sec, Load: 171 runs[K
 -- Throughput: 171500 runs/sec, Load: 180 runs[K
 -- Throughput: 192054 runs/sec, Load: 191 runs[K
 -- Throughput: 192418 runs/sec, Load: 199 runs[K
 -- Throughput: 193028 runs/sec, Load: 199 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 192095 runs/sec, Load: 199 runs[K
 -- Throughput: 192289 runs/sec, Load: 199 runs[K
 -- Throughput: 191932 runs/sec, Load: 199 runs[K
 -- Throughput: 193841 runs/sec, Load: 199 runs[K
 -- Throughput: 192329 runs/sec, Load: 199 runs[K
 -- Throughput: 192533 runs/sec, Load: 2 runs[K
 -- Throughput: 190416 runs/sec, Load: 13 runs[K
 -- Throughput: 137986 runs/sec, Load: 24 runs[K
 -- Throughput: 138298 runs/sec, Load: 31 runs[K
 -- Throughput: 138303 runs/sec, Load: 39 runs[K
 -- Throughput: 138008 runs/sec, Load: 47 runs[K
 -- Throughput: 138563 runs/sec, Load: 55 runs[K
 -- Throughput: 138450 runs/sec, Load: 63 runs[K
 -- Throughput: 138570 runs/sec, Load: 71 runs[K
 -- Throughput: 138367 runs/sec, Load: 79 runs[K
 -- Throughput: 138257 runs/sec, Load: 87 runs[K
 -- Throughput: 138400 runs/sec, Load: 95 runs[K
 -- Throughput: 175364 runs/sec, Load: 105 runs[K
 -- Throughput: 196553 runs/sec, Load: 116 runs[K
 -- Throughput: 196622 runs/sec, Load: 127 runs[K
 -- Throughput: 197192 runs/sec, Load: 139 runs[K
 -- Throughput: 197113 runs/sec, Load: 150 runs[K
 -- Throughput: 195121 runs/sec, Load: 161 runs[K
 -- Throughput: 192968 runs/sec, Load: 172 runs[K
 -- Throughput: 193738 runs/sec, Load: 183 runs[K
 -- Throughput: 195106 runs/sec, Load: 195 runs[K
 -- Throughput: 195142 runs/sec, Load: 199 runs[K
 -- Throughput: 195593 runs/sec, Load: 199 runs[K
 -- Throughput: 196345 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 199 runs[K
 -- Throughput: 172467 runs/sec, Load: 199 runs[K
 -- Throughput: 139448 runs/sec, Load: 199 runs[K
 -- Throughput: 139792 runs/sec, Load: 199 runs[K
 -- Throughput: 139798 runs/sec, Load: 199 runs[K
 -- Throughput: 139667 runs/sec, Load: 199 runs[K
 -- Throughput: 139714 runs/sec, Load: 199 runs[K
 -- Throughput: 138544 runs/sec, Load: 1 runs[K
 -- Throughput: 136993 runs/sec, Load: 8 runs[K
 -- Throughput: 137882 runs/sec, Load: 16 runs[K
 -- Throughput: 138158 runs/sec, Load: 24 runs[K
 -- Throughput: 138318 runs/sec, Load: 32 runs[K
 -- Throughput: 138365 runs/sec, Load: 40 runs[K
 -- Throughput: 162352 runs/sec, Load: 49 runs[K
 -- Throughput: 193689 runs/sec, Load: 60 runs[K
 -- Throughput: 192402 runs/sec, Load: 72 runs[K
 -- Throughput: 194321 runs/sec, Load: 83 runs[K
 -- Throughput: 193102 runs/sec, Load: 94 runs[K
 -- Throughput: 194655 runs/sec, Load: 105 runs[K
