Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178393 runs/sec, Load: 10 runs[K
 -- Throughput: 135582 runs/sec, Load: 20 runs[K
 -- Throughput: 124181 runs/sec, Load: 28 runs[K
 -- Throughput: 165011 runs/sec, Load: 37 runs[K
 -- Throughput: 177797 runs/sec, Load: 47 runs[K
 -- Throughput: 138476 runs/sec, Load: 57 runs[K
 -- Throughput: 125156 runs/sec, Load: 65 runs[K
 -- Throughput: 125144 runs/sec, Load: 73 runs[K
 -- Throughput: 123980 runs/sec, Load: 80 runs[K
 -- Throughput: 125010 runs/sec, Load: 87 runs[K
 -- Throughput: 124528 runs/sec, Load: 94 runs[K
 -- Throughput: 123765 runs/sec, Load: 101 runs[K
 -- Throughput: 124009 runs/sec, Load: 108 runs[K
 -- Throughput: 125431 runs/sec, Load: 115 runs[K
 -- Throughput: 137511 runs/sec, Load: 123 runs[K
 -- Throughput: 179042 runs/sec, Load: 133 runs[K
 -- Throughput: 178042 runs/sec, Load: 144 runs[K
 -- Throughput: 178465 runs/sec, Load: 154 runs[K
 -- Throughput: 178667 runs/sec, Load: 164 runs[K
 -- Throughput: 178742 runs/sec, Load: 174 runs[K
 -- Throughput: 179673 runs/sec, Load: 185 runs[K
 -- Throughput: 180092 runs/sec, Load: 195 runs[K
 -- Throughput: 179440 runs/sec, Load: 199 runs[K
 -- Throughput: 181617 runs/sec, Load: 199 runs[K
 -- Throughput: 182335 runs/sec, Load: 199 runs[K
 -- Throughput: 182293 runs/sec, Load: 199 runs[K
 -- Throughput: 178958 runs/sec, Load: 199 runs[K
 -- Throughput: 146328 runs/sec, Load: 199 runs[K
 -- Throughput: 145695 runs/sec, Load: 199 runs[K
 -- Throughput: 173735 runs/sec, Load: 199 runs[K
 -- Throughput: 182304 runs/sec, Load: 199 runs[K
 -- Throughput: 182541 runs/sec, Load: 199 runs[K
 -- Throughput: 178837 runs/sec, Load: 7 runs[K
 -- Throughput: 178917 runs/sec, Load: 17 runs[K
 -- Throughput: 178502 runs/sec, Load: 27 runs[K
 -- Throughput: 177720 runs/sec, Load: 37 runs[K
 -- Throughput: 179096 runs/sec, Load: 48 runs[K
 -- Throughput: 179019 runs/sec, Load: 58 runs[K
 -- Throughput: 177796 runs/sec, Load: 68 runs[K
 -- Throughput: 178688 runs/sec, Load: 78 runs[K
 -- Throughput: 177829 runs/sec, Load: 89 runs[K
 -- Throughput: 178131 runs/sec, Load: 99 runs[K
 -- Throughput: 178664 runs/sec, Load: 109 runs[K
 -- Throughput: 178511 runs/sec, Load: 119 runs[K
 -- Throughput: 178876 runs/sec, Load: 129 runs[K
 -- Throughput: 179062 runs/sec, Load: 140 runs[K
 -- Throughput: 178819 runs/sec, Load: 150 runs[K
 -- Throughput: 178610 runs/sec, Load: 160 runs[K
 -- Throughput: 179008 runs/sec, Load: 170 runs[K
 -- Throughput: 178968 runs/sec, Load: 181 runs[K
 -- Throughput: 178934 runs/sec, Load: 191 runs[K
 -- Throughput: 179008 runs/sec, Load: 199 runs[K
 -- Throughput: 182642 runs/sec, Load: 199 runs[K
 -- Throughput: 182519 runs/sec, Load: 199 runs[K
 -- Throughput: 183185 runs/sec, Load: 199 runs[K
 -- Throughput: 182352 runs/sec, Load: 199 runs[K
 -- Throughput: 182399 runs/sec, Load: 199 runs[K
 -- Throughput: 182904 runs/sec, Load: 199 runs[K
 -- Throughput: 182746 runs/sec, Load: 199 runs[K
 -- Throughput: 180578 runs/sec, Load: 199 runs[K
 -- Throughput: 182567 runs/sec, Load: 199 runs[K
 -- Throughput: 178254 runs/sec, Load: 6 runs[K
 -- Throughput: 179702 runs/sec, Load: 16 runs[K
 -- Throughput: 179257 runs/sec, Load: 26 runs[K
 -- Throughput: 179259 runs/sec, Load: 37 runs[K
 -- Throughput: 179036 runs/sec, Load: 47 runs[K
 -- Throughput: 178316 runs/sec, Load: 57 runs[K
 -- Throughput: 178252 runs/sec, Load: 67 runs[K
 -- Throughput: 177083 runs/sec, Load: 77 runs[K
 -- Throughput: 178718 runs/sec, Load: 88 runs[K
 -- Throughput: 177572 runs/sec, Load: 98 runs[K
 -- Throughput: 178171 runs/sec, Load: 108 runs[K
 -- Throughput: 178940 runs/sec, Load: 118 runs[K
 -- Throughput: 178319 runs/sec, Load: 129 runs[K
 -- Throughput: 178797 runs/sec, Load: 139 runs[K
 -- Throughput: 177808 runs/sec, Load: 149 runs[K
 -- Throughput: 178293 runs/sec, Load: 159 runs[K
 -- Throughput: 176606 runs/sec, Load: 169 runs[K
 -- Throughput: 177068 runs/sec, Load: 180 runs[K
 -- Throughput: 178154 runs/sec, Load: 190 runs[K
 -- Throughput: 178577 runs/sec, Load: 199 runs[K
 -- Throughput: 183202 runs/sec, Load: 199 runs[K
 -- Throughput: 183963 runs/sec, Load: 199 runs[K
 -- Throughput: 183998 runs/sec, Load: 199 runs[K
 -- Throughput: 183711 runs/sec, Load: 199 runs[K
 -- Throughput: 184069 runs/sec, Load: 199 runs[K
 -- Throughput: 183768 runs/sec, Load: 199 runs[K
 -- Throughput: 183496 runs/sec, Load: 199 runs[K
 -- Throughput: 183856 runs/sec, Load: 199 runs[K
 -- Throughput: 181832 runs/sec, Load: 199 runs[K
 -- Throughput: 178651 runs/sec, Load: 5 runs[K
 -- Throughput: 177499 runs/sec, Load: 15 runs[K
 -- Throughput: 178501 runs/sec, Load: 25 runs[K
 -- Throughput: 178791 runs/sec, Load: 36 runs[K
 -- Throughput: 177816 runs/sec, Load: 46 runs[K
 -- Throughput: 179143 runs/sec, Load: 56 runs[K
 -- Throughput: 178454 runs/sec, Load: 66 runs[K
 -- Throughput: 178428 runs/sec, Load: 77 runs[K
 -- Throughput: 178045 runs/sec, Load: 87 runs[K
 -- Throughput: 178908 runs/sec, Load: 97 runs[K
 -- Throughput: 178332 runs/sec, Load: 107 runs[K
 -- Throughput: 177995 runs/sec, Load: 117 runs[K
 -- Throughput: 178440 runs/sec, Load: 128 runs[K
 -- Throughput: 178590 runs/sec, Load: 138 runs[K
 -- Throughput: 178061 runs/sec, Load: 148 runs[K
 -- Throughput: 178729 runs/sec, Load: 158 runs[K
 -- Throughput: 179023 runs/sec, Load: 169 runs[K
 -- Throughput: 179147 runs/sec, Load: 179 runs[K
 -- Throughput: 179374 runs/sec, Load: 189 runs[K
 -- Throughput: 179399 runs/sec, Load: 199 runs[K
 -- Throughput: 180445 runs/sec, Load: 199 runs[K
 -- Throughput: 180645 runs/sec, Load: 199 runs[K
 -- Throughput: 181439 runs/sec, Load: 199 runs[K
 -- Throughput: 180729 runs/sec, Load: 199 runs[K
 -- Throughput: 180159 runs/sec, Load: 199 runs[K
 -- Throughput: 180558 runs/sec, Load: 199 runs[K
 -- Throughput: 180474 runs/sec, Load: 199 runs[K
 -- Throughput: 181049 runs/sec, Load: 199 runs[K
 -- Throughput: 180409 runs/sec, Load: 199 runs[K
 -- Throughput: 176620 runs/sec, Load: 3 runs[K
 -- Throughput: 178606 runs/sec, Load: 13 runs[K
 -- Throughput: 179003 runs/sec, Load: 23 runs[K
 -- Throughput: 178378 runs/sec, Load: 33 runs[K
 -- Throughput: 178160 runs/sec, Load: 44 runs[K
 -- Throughput: 178648 runs/sec, Load: 54 runs[K
 -- Throughput: 177578 runs/sec, Load: 64 runs[K
 -- Throughput: 178408 runs/sec, Load: 74 runs[K
 -- Throughput: 178638 runs/sec, Load: 84 runs[K
 -- Throughput: 177862 runs/sec, Load: 95 runs[K
 -- Throughput: 178631 runs/sec, Load: 105 runs[K
 -- Throughput: 177756 runs/sec, Load: 115 runs[K
 -- Throughput: 177970 runs/sec, Load: 125 runs[K
 -- Throughput: 177085 runs/sec, Load: 135 runs[K
 -- Throughput: 177408 runs/sec, Load: 146 runs[K
 -- Throughput: 177736 runs/sec, Load: 156 runs[K
 -- Throughput: 178205 runs/sec, Load: 166 runs[K
 -- Throughput: 177976 runs/sec, Load: 176 runs[K
 -- Throughput: 180682 runs/sec, Load: 187 runs[K
 -- Throughput: 180986 runs/sec, Load: 197 runs[K
 -- Throughput: 184210 runs/sec, Load: 199 runs[K
 -- Throughput: 186208 runs/sec, Load: 199 runs[K
 -- Throughput: 186257 runs/sec, Load: 199 runs[K
 -- Throughput: 185498 runs/sec, Load: 199 runs[K
 -- Throughput: 185626 runs/sec, Load: 199 runs[K
 -- Throughput: 184433 runs/sec, Load: 199 runs[K
 -- Throughput: 185981 runs/sec, Load: 199 runs[K
 -- Throughput: 186332 runs/sec, Load: 199 runs[K
 -- Throughput: 185729 runs/sec, Load: 199 runs[K
 -- Throughput: 183274 runs/sec, Load: 3 runs[K
 -- Throughput: 176124 runs/sec, Load: 14 runs[K
 -- Throughput: 178381 runs/sec, Load: 24 runs[K
 -- Throughput: 178767 runs/sec, Load: 34 runs[K
 -- Throughput: 178636 runs/sec, Load: 44 runs[K
 -- Throughput: 177151 runs/sec, Load: 55 runs[K
 -- Throughput: 177010 runs/sec, Load: 65 runs[K
 -- Throughput: 177171 runs/sec, Load: 75 runs[K
 -- Throughput: 176936 runs/sec, Load: 85 runs[K
 -- Throughput: 177007 runs/sec, Load: 95 runs[K
 -- Throughput: 176421 runs/sec, Load: 105 runs[K
 -- Throughput: 178293 runs/sec, Load: 115 runs[K
 -- Throughput: 178767 runs/sec, Load: 126 runs[K
 -- Throughput: 179594 runs/sec, Load: 136 runs[K
 -- Throughput: 178721 runs/sec, Load: 146 runs[K
 -- Throughput: 179238 runs/sec, Load: 156 runs[K
 -- Throughput: 178814 runs/sec, Load: 167 runs[K
 -- Throughput: 180357 runs/sec, Load: 177 runs[K
 -- Throughput: 181696 runs/sec, Load: 187 runs[K
 -- Throughput: 180557 runs/sec, Load: 198 runs[K
 -- Throughput: 184211 runs/sec, Load: 199 runs[K
 -- Throughput: 185959 runs/sec, Load: 199 runs[K
 -- Throughput: 185937 runs/sec, Load: 199 runs[K
 -- Throughput: 185720 runs/sec, Load: 199 runs[K
 -- Throughput: 185875 runs/sec, Load: 199 runs[K
 -- Throughput: 185872 runs/sec, Load: 199 runs[K
 -- Throughput: 184315 runs/sec, Load: 199 runs[K
 -- Throughput: 183734 runs/sec, Load: 199 runs[K
 -- Throughput: 183911 runs/sec, Load: 199 runs[K
 -- Throughput: 180950 runs/sec, Load: 4 runs[K
 -- Throughput: 179087 runs/sec, Load: 14 runs[K
 -- Throughput: 175661 runs/sec, Load: 24 runs[K
 -- Throughput: 178041 runs/sec, Load: 34 runs[K
 -- Throughput: 180100 runs/sec, Load: 45 runs[K
 -- Throughput: 180136 runs/sec, Load: 55 runs[K
 -- Throughput: 181102 runs/sec, Load: 65 runs[K
 -- Throughput: 181699 runs/sec, Load: 76 runs[K
 -- Throughput: 181511 runs/sec, Load: 86 runs[K
 -- Throughput: 180687 runs/sec, Load: 97 runs[K
 -- Throughput: 181499 runs/sec, Load: 107 runs[K
 -- Throughput: 180396 runs/sec, Load: 117 runs[K
 -- Throughput: 181579 runs/sec, Load: 128 runs[K
 -- Throughput: 182157 runs/sec, Load: 138 runs[K
 -- Throughput: 180198 runs/sec, Load: 149 runs[K
 -- Throughput: 181664 runs/sec, Load: 159 runs[K
 -- Throughput: 180878 runs/sec, Load: 169 runs[K
 -- Throughput: 179698 runs/sec, Load: 180 runs[K
 -- Throughput: 179012 runs/sec, Load: 190 runs[K
 -- Throughput: 180149 runs/sec, Load: 199 runs[K
 -- Throughput: 181546 runs/sec, Load: 199 runs[K
 -- Throughput: 181911 runs/sec, Load: 199 runs[K
 -- Throughput: 181565 runs/sec, Load: 199 runs[K
 -- Throughput: 182424 runs/sec, Load: 199 runs[K
 -- Throughput: 181826 runs/sec, Load: 199 runs[K
 -- Throughput: 183643 runs/sec, Load: 199 runs[K
 -- Throughput: 182875 runs/sec, Load: 199 runs[K
 -- Throughput: 183739 runs/sec, Load: 199 runs[K
 -- Throughput: 183956 runs/sec, Load: 199 runs[K
 -- Throughput: 182170 runs/sec, Load: 5 runs[K
 -- Throughput: 181387 runs/sec, Load: 15 runs[K
 -- Throughput: 179148 runs/sec, Load: 26 runs[K
 -- Throughput: 181493 runs/sec, Load: 36 runs[K
 -- Throughput: 180598 runs/sec, Load: 46 runs[K
 -- Throughput: 180877 runs/sec, Load: 57 runs[K
 -- Throughput: 178808 runs/sec, Load: 67 runs[K
 -- Throughput: 179574 runs/sec, Load: 77 runs[K
 -- Throughput: 180030 runs/sec, Load: 88 runs[K
 -- Throughput: 179699 runs/sec, Load: 98 runs[K
 -- Throughput: 179643 runs/sec, Load: 108 runs[K
 -- Throughput: 178045 runs/sec, Load: 119 runs[K
 -- Throughput: 177366 runs/sec, Load: 129 runs[K
 -- Throughput: 177529 runs/sec, Load: 139 runs[K
 -- Throughput: 177723 runs/sec, Load: 149 runs[K
 -- Throughput: 178324 runs/sec, Load: 159 runs[K
 -- Throughput: 177281 runs/sec, Load: 170 runs[K
 -- Throughput: 178045 runs/sec, Load: 180 runs[K
 -- Throughput: 180352 runs/sec, Load: 190 runs[K
 -- Throughput: 180096 runs/sec, Load: 199 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 184344 runs/sec, Load: 199 runs[K
 -- Throughput: 183829 runs/sec, Load: 199 runs[K
 -- Throughput: 183851 runs/sec, Load: 199 runs[K
 -- Throughput: 183678 runs/sec, Load: 199 runs[K
 -- Throughput: 184193 runs/sec, Load: 199 runs[K
 -- Throughput: 183929 runs/sec, Load: 199 runs[K
 -- Throughput: 184470 runs/sec, Load: 199 runs[K
 -- Throughput: 184136 runs/sec, Load: 199 runs[K
 -- Throughput: 180688 runs/sec, Load: 6 runs[K
 -- Throughput: 179542 runs/sec, Load: 16 runs[K
 -- Throughput: 179792 runs/sec, Load: 26 runs[K
 -- Throughput: 179597 runs/sec, Load: 37 runs[K
 -- Throughput: 179854 runs/sec, Load: 47 runs[K
 -- Throughput: 180510 runs/sec, Load: 57 runs[K
 -- Throughput: 180333 runs/sec, Load: 68 runs[K
 -- Throughput: 177897 runs/sec, Load: 78 runs[K
 -- Throughput: 177596 runs/sec, Load: 88 runs[K
 -- Throughput: 177556 runs/sec, Load: 98 runs[K
 -- Throughput: 177125 runs/sec, Load: 108 runs[K
 -- Throughput: 177513 runs/sec, Load: 119 runs[K
 -- Throughput: 179537 runs/sec, Load: 129 runs[K
