Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665389
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150986 runs/sec, Load: 8 runs[K
 -- Throughput: 151388 runs/sec, Load: 17 runs[K
 -- Throughput: 151533 runs/sec, Load: 25 runs[K
 -- Throughput: 151609 runs/sec, Load: 34 runs[K
 -- Throughput: 151646 runs/sec, Load: 43 runs[K
 -- Throughput: 151167 runs/sec, Load: 51 runs[K
 -- Throughput: 152093 runs/sec, Load: 60 runs[K
 -- Throughput: 151415 runs/sec, Load: 69 runs[K
 -- Throughput: 151358 runs/sec, Load: 78 runs[K
 -- Throughput: 151388 runs/sec, Load: 86 runs[K
 -- Throughput: 151326 runs/sec, Load: 95 runs[K
 -- Throughput: 151015 runs/sec, Load: 104 runs[K
 -- Throughput: 151339 runs/sec, Load: 112 runs[K
 -- Throughput: 151572 runs/sec, Load: 121 runs[K
 -- Throughput: 151555 runs/sec, Load: 130 runs[K
 -- Throughput: 151021 runs/sec, Load: 138 runs[K
 -- Throughput: 151257 runs/sec, Load: 147 runs[K
 -- Throughput: 150830 runs/sec, Load: 155 runs[K
 -- Throughput: 151267 runs/sec, Load: 164 runs[K
 -- Throughput: 151044 runs/sec, Load: 173 runs[K
 -- Throughput: 151310 runs/sec, Load: 181 runs[K
 -- Throughput: 157793 runs/sec, Load: 190 runs[K
 -- Throughput: 188288 runs/sec, Load: 199 runs[K
 -- Throughput: 137002 runs/sec, Load: 199 runs[K
 -- Throughput: 132563 runs/sec, Load: 199 runs[K
 -- Throughput: 132211 runs/sec, Load: 199 runs[K
 -- Throughput: 132327 runs/sec, Load: 199 runs[K
 -- Throughput: 132348 runs/sec, Load: 199 runs[K
 -- Throughput: 132272 runs/sec, Load: 199 runs[K
 -- Throughput: 132440 runs/sec, Load: 199 runs[K
 -- Throughput: 132351 runs/sec, Load: 199 runs[K
 -- Throughput: 132538 runs/sec, Load: 199 runs[K
 -- Throughput: 132365 runs/sec, Load: 199 runs[K
 -- Throughput: 132386 runs/sec, Load: 199 runs[K
 -- Throughput: 132171 runs/sec, Load: 199 runs[K
 -- Throughput: 130898 runs/sec, Load: 3 runs[K
 -- Throughput: 130624 runs/sec, Load: 11 runs[K
 -- Throughput: 131764 runs/sec, Load: 18 runs[K
 -- Throughput: 131582 runs/sec, Load: 26 runs[K
 -- Throughput: 131598 runs/sec, Load: 33 runs[K
 -- Throughput: 131543 runs/sec, Load: 41 runs[K
 -- Throughput: 131410 runs/sec, Load: 48 runs[K
 -- Throughput: 131681 runs/sec, Load: 56 runs[K
 -- Throughput: 131823 runs/sec, Load: 63 runs[K
 -- Throughput: 129721 runs/sec, Load: 71 runs[K
 -- Throughput: 128129 runs/sec, Load: 78 runs[K
 -- Throughput: 128677 runs/sec, Load: 86 runs[K
 -- Throughput: 128773 runs/sec, Load: 93 runs[K
 -- Throughput: 128388 runs/sec, Load: 100 runs[K
 -- Throughput: 128013 runs/sec, Load: 108 runs[K
 -- Throughput: 128480 runs/sec, Load: 115 runs[K
 -- Throughput: 128120 runs/sec, Load: 122 runs[K
 -- Throughput: 127918 runs/sec, Load: 130 runs[K
 -- Throughput: 128243 runs/sec, Load: 137 runs[K
 -- Throughput: 128133 runs/sec, Load: 144 runs[K
 -- Throughput: 128889 runs/sec, Load: 152 runs[K
 -- Throughput: 128013 runs/sec, Load: 159 runs[K
 -- Throughput: 129041 runs/sec, Load: 167 runs[K
 -- Throughput: 131736 runs/sec, Load: 174 runs[K
 -- Throughput: 131918 runs/sec, Load: 182 runs[K
 -- Throughput: 131699 runs/sec, Load: 189 runs[K
 -- Throughput: 132542 runs/sec, Load: 197 runs[K
 -- Throughput: 133661 runs/sec, Load: 199 runs[K
 -- Throughput: 133730 runs/sec, Load: 199 runs[K
 -- Throughput: 132817 runs/sec, Load: 199 runs[K
 -- Throughput: 133202 runs/sec, Load: 199 runs[K
 -- Throughput: 133427 runs/sec, Load: 199 runs[K
 -- Throughput: 132852 runs/sec, Load: 199 runs[K
 -- Throughput: 133607 runs/sec, Load: 199 runs[K
 -- Throughput: 133114 runs/sec, Load: 199 runs[K
 -- Throughput: 133182 runs/sec, Load: 199 runs[K
 -- Throughput: 132961 runs/sec, Load: 199 runs[K
 -- Throughput: 132447 runs/sec, Load: 199 runs[K
 -- Throughput: 133201 runs/sec, Load: 199 runs[K
 -- Throughput: 137404 runs/sec, Load: 199 runs[K
 -- Throughput: 136750 runs/sec, Load: 4 runs[K
 -- Throughput: 137405 runs/sec, Load: 12 runs[K
 -- Throughput: 137977 runs/sec, Load: 20 runs[K
 -- Throughput: 137162 runs/sec, Load: 28 runs[K
 -- Throughput: 137901 runs/sec, Load: 36 runs[K
 -- Throughput: 138228 runs/sec, Load: 44 runs[K
 -- Throughput: 137989 runs/sec, Load: 51 runs[K
 -- Throughput: 138170 runs/sec, Load: 59 runs[K
 -- Throughput: 137376 runs/sec, Load: 67 runs[K
 -- Throughput: 136604 runs/sec, Load: 75 runs[K
 -- Throughput: 137738 runs/sec, Load: 83 runs[K
 -- Throughput: 136907 runs/sec, Load: 91 runs[K
 -- Throughput: 129124 runs/sec, Load: 99 runs[K
 -- Throughput: 128986 runs/sec, Load: 106 runs[K
