Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680001
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214213 runs/sec, Load: 12 runs[K
 -- Throughput: 216526 runs/sec, Load: 24 runs[K
 -- Throughput: 197472 runs/sec, Load: 37 runs[K
 -- Throughput: 195904 runs/sec, Load: 48 runs[K
 -- Throughput: 199908 runs/sec, Load: 59 runs[K
 -- Throughput: 199613 runs/sec, Load: 71 runs[K
 -- Throughput: 198288 runs/sec, Load: 82 runs[K
 -- Throughput: 198600 runs/sec, Load: 93 runs[K
 -- Throughput: 199131 runs/sec, Load: 105 runs[K
 -- Throughput: 199516 runs/sec, Load: 116 runs[K
 -- Throughput: 199795 runs/sec, Load: 128 runs[K
 -- Throughput: 196605 runs/sec, Load: 139 runs[K
 -- Throughput: 197452 runs/sec, Load: 150 runs[K
 -- Throughput: 197091 runs/sec, Load: 162 runs[K
 -- Throughput: 198421 runs/sec, Load: 173 runs[K
 -- Throughput: 199366 runs/sec, Load: 184 runs[K
 -- Throughput: 197183 runs/sec, Load: 196 runs[K
 -- Throughput: 203082 runs/sec, Load: 199 runs[K
 -- Throughput: 204460 runs/sec, Load: 199 runs[K
 -- Throughput: 203245 runs/sec, Load: 199 runs[K
 -- Throughput: 204178 runs/sec, Load: 199 runs[K
 -- Throughput: 204848 runs/sec, Load: 199 runs[K
 -- Throughput: 202018 runs/sec, Load: 199 runs[K
 -- Throughput: 203769 runs/sec, Load: 199 runs[K
 -- Throughput: 203009 runs/sec, Load: 199 runs[K
 -- Throughput: 202027 runs/sec, Load: 1 runs[K
 -- Throughput: 198649 runs/sec, Load: 12 runs[K
 -- Throughput: 199313 runs/sec, Load: 24 runs[K
 -- Throughput: 201422 runs/sec, Load: 35 runs[K
 -- Throughput: 203303 runs/sec, Load: 47 runs[K
 -- Throughput: 200330 runs/sec, Load: 59 runs[K
 -- Throughput: 200210 runs/sec, Load: 70 runs[K
 -- Throughput: 200848 runs/sec, Load: 82 runs[K
 -- Throughput: 199261 runs/sec, Load: 93 runs[K
 -- Throughput: 200743 runs/sec, Load: 105 runs[K
 -- Throughput: 200649 runs/sec, Load: 116 runs[K
 -- Throughput: 200989 runs/sec, Load: 128 runs[K
 -- Throughput: 200387 runs/sec, Load: 139 runs[K
 -- Throughput: 199534 runs/sec, Load: 151 runs[K
 -- Throughput: 201250 runs/sec, Load: 162 runs[K
 -- Throughput: 200735 runs/sec, Load: 174 runs[K
 -- Throughput: 196462 runs/sec, Load: 185 runs[K
 -- Throughput: 201106 runs/sec, Load: 197 runs[K
 -- Throughput: 201985 runs/sec, Load: 199 runs[K
 -- Throughput: 204269 runs/sec, Load: 199 runs[K
 -- Throughput: 205330 runs/sec, Load: 199 runs[K
 -- Throughput: 206699 runs/sec, Load: 199 runs[K
 -- Throughput: 204619 runs/sec, Load: 199 runs[K
 -- Throughput: 204302 runs/sec, Load: 199 runs[K
 -- Throughput: 203886 runs/sec, Load: 199 runs[K
 -- Throughput: 204677 runs/sec, Load: 199 runs[K
