Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676951
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198626 runs/sec, Load: 11 runs[K
 -- Throughput: 198832 runs/sec, Load: 22 runs[K
 -- Throughput: 198948 runs/sec, Load: 34 runs[K
 -- Throughput: 200498 runs/sec, Load: 45 runs[K
 -- Throughput: 195557 runs/sec, Load: 57 runs[K
 -- Throughput: 194855 runs/sec, Load: 68 runs[K
 -- Throughput: 191090 runs/sec, Load: 79 runs[K
 -- Throughput: 191242 runs/sec, Load: 90 runs[K
 -- Throughput: 201042 runs/sec, Load: 101 runs[K
 -- Throughput: 199979 runs/sec, Load: 113 runs[K
 -- Throughput: 201884 runs/sec, Load: 124 runs[K
 -- Throughput: 201077 runs/sec, Load: 136 runs[K
 -- Throughput: 202091 runs/sec, Load: 147 runs[K
 -- Throughput: 200836 runs/sec, Load: 159 runs[K
 -- Throughput: 201711 runs/sec, Load: 171 runs[K
 -- Throughput: 202845 runs/sec, Load: 182 runs[K
 -- Throughput: 201559 runs/sec, Load: 194 runs[K
 -- Throughput: 202691 runs/sec, Load: 199 runs[K
 -- Throughput: 204544 runs/sec, Load: 199 runs[K
 -- Throughput: 203862 runs/sec, Load: 199 runs[K
 -- Throughput: 203362 runs/sec, Load: 199 runs[K
 -- Throughput: 204723 runs/sec, Load: 199 runs[K
 -- Throughput: 203917 runs/sec, Load: 199 runs[K
 -- Throughput: 205149 runs/sec, Load: 199 runs[K
 -- Throughput: 204495 runs/sec, Load: 199 runs[K
 -- Throughput: 205188 runs/sec, Load: 199 runs[K
 -- Throughput: 200027 runs/sec, Load: 11 runs[K
 -- Throughput: 200201 runs/sec, Load: 22 runs[K
 -- Throughput: 199567 runs/sec, Load: 34 runs[K
 -- Throughput: 201321 runs/sec, Load: 45 runs[K
 -- Throughput: 198795 runs/sec, Load: 57 runs[K
 -- Throughput: 199723 runs/sec, Load: 68 runs[K
 -- Throughput: 199128 runs/sec, Load: 80 runs[K
 -- Throughput: 199194 runs/sec, Load: 91 runs[K
 -- Throughput: 198663 runs/sec, Load: 102 runs[K
 -- Throughput: 199232 runs/sec, Load: 114 runs[K
 -- Throughput: 199451 runs/sec, Load: 125 runs[K
 -- Throughput: 199689 runs/sec, Load: 137 runs[K
 -- Throughput: 199878 runs/sec, Load: 148 runs[K
 -- Throughput: 198936 runs/sec, Load: 159 runs[K
 -- Throughput: 200347 runs/sec, Load: 171 runs[K
 -- Throughput: 199344 runs/sec, Load: 182 runs[K
 -- Throughput: 199934 runs/sec, Load: 194 runs[K
 -- Throughput: 199461 runs/sec, Load: 199 runs[K
 -- Throughput: 201802 runs/sec, Load: 199 runs[K
 -- Throughput: 201399 runs/sec, Load: 199 runs[K
 -- Throughput: 202371 runs/sec, Load: 199 runs[K
 -- Throughput: 203922 runs/sec, Load: 199 runs[K
 -- Throughput: 202106 runs/sec, Load: 199 runs[K
 -- Throughput: 202335 runs/sec, Load: 199 runs[K
 -- Throughput: 203409 runs/sec, Load: 199 runs[K
 -- Throughput: 202586 runs/sec, Load: 199 runs[K
 -- Throughput: 199017 runs/sec, Load: 10 runs[K
 -- Throughput: 200283 runs/sec, Load: 21 runs[K
 -- Throughput: 200464 runs/sec, Load: 33 runs[K
 -- Throughput: 201746 runs/sec, Load: 44 runs[K
 -- Throughput: 200425 runs/sec, Load: 56 runs[K
 -- Throughput: 200960 runs/sec, Load: 67 runs[K
 -- Throughput: 201591 runs/sec, Load: 79 runs[K
 -- Throughput: 201660 runs/sec, Load: 90 runs[K
 -- Throughput: 202437 runs/sec, Load: 102 runs[K
 -- Throughput: 201205 runs/sec, Load: 113 runs[K
 -- Throughput: 200517 runs/sec, Load: 125 runs[K
 -- Throughput: 200133 runs/sec, Load: 136 runs[K
 -- Throughput: 201100 runs/sec, Load: 148 runs[K
 -- Throughput: 200156 runs/sec, Load: 159 runs[K
 -- Throughput: 199681 runs/sec, Load: 171 runs[K
 -- Throughput: 201687 runs/sec, Load: 182 runs[K
 -- Throughput: 200788 runs/sec, Load: 194 runs[K
 -- Throughput: 202267 runs/sec, Load: 199 runs[K
 -- Throughput: 201362 runs/sec, Load: 199 runs[K
 -- Throughput: 201444 runs/sec, Load: 199 runs[K
 -- Throughput: 203114 runs/sec, Load: 199 runs[K
 -- Throughput: 200619 runs/sec, Load: 199 runs[K
 -- Throughput: 201145 runs/sec, Load: 199 runs[K
 -- Throughput: 201577 runs/sec, Load: 199 runs[K
 -- Throughput: 201228 runs/sec, Load: 199 runs[K
 -- Throughput: 201251 runs/sec, Load: 199 runs[K
 -- Throughput: 200016 runs/sec, Load: 9 runs[K
 -- Throughput: 199882 runs/sec, Load: 21 runs[K
 -- Throughput: 199945 runs/sec, Load: 32 runs[K
 -- Throughput: 200042 runs/sec, Load: 44 runs[K
 -- Throughput: 199438 runs/sec, Load: 55 runs[K
 -- Throughput: 200489 runs/sec, Load: 67 runs[K
 -- Throughput: 199209 runs/sec, Load: 78 runs[K
 -- Throughput: 200101 runs/sec, Load: 90 runs[K
 -- Throughput: 199883 runs/sec, Load: 101 runs[K
 -- Throughput: 200091 runs/sec, Load: 112 runs[K
 -- Throughput: 200144 runs/sec, Load: 124 runs[K
 -- Throughput: 199613 runs/sec, Load: 135 runs[K
 -- Throughput: 200776 runs/sec, Load: 147 runs[K
 -- Throughput: 199240 runs/sec, Load: 158 runs[K
 -- Throughput: 199941 runs/sec, Load: 170 runs[K
 -- Throughput: 200345 runs/sec, Load: 181 runs[K
 -- Throughput: 200808 runs/sec, Load: 193 runs[K
 -- Throughput: 201031 runs/sec, Load: 199 runs[K
 -- Throughput: 205910 runs/sec, Load: 199 runs[K
 -- Throughput: 205534 runs/sec, Load: 199 runs[K
 -- Throughput: 204986 runs/sec, Load: 199 runs[K
 -- Throughput: 202598 runs/sec, Load: 199 runs[K
 -- Throughput: 202785 runs/sec, Load: 199 runs[K
 -- Throughput: 205092 runs/sec, Load: 199 runs[K
 -- Throughput: 205122 runs/sec, Load: 199 runs[K
 -- Throughput: 206282 runs/sec, Load: 199 runs[K
 -- Throughput: 199705 runs/sec, Load: 10 runs[K
 -- Throughput: 199033 runs/sec, Load: 21 runs[K
 -- Throughput: 199591 runs/sec, Load: 33 runs[K
