Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220828 runs/sec, Load: 12 runs[K
 -- Throughput: 223518 runs/sec, Load: 25 runs[K
 -- Throughput: 222824 runs/sec, Load: 38 runs[K
 -- Throughput: 220120 runs/sec, Load: 50 runs[K
 -- Throughput: 207366 runs/sec, Load: 63 runs[K
 -- Throughput: 223676 runs/sec, Load: 76 runs[K
 -- Throughput: 224023 runs/sec, Load: 89 runs[K
 -- Throughput: 221857 runs/sec, Load: 101 runs[K
 -- Throughput: 207422 runs/sec, Load: 114 runs[K
 -- Throughput: 219627 runs/sec, Load: 127 runs[K
 -- Throughput: 218961 runs/sec, Load: 139 runs[K
 -- Throughput: 219190 runs/sec, Load: 152 runs[K
 -- Throughput: 218292 runs/sec, Load: 164 runs[K
 -- Throughput: 220115 runs/sec, Load: 177 runs[K
 -- Throughput: 219165 runs/sec, Load: 190 runs[K
 -- Throughput: 208407 runs/sec, Load: 199 runs[K
 -- Throughput: 226145 runs/sec, Load: 199 runs[K
 -- Throughput: 228720 runs/sec, Load: 199 runs[K
 -- Throughput: 228764 runs/sec, Load: 199 runs[K
 -- Throughput: 229263 runs/sec, Load: 199 runs[K
 -- Throughput: 229717 runs/sec, Load: 199 runs[K
 -- Throughput: 229339 runs/sec, Load: 199 runs[K
 -- Throughput: 227552 runs/sec, Load: 199 runs[K
 -- Throughput: 223790 runs/sec, Load: 7 runs[K
 -- Throughput: 220584 runs/sec, Load: 20 runs[K
 -- Throughput: 222802 runs/sec, Load: 32 runs[K
 -- Throughput: 222539 runs/sec, Load: 45 runs[K
 -- Throughput: 221571 runs/sec, Load: 58 runs[K
 -- Throughput: 223881 runs/sec, Load: 71 runs[K
 -- Throughput: 218411 runs/sec, Load: 83 runs[K
 -- Throughput: 217339 runs/sec, Load: 96 runs[K
 -- Throughput: 221550 runs/sec, Load: 109 runs[K
 -- Throughput: 223485 runs/sec, Load: 121 runs[K
 -- Throughput: 221593 runs/sec, Load: 134 runs[K
 -- Throughput: 221100 runs/sec, Load: 147 runs[K
 -- Throughput: 222944 runs/sec, Load: 160 runs[K
 -- Throughput: 222769 runs/sec, Load: 172 runs[K
 -- Throughput: 223280 runs/sec, Load: 185 runs[K
 -- Throughput: 223077 runs/sec, Load: 198 runs[K
 -- Throughput: 227409 runs/sec, Load: 199 runs[K
 -- Throughput: 227239 runs/sec, Load: 199 runs[K
 -- Throughput: 228881 runs/sec, Load: 199 runs[K
 -- Throughput: 227702 runs/sec, Load: 199 runs[K
 -- Throughput: 228432 runs/sec, Load: 199 runs[K
 -- Throughput: 227372 runs/sec, Load: 199 runs[K
 -- Throughput: 228430 runs/sec, Load: 199 runs[K
 -- Throughput: 227120 runs/sec, Load: 2 runs[K
 -- Throughput: 222180 runs/sec, Load: 15 runs[K
 -- Throughput: 224491 runs/sec, Load: 28 runs[K
 -- Throughput: 224339 runs/sec, Load: 41 runs[K
 -- Throughput: 223576 runs/sec, Load: 54 runs[K
 -- Throughput: 222556 runs/sec, Load: 67 runs[K
 -- Throughput: 223352 runs/sec, Load: 79 runs[K
 -- Throughput: 223745 runs/sec, Load: 92 runs[K
 -- Throughput: 223688 runs/sec, Load: 105 runs[K
 -- Throughput: 221540 runs/sec, Load: 118 runs[K
 -- Throughput: 223649 runs/sec, Load: 131 runs[K
 -- Throughput: 222940 runs/sec, Load: 143 runs[K
 -- Throughput: 223504 runs/sec, Load: 156 runs[K
 -- Throughput: 219896 runs/sec, Load: 169 runs[K
 -- Throughput: 223962 runs/sec, Load: 182 runs[K
 -- Throughput: 223304 runs/sec, Load: 195 runs[K
 -- Throughput: 224535 runs/sec, Load: 199 runs[K
 -- Throughput: 226170 runs/sec, Load: 199 runs[K
 -- Throughput: 227210 runs/sec, Load: 199 runs[K
 -- Throughput: 227985 runs/sec, Load: 199 runs[K
 -- Throughput: 223901 runs/sec, Load: 199 runs[K
 -- Throughput: 228878 runs/sec, Load: 199 runs[K
 -- Throughput: 228890 runs/sec, Load: 199 runs[K
 -- Throughput: 228946 runs/sec, Load: 199 runs[K
 -- Throughput: 222793 runs/sec, Load: 12 runs[K
 -- Throughput: 223512 runs/sec, Load: 25 runs[K
 -- Throughput: 221918 runs/sec, Load: 37 runs[K
 -- Throughput: 223234 runs/sec, Load: 50 runs[K
 -- Throughput: 224076 runs/sec, Load: 63 runs[K
 -- Throughput: 216895 runs/sec, Load: 76 runs[K
 -- Throughput: 223921 runs/sec, Load: 89 runs[K
 -- Throughput: 223671 runs/sec, Load: 101 runs[K
 -- Throughput: 223486 runs/sec, Load: 114 runs[K
 -- Throughput: 223252 runs/sec, Load: 127 runs[K
 -- Throughput: 223594 runs/sec, Load: 140 runs[K
 -- Throughput: 222988 runs/sec, Load: 152 runs[K
 -- Throughput: 223061 runs/sec, Load: 165 runs[K
 -- Throughput: 222077 runs/sec, Load: 178 runs[K
 -- Throughput: 223515 runs/sec, Load: 191 runs[K
 -- Throughput: 223590 runs/sec, Load: 199 runs[K
 -- Throughput: 227366 runs/sec, Load: 199 runs[K
 -- Throughput: 225684 runs/sec, Load: 199 runs[K
 -- Throughput: 225799 runs/sec, Load: 199 runs[K
 -- Throughput: 222251 runs/sec, Load: 199 runs[K
 -- Throughput: 225185 runs/sec, Load: 199 runs[K
 -- Throughput: 226067 runs/sec, Load: 199 runs[K
 -- Throughput: 217591 runs/sec, Load: 199 runs[K
 -- Throughput: 222504 runs/sec, Load: 7 runs[K
 -- Throughput: 222859 runs/sec, Load: 20 runs[K
 -- Throughput: 223158 runs/sec, Load: 32 runs[K
 -- Throughput: 223839 runs/sec, Load: 45 runs[K
 -- Throughput: 223243 runs/sec, Load: 58 runs[K
 -- Throughput: 222670 runs/sec, Load: 71 runs[K
 -- Throughput: 225843 runs/sec, Load: 84 runs[K
 -- Throughput: 223892 runs/sec, Load: 97 runs[K
 -- Throughput: 224012 runs/sec, Load: 109 runs[K
 -- Throughput: 219983 runs/sec, Load: 122 runs[K
 -- Throughput: 223975 runs/sec, Load: 135 runs[K
 -- Throughput: 222170 runs/sec, Load: 148 runs[K
 -- Throughput: 222690 runs/sec, Load: 161 runs[K
 -- Throughput: 220276 runs/sec, Load: 173 runs[K
 -- Throughput: 223778 runs/sec, Load: 186 runs[K
 -- Throughput: 223889 runs/sec, Load: 199 runs[K
 -- Throughput: 227093 runs/sec, Load: 199 runs[K
 -- Throughput: 226752 runs/sec, Load: 199 runs[K
 -- Throughput: 225201 runs/sec, Load: 199 runs[K
 -- Throughput: 223721 runs/sec, Load: 199 runs[K
 -- Throughput: 216598 runs/sec, Load: 199 runs[K
 -- Throughput: 220540 runs/sec, Load: 199 runs[K
 -- Throughput: 224458 runs/sec, Load: 199 runs[K
 -- Throughput: 204897 runs/sec, Load: 2 runs[K
 -- Throughput: 218399 runs/sec, Load: 14 runs[K
 -- Throughput: 217284 runs/sec, Load: 27 runs[K
 -- Throughput: 215098 runs/sec, Load: 39 runs[K
 -- Throughput: 217103 runs/sec, Load: 52 runs[K
 -- Throughput: 218660 runs/sec, Load: 64 runs[K
 -- Throughput: 217467 runs/sec, Load: 77 runs[K
 -- Throughput: 217939 runs/sec, Load: 89 runs[K
 -- Throughput: 218494 runs/sec, Load: 102 runs[K
 -- Throughput: 217035 runs/sec, Load: 114 runs[K
 -- Throughput: 217590 runs/sec, Load: 127 runs[K
 -- Throughput: 218247 runs/sec, Load: 139 runs[K
 -- Throughput: 219742 runs/sec, Load: 152 runs[K
 -- Throughput: 219041 runs/sec, Load: 164 runs[K
 -- Throughput: 216159 runs/sec, Load: 177 runs[K
 -- Throughput: 218116 runs/sec, Load: 189 runs[K
 -- Throughput: 217920 runs/sec, Load: 199 runs[K
 -- Throughput: 225967 runs/sec, Load: 199 runs[K
 -- Throughput: 225749 runs/sec, Load: 199 runs[K
 -- Throughput: 225042 runs/sec, Load: 199 runs[K
 -- Throughput: 224901 runs/sec, Load: 199 runs[K
 -- Throughput: 225443 runs/sec, Load: 199 runs[K
 -- Throughput: 224820 runs/sec, Load: 199 runs[K
 -- Throughput: 222981 runs/sec, Load: 199 runs[K
 -- Throughput: 220403 runs/sec, Load: 5 runs[K
 -- Throughput: 219525 runs/sec, Load: 17 runs[K
 -- Throughput: 220808 runs/sec, Load: 30 runs[K
 -- Throughput: 218894 runs/sec, Load: 43 runs[K
 -- Throughput: 220582 runs/sec, Load: 55 runs[K
 -- Throughput: 219734 runs/sec, Load: 68 runs[K
