Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194119 runs/sec, Load: 11 runs[K
 -- Throughput: 193162 runs/sec, Load: 22 runs[K
 -- Throughput: 194348 runs/sec, Load: 33 runs[K
 -- Throughput: 193564 runs/sec, Load: 44 runs[K
 -- Throughput: 193489 runs/sec, Load: 55 runs[K
 -- Throughput: 193962 runs/sec, Load: 66 runs[K
 -- Throughput: 181562 runs/sec, Load: 77 runs[K
 -- Throughput: 191633 runs/sec, Load: 88 runs[K
 -- Throughput: 192351 runs/sec, Load: 99 runs[K
 -- Throughput: 193820 runs/sec, Load: 110 runs[K
 -- Throughput: 194974 runs/sec, Load: 121 runs[K
 -- Throughput: 195052 runs/sec, Load: 133 runs[K
 -- Throughput: 194448 runs/sec, Load: 144 runs[K
 -- Throughput: 194777 runs/sec, Load: 155 runs[K
 -- Throughput: 195219 runs/sec, Load: 166 runs[K
 -- Throughput: 194928 runs/sec, Load: 177 runs[K
 -- Throughput: 194840 runs/sec, Load: 188 runs[K
 -- Throughput: 193677 runs/sec, Load: 199 runs[K
 -- Throughput: 196257 runs/sec, Load: 199 runs[K
 -- Throughput: 195682 runs/sec, Load: 199 runs[K
 -- Throughput: 195728 runs/sec, Load: 199 runs[K
 -- Throughput: 195586 runs/sec, Load: 199 runs[K
 -- Throughput: 195798 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 199 runs[K
 -- Throughput: 195838 runs/sec, Load: 199 runs[K
 -- Throughput: 194638 runs/sec, Load: 199 runs[K
 -- Throughput: 194329 runs/sec, Load: 0 runs[K
 -- Throughput: 194468 runs/sec, Load: 11 runs[K
 -- Throughput: 195467 runs/sec, Load: 23 runs[K
 -- Throughput: 195020 runs/sec, Load: 34 runs[K
 -- Throughput: 195035 runs/sec, Load: 45 runs[K
 -- Throughput: 195117 runs/sec, Load: 56 runs[K
 -- Throughput: 195541 runs/sec, Load: 67 runs[K
 -- Throughput: 195583 runs/sec, Load: 78 runs[K
 -- Throughput: 195328 runs/sec, Load: 90 runs[K
 -- Throughput: 195807 runs/sec, Load: 101 runs[K
 -- Throughput: 196016 runs/sec, Load: 112 runs[K
 -- Throughput: 195287 runs/sec, Load: 123 runs[K
 -- Throughput: 195191 runs/sec, Load: 134 runs[K
 -- Throughput: 196218 runs/sec, Load: 146 runs[K
 -- Throughput: 195804 runs/sec, Load: 157 runs[K
 -- Throughput: 196388 runs/sec, Load: 168 runs[K
 -- Throughput: 196641 runs/sec, Load: 179 runs[K
 -- Throughput: 195902 runs/sec, Load: 191 runs[K
 -- Throughput: 195812 runs/sec, Load: 199 runs[K
 -- Throughput: 196874 runs/sec, Load: 199 runs[K
 -- Throughput: 196702 runs/sec, Load: 199 runs[K
 -- Throughput: 197499 runs/sec, Load: 199 runs[K
 -- Throughput: 197532 runs/sec, Load: 199 runs[K
 -- Throughput: 197178 runs/sec, Load: 199 runs[K
 -- Throughput: 196854 runs/sec, Load: 199 runs[K
 -- Throughput: 197646 runs/sec, Load: 199 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 194957 runs/sec, Load: 3 runs[K
 -- Throughput: 195347 runs/sec, Load: 15 runs[K
 -- Throughput: 193872 runs/sec, Load: 26 runs[K
 -- Throughput: 194386 runs/sec, Load: 37 runs[K
 -- Throughput: 195107 runs/sec, Load: 48 runs[K
