Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675386
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200105 runs/sec, Load: 11 runs[K
 -- Throughput: 196379 runs/sec, Load: 22 runs[K
 -- Throughput: 201198 runs/sec, Load: 34 runs[K
 -- Throughput: 197751 runs/sec, Load: 45 runs[K
 -- Throughput: 202005 runs/sec, Load: 57 runs[K
 -- Throughput: 202337 runs/sec, Load: 69 runs[K
 -- Throughput: 202145 runs/sec, Load: 80 runs[K
 -- Throughput: 201036 runs/sec, Load: 92 runs[K
 -- Throughput: 200897 runs/sec, Load: 103 runs[K
 -- Throughput: 200939 runs/sec, Load: 115 runs[K
 -- Throughput: 201511 runs/sec, Load: 126 runs[K
 -- Throughput: 202028 runs/sec, Load: 138 runs[K
 -- Throughput: 201815 runs/sec, Load: 149 runs[K
 -- Throughput: 200934 runs/sec, Load: 161 runs[K
 -- Throughput: 201885 runs/sec, Load: 172 runs[K
 -- Throughput: 202910 runs/sec, Load: 184 runs[K
 -- Throughput: 201815 runs/sec, Load: 196 runs[K
 -- Throughput: 204180 runs/sec, Load: 199 runs[K
 -- Throughput: 204699 runs/sec, Load: 199 runs[K
 -- Throughput: 206197 runs/sec, Load: 199 runs[K
 -- Throughput: 205708 runs/sec, Load: 199 runs[K
 -- Throughput: 203237 runs/sec, Load: 199 runs[K
 -- Throughput: 203648 runs/sec, Load: 199 runs[K
 -- Throughput: 205151 runs/sec, Load: 199 runs[K
 -- Throughput: 205195 runs/sec, Load: 199 runs[K
 -- Throughput: 203078 runs/sec, Load: 1 runs[K
 -- Throughput: 201656 runs/sec, Load: 13 runs[K
 -- Throughput: 201885 runs/sec, Load: 24 runs[K
 -- Throughput: 202159 runs/sec, Load: 36 runs[K
 -- Throughput: 201692 runs/sec, Load: 48 runs[K
 -- Throughput: 200824 runs/sec, Load: 59 runs[K
 -- Throughput: 201793 runs/sec, Load: 71 runs[K
 -- Throughput: 201617 runs/sec, Load: 82 runs[K
 -- Throughput: 202237 runs/sec, Load: 94 runs[K
 -- Throughput: 200668 runs/sec, Load: 105 runs[K
 -- Throughput: 201326 runs/sec, Load: 117 runs[K
 -- Throughput: 200829 runs/sec, Load: 128 runs[K
 -- Throughput: 201202 runs/sec, Load: 140 runs[K
 -- Throughput: 201635 runs/sec, Load: 151 runs[K
 -- Throughput: 202186 runs/sec, Load: 163 runs[K
 -- Throughput: 201208 runs/sec, Load: 174 runs[K
 -- Throughput: 200800 runs/sec, Load: 186 runs[K
 -- Throughput: 200468 runs/sec, Load: 197 runs[K
 -- Throughput: 206303 runs/sec, Load: 199 runs[K
 -- Throughput: 206787 runs/sec, Load: 199 runs[K
 -- Throughput: 210107 runs/sec, Load: 199 runs[K
 -- Throughput: 208443 runs/sec, Load: 199 runs[K
 -- Throughput: 205745 runs/sec, Load: 199 runs[K
 -- Throughput: 207775 runs/sec, Load: 199 runs[K
 -- Throughput: 208110 runs/sec, Load: 199 runs[K
 -- Throughput: 206719 runs/sec, Load: 199 runs[K
 -- Throughput: 204258 runs/sec, Load: 5 runs[K
 -- Throughput: 202766 runs/sec, Load: 16 runs[K
 -- Throughput: 201573 runs/sec, Load: 28 runs[K
 -- Throughput: 201178 runs/sec, Load: 39 runs[K
 -- Throughput: 200581 runs/sec, Load: 51 runs[K
 -- Throughput: 201662 runs/sec, Load: 62 runs[K
 -- Throughput: 200593 runs/sec, Load: 74 runs[K
 -- Throughput: 200743 runs/sec, Load: 85 runs[K
 -- Throughput: 200031 runs/sec, Load: 97 runs[K
 -- Throughput: 201647 runs/sec, Load: 108 runs[K
 -- Throughput: 199176 runs/sec, Load: 120 runs[K
 -- Throughput: 199980 runs/sec, Load: 131 runs[K
 -- Throughput: 200418 runs/sec, Load: 143 runs[K
 -- Throughput: 201458 runs/sec, Load: 154 runs[K
 -- Throughput: 200936 runs/sec, Load: 166 runs[K
 -- Throughput: 200405 runs/sec, Load: 177 runs[K
 -- Throughput: 201366 runs/sec, Load: 189 runs[K
 -- Throughput: 200667 runs/sec, Load: 199 runs[K
 -- Throughput: 205701 runs/sec, Load: 199 runs[K
 -- Throughput: 204028 runs/sec, Load: 199 runs[K
 -- Throughput: 205275 runs/sec, Load: 199 runs[K
 -- Throughput: 205257 runs/sec, Load: 199 runs[K
 -- Throughput: 203438 runs/sec, Load: 199 runs[K
 -- Throughput: 201896 runs/sec, Load: 199 runs[K
 -- Throughput: 206762 runs/sec, Load: 199 runs[K
 -- Throughput: 206233 runs/sec, Load: 199 runs[K
 -- Throughput: 202532 runs/sec, Load: 6 runs[K
 -- Throughput: 203393 runs/sec, Load: 18 runs[K
 -- Throughput: 202958 runs/sec, Load: 30 runs[K
 -- Throughput: 202454 runs/sec, Load: 41 runs[K
 -- Throughput: 202852 runs/sec, Load: 53 runs[K
 -- Throughput: 203037 runs/sec, Load: 64 runs[K
 -- Throughput: 202215 runs/sec, Load: 76 runs[K
 -- Throughput: 200954 runs/sec, Load: 88 runs[K
 -- Throughput: 202897 runs/sec, Load: 99 runs[K
 -- Throughput: 202969 runs/sec, Load: 111 runs[K
 -- Throughput: 202531 runs/sec, Load: 122 runs[K
 -- Throughput: 202884 runs/sec, Load: 134 runs[K
 -- Throughput: 203366 runs/sec, Load: 146 runs[K
 -- Throughput: 202109 runs/sec, Load: 157 runs[K
 -- Throughput: 204725 runs/sec, Load: 169 runs[K
 -- Throughput: 202260 runs/sec, Load: 181 runs[K
 -- Throughput: 203595 runs/sec, Load: 192 runs[K
 -- Throughput: 203540 runs/sec, Load: 199 runs[K
 -- Throughput: 207687 runs/sec, Load: 199 runs[K
 -- Throughput: 207716 runs/sec, Load: 199 runs[K
 -- Throughput: 207455 runs/sec, Load: 199 runs[K
 -- Throughput: 206957 runs/sec, Load: 199 runs[K
 -- Throughput: 206469 runs/sec, Load: 199 runs[K
 -- Throughput: 207902 runs/sec, Load: 199 runs[K
 -- Throughput: 208920 runs/sec, Load: 199 runs[K
 -- Throughput: 208080 runs/sec, Load: 199 runs[K
 -- Throughput: 200782 runs/sec, Load: 11 runs[K
 -- Throughput: 201450 runs/sec, Load: 23 runs[K
 -- Throughput: 200700 runs/sec, Load: 34 runs[K
 -- Throughput: 202187 runs/sec, Load: 46 runs[K
 -- Throughput: 202822 runs/sec, Load: 57 runs[K
 -- Throughput: 201909 runs/sec, Load: 69 runs[K
 -- Throughput: 202299 runs/sec, Load: 80 runs[K
 -- Throughput: 201091 runs/sec, Load: 92 runs[K
 -- Throughput: 201361 runs/sec, Load: 104 runs[K
 -- Throughput: 201883 runs/sec, Load: 115 runs[K
 -- Throughput: 200304 runs/sec, Load: 127 runs[K
 -- Throughput: 202107 runs/sec, Load: 138 runs[K
 -- Throughput: 202444 runs/sec, Load: 150 runs[K
 -- Throughput: 201221 runs/sec, Load: 161 runs[K
 -- Throughput: 201849 runs/sec, Load: 173 runs[K
 -- Throughput: 202797 runs/sec, Load: 184 runs[K
 -- Throughput: 202620 runs/sec, Load: 196 runs[K
 -- Throughput: 203827 runs/sec, Load: 199 runs[K
 -- Throughput: 207809 runs/sec, Load: 199 runs[K
 -- Throughput: 206437 runs/sec, Load: 199 runs[K
 -- Throughput: 208799 runs/sec, Load: 199 runs[K
 -- Throughput: 207173 runs/sec, Load: 199 runs[K
 -- Throughput: 206764 runs/sec, Load: 199 runs[K
 -- Throughput: 208211 runs/sec, Load: 199 runs[K
 -- Throughput: 208633 runs/sec, Load: 199 runs[K
 -- Throughput: 203458 runs/sec, Load: 3 runs[K
 -- Throughput: 203969 runs/sec, Load: 15 runs[K
 -- Throughput: 203543 runs/sec, Load: 26 runs[K
 -- Throughput: 203309 runs/sec, Load: 38 runs[K
 -- Throughput: 203582 runs/sec, Load: 50 runs[K
 -- Throughput: 204429 runs/sec, Load: 61 runs[K
 -- Throughput: 202664 runs/sec, Load: 73 runs[K
 -- Throughput: 202187 runs/sec, Load: 85 runs[K
 -- Throughput: 201685 runs/sec, Load: 96 runs[K
 -- Throughput: 202985 runs/sec, Load: 108 runs[K
 -- Throughput: 204315 runs/sec, Load: 119 runs[K
 -- Throughput: 202640 runs/sec, Load: 131 runs[K
 -- Throughput: 200970 runs/sec, Load: 143 runs[K
 -- Throughput: 201821 runs/sec, Load: 154 runs[K
 -- Throughput: 202819 runs/sec, Load: 166 runs[K
 -- Throughput: 202822 runs/sec, Load: 178 runs[K
 -- Throughput: 201979 runs/sec, Load: 189 runs[K
 -- Throughput: 202998 runs/sec, Load: 199 runs[K
 -- Throughput: 207905 runs/sec, Load: 199 runs[K
 -- Throughput: 207665 runs/sec, Load: 199 runs[K
 -- Throughput: 207112 runs/sec, Load: 199 runs[K
 -- Throughput: 207746 runs/sec, Load: 199 runs[K
 -- Throughput: 207195 runs/sec, Load: 199 runs[K
 -- Throughput: 206890 runs/sec, Load: 199 runs[K
 -- Throughput: 208083 runs/sec, Load: 199 runs[K
 -- Throughput: 207363 runs/sec, Load: 199 runs[K
 -- Throughput: 203185 runs/sec, Load: 8 runs[K
 -- Throughput: 203876 runs/sec, Load: 19 runs[K
 -- Throughput: 201508 runs/sec, Load: 31 runs[K
 -- Throughput: 201183 runs/sec, Load: 43 runs[K
 -- Throughput: 202514 runs/sec, Load: 54 runs[K
 -- Throughput: 201357 runs/sec, Load: 66 runs[K
 -- Throughput: 203114 runs/sec, Load: 77 runs[K
 -- Throughput: 202004 runs/sec, Load: 89 runs[K
 -- Throughput: 203060 runs/sec, Load: 101 runs[K
 -- Throughput: 201969 runs/sec, Load: 112 runs[K
 -- Throughput: 202948 runs/sec, Load: 124 runs[K
 -- Throughput: 203102 runs/sec, Load: 135 runs[K
 -- Throughput: 202114 runs/sec, Load: 147 runs[K
 -- Throughput: 202664 runs/sec, Load: 159 runs[K
 -- Throughput: 202693 runs/sec, Load: 170 runs[K
 -- Throughput: 202146 runs/sec, Load: 182 runs[K
 -- Throughput: 201938 runs/sec, Load: 193 runs[K
 -- Throughput: 204926 runs/sec, Load: 199 runs[K
 -- Throughput: 207455 runs/sec, Load: 199 runs[K
 -- Throughput: 206985 runs/sec, Load: 199 runs[K
 -- Throughput: 206003 runs/sec, Load: 199 runs[K
 -- Throughput: 207998 runs/sec, Load: 199 runs[K
 -- Throughput: 207036 runs/sec, Load: 199 runs[K
 -- Throughput: 207270 runs/sec, Load: 199 runs[K
 -- Throughput: 206739 runs/sec, Load: 199 runs[K
 -- Throughput: 205222 runs/sec, Load: 0 runs[K
 -- Throughput: 201289 runs/sec, Load: 12 runs[K
 -- Throughput: 202154 runs/sec, Load: 23 runs[K
 -- Throughput: 199961 runs/sec, Load: 35 runs[K
 -- Throughput: 202194 runs/sec, Load: 46 runs[K
