Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655872
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153061 runs/sec, Load: 8 runs[K
 -- Throughput: 154111 runs/sec, Load: 17 runs[K
 -- Throughput: 154310 runs/sec, Load: 26 runs[K
 -- Throughput: 153906 runs/sec, Load: 35 runs[K
 -- Throughput: 174569 runs/sec, Load: 45 runs[K
 -- Throughput: 194874 runs/sec, Load: 56 runs[K
 -- Throughput: 192983 runs/sec, Load: 67 runs[K
 -- Throughput: 194389 runs/sec, Load: 78 runs[K
 -- Throughput: 197108 runs/sec, Load: 89 runs[K
 -- Throughput: 196311 runs/sec, Load: 101 runs[K
 -- Throughput: 194206 runs/sec, Load: 112 runs[K
 -- Throughput: 194626 runs/sec, Load: 123 runs[K
 -- Throughput: 194387 runs/sec, Load: 134 runs[K
 -- Throughput: 195318 runs/sec, Load: 145 runs[K
 -- Throughput: 195024 runs/sec, Load: 157 runs[K
 -- Throughput: 194460 runs/sec, Load: 168 runs[K
 -- Throughput: 195364 runs/sec, Load: 179 runs[K
 -- Throughput: 195100 runs/sec, Load: 190 runs[K
 -- Throughput: 196929 runs/sec, Load: 199 runs[K
 -- Throughput: 199909 runs/sec, Load: 199 runs[K
 -- Throughput: 200555 runs/sec, Load: 199 runs[K
 -- Throughput: 199541 runs/sec, Load: 199 runs[K
 -- Throughput: 199941 runs/sec, Load: 199 runs[K
 -- Throughput: 198583 runs/sec, Load: 199 runs[K
 -- Throughput: 200570 runs/sec, Load: 199 runs[K
 -- Throughput: 201350 runs/sec, Load: 199 runs[K
 -- Throughput: 199619 runs/sec, Load: 199 runs[K
 -- Throughput: 195624 runs/sec, Load: 4 runs[K
 -- Throughput: 195470 runs/sec, Load: 16 runs[K
 -- Throughput: 195048 runs/sec, Load: 27 runs[K
 -- Throughput: 194985 runs/sec, Load: 38 runs[K
 -- Throughput: 155002 runs/sec, Load: 49 runs[K
 -- Throughput: 137802 runs/sec, Load: 58 runs[K
 -- Throughput: 137589 runs/sec, Load: 66 runs[K
 -- Throughput: 137477 runs/sec, Load: 74 runs[K
 -- Throughput: 137420 runs/sec, Load: 82 runs[K
 -- Throughput: 137685 runs/sec, Load: 89 runs[K
 -- Throughput: 137646 runs/sec, Load: 97 runs[K
 -- Throughput: 137126 runs/sec, Load: 105 runs[K
 -- Throughput: 192388 runs/sec, Load: 116 runs[K
 -- Throughput: 193006 runs/sec, Load: 127 runs[K
 -- Throughput: 193626 runs/sec, Load: 138 runs[K
 -- Throughput: 194729 runs/sec, Load: 149 runs[K
 -- Throughput: 193530 runs/sec, Load: 161 runs[K
 -- Throughput: 193906 runs/sec, Load: 172 runs[K
 -- Throughput: 194650 runs/sec, Load: 183 runs[K
 -- Throughput: 194475 runs/sec, Load: 194 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 197060 runs/sec, Load: 199 runs[K
 -- Throughput: 197095 runs/sec, Load: 199 runs[K
 -- Throughput: 197994 runs/sec, Load: 199 runs[K
 -- Throughput: 196663 runs/sec, Load: 199 runs[K
 -- Throughput: 197126 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
