Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192369 runs/sec, Load: 11 runs[K
 -- Throughput: 193409 runs/sec, Load: 22 runs[K
 -- Throughput: 194320 runs/sec, Load: 33 runs[K
 -- Throughput: 196149 runs/sec, Load: 44 runs[K
 -- Throughput: 193835 runs/sec, Load: 55 runs[K
 -- Throughput: 194219 runs/sec, Load: 66 runs[K
 -- Throughput: 193675 runs/sec, Load: 77 runs[K
 -- Throughput: 193224 runs/sec, Load: 88 runs[K
 -- Throughput: 192979 runs/sec, Load: 99 runs[K
 -- Throughput: 192595 runs/sec, Load: 111 runs[K
 -- Throughput: 192469 runs/sec, Load: 122 runs[K
 -- Throughput: 192448 runs/sec, Load: 133 runs[K
 -- Throughput: 192489 runs/sec, Load: 144 runs[K
 -- Throughput: 192117 runs/sec, Load: 155 runs[K
 -- Throughput: 192665 runs/sec, Load: 166 runs[K
 -- Throughput: 193731 runs/sec, Load: 177 runs[K
 -- Throughput: 194236 runs/sec, Load: 188 runs[K
 -- Throughput: 194067 runs/sec, Load: 199 runs[K
 -- Throughput: 193434 runs/sec, Load: 199 runs[K
 -- Throughput: 196001 runs/sec, Load: 199 runs[K
 -- Throughput: 197485 runs/sec, Load: 199 runs[K
 -- Throughput: 194030 runs/sec, Load: 199 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
 -- Throughput: 193827 runs/sec, Load: 199 runs[K
 -- Throughput: 212186 runs/sec, Load: 199 runs[K
 -- Throughput: 214123 runs/sec, Load: 199 runs[K
 -- Throughput: 211807 runs/sec, Load: 3 runs[K
 -- Throughput: 209990 runs/sec, Load: 15 runs[K
 -- Throughput: 212572 runs/sec, Load: 27 runs[K
 -- Throughput: 214143 runs/sec, Load: 39 runs[K
 -- Throughput: 213410 runs/sec, Load: 51 runs[K
 -- Throughput: 213716 runs/sec, Load: 64 runs[K
 -- Throughput: 213569 runs/sec, Load: 76 runs[K
 -- Throughput: 214513 runs/sec, Load: 88 runs[K
 -- Throughput: 213506 runs/sec, Load: 100 runs[K
 -- Throughput: 212751 runs/sec, Load: 113 runs[K
 -- Throughput: 212792 runs/sec, Load: 125 runs[K
 -- Throughput: 210545 runs/sec, Load: 137 runs[K
 -- Throughput: 212701 runs/sec, Load: 149 runs[K
 -- Throughput: 213284 runs/sec, Load: 161 runs[K
 -- Throughput: 214042 runs/sec, Load: 174 runs[K
 -- Throughput: 214258 runs/sec, Load: 186 runs[K
 -- Throughput: 214047 runs/sec, Load: 198 runs[K
 -- Throughput: 213733 runs/sec, Load: 199 runs[K
 -- Throughput: 214606 runs/sec, Load: 199 runs[K
 -- Throughput: 214351 runs/sec, Load: 199 runs[K
 -- Throughput: 215071 runs/sec, Load: 199 runs[K
 -- Throughput: 215024 runs/sec, Load: 199 runs[K
 -- Throughput: 211196 runs/sec, Load: 199 runs[K
 -- Throughput: 214181 runs/sec, Load: 199 runs[K
 -- Throughput: 213950 runs/sec, Load: 199 runs[K
 -- Throughput: 212732 runs/sec, Load: 8 runs[K
 -- Throughput: 214137 runs/sec, Load: 21 runs[K
 -- Throughput: 213354 runs/sec, Load: 33 runs[K
 -- Throughput: 213924 runs/sec, Load: 45 runs[K
 -- Throughput: 213089 runs/sec, Load: 57 runs[K
 -- Throughput: 214050 runs/sec, Load: 70 runs[K
 -- Throughput: 200118 runs/sec, Load: 82 runs[K
 -- Throughput: 194058 runs/sec, Load: 93 runs[K
 -- Throughput: 195591 runs/sec, Load: 105 runs[K
 -- Throughput: 194002 runs/sec, Load: 116 runs[K
 -- Throughput: 193189 runs/sec, Load: 127 runs[K
 -- Throughput: 193412 runs/sec, Load: 138 runs[K
 -- Throughput: 193823 runs/sec, Load: 149 runs[K
 -- Throughput: 193804 runs/sec, Load: 160 runs[K
 -- Throughput: 193312 runs/sec, Load: 171 runs[K
 -- Throughput: 193826 runs/sec, Load: 182 runs[K
 -- Throughput: 192754 runs/sec, Load: 193 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 192851 runs/sec, Load: 199 runs[K
 -- Throughput: 193667 runs/sec, Load: 199 runs[K
 -- Throughput: 193639 runs/sec, Load: 199 runs[K
 -- Throughput: 193151 runs/sec, Load: 199 runs[K
 -- Throughput: 193732 runs/sec, Load: 199 runs[K
 -- Throughput: 193641 runs/sec, Load: 199 runs[K
 -- Throughput: 193171 runs/sec, Load: 199 runs[K
 -- Throughput: 193767 runs/sec, Load: 199 runs[K
 -- Throughput: 191867 runs/sec, Load: 4 runs[K
 -- Throughput: 192540 runs/sec, Load: 15 runs[K
 -- Throughput: 192847 runs/sec, Load: 26 runs[K
 -- Throughput: 192078 runs/sec, Load: 37 runs[K
 -- Throughput: 191816 runs/sec, Load: 48 runs[K
 -- Throughput: 191688 runs/sec, Load: 59 runs[K
 -- Throughput: 192144 runs/sec, Load: 70 runs[K
 -- Throughput: 191986 runs/sec, Load: 81 runs[K
 -- Throughput: 192391 runs/sec, Load: 92 runs[K
 -- Throughput: 192868 runs/sec, Load: 103 runs[K
 -- Throughput: 191838 runs/sec, Load: 114 runs[K
 -- Throughput: 192126 runs/sec, Load: 125 runs[K
 -- Throughput: 191767 runs/sec, Load: 136 runs[K
 -- Throughput: 192561 runs/sec, Load: 147 runs[K
 -- Throughput: 192077 runs/sec, Load: 158 runs[K
 -- Throughput: 191955 runs/sec, Load: 169 runs[K
 -- Throughput: 192376 runs/sec, Load: 180 runs[K
 -- Throughput: 191981 runs/sec, Load: 191 runs[K
 -- Throughput: 192714 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 193465 runs/sec, Load: 199 runs[K
 -- Throughput: 193403 runs/sec, Load: 199 runs[K
 -- Throughput: 192485 runs/sec, Load: 199 runs[K
 -- Throughput: 193055 runs/sec, Load: 199 runs[K
 -- Throughput: 192735 runs/sec, Load: 199 runs[K
 -- Throughput: 192238 runs/sec, Load: 2 runs[K
 -- Throughput: 192284 runs/sec, Load: 13 runs[K
 -- Throughput: 194282 runs/sec, Load: 24 runs[K
 -- Throughput: 193369 runs/sec, Load: 35 runs[K
 -- Throughput: 192784 runs/sec, Load: 46 runs[K
 -- Throughput: 194090 runs/sec, Load: 57 runs[K
 -- Throughput: 193117 runs/sec, Load: 68 runs[K
 -- Throughput: 193574 runs/sec, Load: 79 runs[K
 -- Throughput: 191996 runs/sec, Load: 90 runs[K
 -- Throughput: 191964 runs/sec, Load: 101 runs[K
 -- Throughput: 192021 runs/sec, Load: 112 runs[K
 -- Throughput: 192968 runs/sec, Load: 123 runs[K
 -- Throughput: 193053 runs/sec, Load: 134 runs[K
 -- Throughput: 192306 runs/sec, Load: 145 runs[K
 -- Throughput: 193259 runs/sec, Load: 156 runs[K
 -- Throughput: 192886 runs/sec, Load: 167 runs[K
 -- Throughput: 191753 runs/sec, Load: 178 runs[K
