Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660001
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182343 runs/sec, Load: 10 runs[K
 -- Throughput: 185612 runs/sec, Load: 21 runs[K
 -- Throughput: 186754 runs/sec, Load: 31 runs[K
 -- Throughput: 186060 runs/sec, Load: 42 runs[K
 -- Throughput: 186144 runs/sec, Load: 53 runs[K
 -- Throughput: 187419 runs/sec, Load: 63 runs[K
 -- Throughput: 185269 runs/sec, Load: 74 runs[K
 -- Throughput: 186730 runs/sec, Load: 85 runs[K
 -- Throughput: 185787 runs/sec, Load: 95 runs[K
 -- Throughput: 185403 runs/sec, Load: 106 runs[K
 -- Throughput: 186823 runs/sec, Load: 117 runs[K
 -- Throughput: 187932 runs/sec, Load: 127 runs[K
 -- Throughput: 184906 runs/sec, Load: 138 runs[K
 -- Throughput: 184262 runs/sec, Load: 149 runs[K
 -- Throughput: 185826 runs/sec, Load: 159 runs[K
 -- Throughput: 185944 runs/sec, Load: 170 runs[K
 -- Throughput: 185683 runs/sec, Load: 181 runs[K
 -- Throughput: 185147 runs/sec, Load: 191 runs[K
 -- Throughput: 187419 runs/sec, Load: 199 runs[K
 -- Throughput: 196597 runs/sec, Load: 199 runs[K
 -- Throughput: 195925 runs/sec, Load: 199 runs[K
 -- Throughput: 195750 runs/sec, Load: 199 runs[K
 -- Throughput: 196647 runs/sec, Load: 199 runs[K
 -- Throughput: 197026 runs/sec, Load: 199 runs[K
 -- Throughput: 196410 runs/sec, Load: 199 runs[K
 -- Throughput: 196901 runs/sec, Load: 199 runs[K
 -- Throughput: 196092 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 3 runs[K
 -- Throughput: 185092 runs/sec, Load: 14 runs[K
 -- Throughput: 186229 runs/sec, Load: 25 runs[K
 -- Throughput: 187163 runs/sec, Load: 36 runs[K
 -- Throughput: 186342 runs/sec, Load: 46 runs[K
 -- Throughput: 185279 runs/sec, Load: 57 runs[K
 -- Throughput: 185358 runs/sec, Load: 68 runs[K
 -- Throughput: 184914 runs/sec, Load: 78 runs[K
 -- Throughput: 184827 runs/sec, Load: 89 runs[K
 -- Throughput: 185371 runs/sec, Load: 99 runs[K
 -- Throughput: 184283 runs/sec, Load: 110 runs[K
 -- Throughput: 184421 runs/sec, Load: 121 runs[K
 -- Throughput: 185391 runs/sec, Load: 131 runs[K
 -- Throughput: 185463 runs/sec, Load: 142 runs[K
 -- Throughput: 184371 runs/sec, Load: 152 runs[K
 -- Throughput: 183952 runs/sec, Load: 163 runs[K
 -- Throughput: 185179 runs/sec, Load: 173 runs[K
 -- Throughput: 185456 runs/sec, Load: 184 runs[K
 -- Throughput: 184985 runs/sec, Load: 195 runs[K
 -- Throughput: 190486 runs/sec, Load: 199 runs[K
 -- Throughput: 198088 runs/sec, Load: 199 runs[K
 -- Throughput: 196080 runs/sec, Load: 199 runs[K
 -- Throughput: 196249 runs/sec, Load: 199 runs[K
 -- Throughput: 198374 runs/sec, Load: 199 runs[K
 -- Throughput: 196047 runs/sec, Load: 199 runs[K
 -- Throughput: 196659 runs/sec, Load: 199 runs[K
 -- Throughput: 197202 runs/sec, Load: 199 runs[K
 -- Throughput: 197776 runs/sec, Load: 199 runs[K
 -- Throughput: 189065 runs/sec, Load: 7 runs[K
 -- Throughput: 186086 runs/sec, Load: 18 runs[K
 -- Throughput: 186678 runs/sec, Load: 29 runs[K
 -- Throughput: 186667 runs/sec, Load: 40 runs[K
 -- Throughput: 186379 runs/sec, Load: 50 runs[K
 -- Throughput: 186552 runs/sec, Load: 61 runs[K
 -- Throughput: 185133 runs/sec, Load: 72 runs[K
 -- Throughput: 185982 runs/sec, Load: 82 runs[K
 -- Throughput: 187674 runs/sec, Load: 93 runs[K
 -- Throughput: 187232 runs/sec, Load: 104 runs[K
 -- Throughput: 187112 runs/sec, Load: 114 runs[K
 -- Throughput: 186641 runs/sec, Load: 125 runs[K
 -- Throughput: 185471 runs/sec, Load: 136 runs[K
 -- Throughput: 185993 runs/sec, Load: 146 runs[K
 -- Throughput: 187065 runs/sec, Load: 157 runs[K
 -- Throughput: 185678 runs/sec, Load: 168 runs[K
 -- Throughput: 187993 runs/sec, Load: 179 runs[K
 -- Throughput: 185656 runs/sec, Load: 189 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 217792 runs/sec, Load: 199 runs[K
 -- Throughput: 216921 runs/sec, Load: 199 runs[K
 -- Throughput: 216772 runs/sec, Load: 199 runs[K
 -- Throughput: 215833 runs/sec, Load: 199 runs[K
 -- Throughput: 217901 runs/sec, Load: 199 runs[K
 -- Throughput: 216857 runs/sec, Load: 199 runs[K
 -- Throughput: 217503 runs/sec, Load: 199 runs[K
 -- Throughput: 214866 runs/sec, Load: 0 runs[K
 -- Throughput: 206891 runs/sec, Load: 12 runs[K
 -- Throughput: 206902 runs/sec, Load: 24 runs[K
 -- Throughput: 205787 runs/sec, Load: 36 runs[K
 -- Throughput: 206451 runs/sec, Load: 48 runs[K
 -- Throughput: 203777 runs/sec, Load: 60 runs[K
 -- Throughput: 205212 runs/sec, Load: 71 runs[K
 -- Throughput: 206143 runs/sec, Load: 83 runs[K
 -- Throughput: 204445 runs/sec, Load: 95 runs[K
 -- Throughput: 204155 runs/sec, Load: 107 runs[K
 -- Throughput: 204701 runs/sec, Load: 118 runs[K
 -- Throughput: 204001 runs/sec, Load: 130 runs[K
 -- Throughput: 206832 runs/sec, Load: 142 runs[K
 -- Throughput: 205229 runs/sec, Load: 154 runs[K
 -- Throughput: 204802 runs/sec, Load: 165 runs[K
 -- Throughput: 203266 runs/sec, Load: 177 runs[K
 -- Throughput: 204118 runs/sec, Load: 189 runs[K
 -- Throughput: 204984 runs/sec, Load: 199 runs[K
 -- Throughput: 217434 runs/sec, Load: 199 runs[K
 -- Throughput: 217072 runs/sec, Load: 199 runs[K
 -- Throughput: 217673 runs/sec, Load: 199 runs[K
 -- Throughput: 215832 runs/sec, Load: 199 runs[K
 -- Throughput: 215219 runs/sec, Load: 199 runs[K
 -- Throughput: 215405 runs/sec, Load: 199 runs[K
 -- Throughput: 215965 runs/sec, Load: 199 runs[K
 -- Throughput: 215548 runs/sec, Load: 0 runs[K
 -- Throughput: 206368 runs/sec, Load: 12 runs[K
 -- Throughput: 207605 runs/sec, Load: 24 runs[K
 -- Throughput: 208093 runs/sec, Load: 36 runs[K
 -- Throughput: 206159 runs/sec, Load: 48 runs[K
 -- Throughput: 205349 runs/sec, Load: 60 runs[K
 -- Throughput: 205352 runs/sec, Load: 71 runs[K
 -- Throughput: 208047 runs/sec, Load: 83 runs[K
 -- Throughput: 206250 runs/sec, Load: 95 runs[K
 -- Throughput: 204961 runs/sec, Load: 107 runs[K
 -- Throughput: 206629 runs/sec, Load: 119 runs[K
 -- Throughput: 206008 runs/sec, Load: 130 runs[K
 -- Throughput: 205809 runs/sec, Load: 142 runs[K
 -- Throughput: 204518 runs/sec, Load: 154 runs[K
 -- Throughput: 205695 runs/sec, Load: 166 runs[K
 -- Throughput: 206943 runs/sec, Load: 178 runs[K
 -- Throughput: 205763 runs/sec, Load: 189 runs[K
 -- Throughput: 205972 runs/sec, Load: 199 runs[K
 -- Throughput: 216172 runs/sec, Load: 199 runs[K
