Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90043 runs/sec, Load: 10 runs[K
 -- Throughput: 90388 runs/sec, Load: 20 runs[K
 -- Throughput: 90342 runs/sec, Load: 30 runs[K
 -- Throughput: 110474 runs/sec, Load: 43 runs[K
 -- Throughput: 117421 runs/sec, Load: 57 runs[K
 -- Throughput: 91842 runs/sec, Load: 70 runs[K
 -- Throughput: 92302 runs/sec, Load: 81 runs[K
 -- Throughput: 92139 runs/sec, Load: 91 runs[K
 -- Throughput: 92554 runs/sec, Load: 102 runs[K
 -- Throughput: 91947 runs/sec, Load: 113 runs[K
 -- Throughput: 92145 runs/sec, Load: 123 runs[K
 -- Throughput: 163972 runs/sec, Load: 142 runs[K
 -- Throughput: 91099 runs/sec, Load: 161 runs[K
 -- Throughput: 91623 runs/sec, Load: 171 runs[K
 -- Throughput: 92043 runs/sec, Load: 182 runs[K
 -- Throughput: 92963 runs/sec, Load: 192 runs[K
 -- Throughput: 122592 runs/sec, Load: 199 runs[K
 -- Throughput: 149508 runs/sec, Load: 199 runs[K
 -- Throughput: 148739 runs/sec, Load: 199 runs[K
 -- Throughput: 149375 runs/sec, Load: 199 runs[K
 -- Throughput: 149414 runs/sec, Load: 199 runs[K
 -- Throughput: 149695 runs/sec, Load: 199 runs[K
 -- Throughput: 146571 runs/sec, Load: 9 runs[K
 -- Throughput: 147093 runs/sec, Load: 26 runs[K
 -- Throughput: 146180 runs/sec, Load: 42 runs[K
 -- Throughput: 146783 runs/sec, Load: 59 runs[K
 -- Throughput: 146840 runs/sec, Load: 76 runs[K
 -- Throughput: 146854 runs/sec, Load: 93 runs[K
 -- Throughput: 146055 runs/sec, Load: 110 runs[K
 -- Throughput: 109350 runs/sec, Load: 126 runs[K
 -- Throughput: 91276 runs/sec, Load: 139 runs[K
 -- Throughput: 90945 runs/sec, Load: 149 runs[K
 -- Throughput: 90164 runs/sec, Load: 160 runs[K
 -- Throughput: 91585 runs/sec, Load: 170 runs[K
 -- Throughput: 92253 runs/sec, Load: 181 runs[K
 -- Throughput: 91922 runs/sec, Load: 191 runs[K
 -- Throughput: 91810 runs/sec, Load: 199 runs[K
 -- Throughput: 92069 runs/sec, Load: 199 runs[K
 -- Throughput: 92140 runs/sec, Load: 199 runs[K
 -- Throughput: 91660 runs/sec, Load: 199 runs[K
 -- Throughput: 91922 runs/sec, Load: 199 runs[K
 -- Throughput: 91537 runs/sec, Load: 199 runs[K
 -- Throughput: 92313 runs/sec, Load: 199 runs[K
 -- Throughput: 94559 runs/sec, Load: 199 runs[K
 -- Throughput: 93993 runs/sec, Load: 199 runs[K
 -- Throughput: 94515 runs/sec, Load: 199 runs[K
 -- Throughput: 92543 runs/sec, Load: 8 runs[K
 -- Throughput: 93484 runs/sec, Load: 19 runs[K
 -- Throughput: 94070 runs/sec, Load: 30 runs[K
 -- Throughput: 93649 runs/sec, Load: 40 runs[K
 -- Throughput: 93732 runs/sec, Load: 51 runs[K
 -- Throughput: 93808 runs/sec, Load: 62 runs[K
 -- Throughput: 94073 runs/sec, Load: 72 runs[K
 -- Throughput: 93514 runs/sec, Load: 83 runs[K
 -- Throughput: 93208 runs/sec, Load: 94 runs[K
 -- Throughput: 93492 runs/sec, Load: 105 runs[K
 -- Throughput: 93902 runs/sec, Load: 115 runs[K
 -- Throughput: 93419 runs/sec, Load: 126 runs[K
 -- Throughput: 93400 runs/sec, Load: 137 runs[K
 -- Throughput: 93450 runs/sec, Load: 147 runs[K
 -- Throughput: 93520 runs/sec, Load: 158 runs[K
 -- Throughput: 93365 runs/sec, Load: 169 runs[K
 -- Throughput: 93326 runs/sec, Load: 180 runs[K
 -- Throughput: 93583 runs/sec, Load: 190 runs[K
 -- Throughput: 92740 runs/sec, Load: 199 runs[K
 -- Throughput: 93549 runs/sec, Load: 199 runs[K
 -- Throughput: 93214 runs/sec, Load: 199 runs[K
 -- Throughput: 92046 runs/sec, Load: 199 runs[K
 -- Throughput: 92357 runs/sec, Load: 199 runs[K
 -- Throughput: 93018 runs/sec, Load: 199 runs[K
 -- Throughput: 91286 runs/sec, Load: 199 runs[K
 -- Throughput: 93506 runs/sec, Load: 199 runs[K
 -- Throughput: 93989 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 92322 runs/sec, Load: 8 runs[K
 -- Throughput: 93483 runs/sec, Load: 18 runs[K
 -- Throughput: 93639 runs/sec, Load: 29 runs[K
 -- Throughput: 93298 runs/sec, Load: 40 runs[K
 -- Throughput: 93144 runs/sec, Load: 50 runs[K
 -- Throughput: 93303 runs/sec, Load: 61 runs[K
 -- Throughput: 93710 runs/sec, Load: 72 runs[K
 -- Throughput: 93426 runs/sec, Load: 83 runs[K
 -- Throughput: 93508 runs/sec, Load: 93 runs[K
 -- Throughput: 93754 runs/sec, Load: 104 runs[K
 -- Throughput: 93596 runs/sec, Load: 115 runs[K
 -- Throughput: 93732 runs/sec, Load: 125 runs[K
 -- Throughput: 93943 runs/sec, Load: 136 runs[K
 -- Throughput: 94007 runs/sec, Load: 147 runs[K
 -- Throughput: 93905 runs/sec, Load: 158 runs[K
 -- Throughput: 93551 runs/sec, Load: 168 runs[K
 -- Throughput: 93572 runs/sec, Load: 179 runs[K
 -- Throughput: 93688 runs/sec, Load: 190 runs[K
 -- Throughput: 93251 runs/sec, Load: 199 runs[K
 -- Throughput: 93741 runs/sec, Load: 199 runs[K
 -- Throughput: 92877 runs/sec, Load: 199 runs[K
 -- Throughput: 93101 runs/sec, Load: 199 runs[K
 -- Throughput: 93506 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 93991 runs/sec, Load: 199 runs[K
 -- Throughput: 94050 runs/sec, Load: 199 runs[K
 -- Throughput: 93886 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 92065 runs/sec, Load: 8 runs[K
 -- Throughput: 93697 runs/sec, Load: 18 runs[K
 -- Throughput: 93721 runs/sec, Load: 29 runs[K
