Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188789 runs/sec, Load: 21 runs[K
 -- Throughput: 188767 runs/sec, Load: 43 runs[K
 -- Throughput: 187996 runs/sec, Load: 64 runs[K
 -- Throughput: 188211 runs/sec, Load: 86 runs[K
 -- Throughput: 188835 runs/sec, Load: 107 runs[K
 -- Throughput: 188071 runs/sec, Load: 129 runs[K
 -- Throughput: 187035 runs/sec, Load: 150 runs[K
 -- Throughput: 188340 runs/sec, Load: 172 runs[K
 -- Throughput: 189742 runs/sec, Load: 194 runs[K
 -- Throughput: 191638 runs/sec, Load: 199 runs[K
 -- Throughput: 198130 runs/sec, Load: 199 runs[K
 -- Throughput: 199112 runs/sec, Load: 199 runs[K
 -- Throughput: 207018 runs/sec, Load: 199 runs[K
 -- Throughput: 201216 runs/sec, Load: 8 runs[K
 -- Throughput: 198942 runs/sec, Load: 31 runs[K
 -- Throughput: 197959 runs/sec, Load: 54 runs[K
 -- Throughput: 195926 runs/sec, Load: 77 runs[K
 -- Throughput: 185337 runs/sec, Load: 99 runs[K
 -- Throughput: 185730 runs/sec, Load: 120 runs[K
 -- Throughput: 191577 runs/sec, Load: 142 runs[K
 -- Throughput: 189771 runs/sec, Load: 164 runs[K
 -- Throughput: 192964 runs/sec, Load: 186 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 199 runs[K
 -- Throughput: 199179 runs/sec, Load: 199 runs[K
 -- Throughput: 197127 runs/sec, Load: 199 runs[K
 -- Throughput: 202531 runs/sec, Load: 199 runs[K
 -- Throughput: 190639 runs/sec, Load: 22 runs[K
 -- Throughput: 189555 runs/sec, Load: 44 runs[K
 -- Throughput: 190830 runs/sec, Load: 66 runs[K
 -- Throughput: 191371 runs/sec, Load: 88 runs[K
 -- Throughput: 194599 runs/sec, Load: 110 runs[K
 -- Throughput: 196129 runs/sec, Load: 133 runs[K
 -- Throughput: 197173 runs/sec, Load: 155 runs[K
 -- Throughput: 196170 runs/sec, Load: 178 runs[K
 -- Throughput: 196018 runs/sec, Load: 199 runs[K
 -- Throughput: 202205 runs/sec, Load: 199 runs[K
 -- Throughput: 204012 runs/sec, Load: 199 runs[K
 -- Throughput: 195199 runs/sec, Load: 199 runs[K
 -- Throughput: 196044 runs/sec, Load: 199 runs[K
 -- Throughput: 190661 runs/sec, Load: 15 runs[K
 -- Throughput: 190950 runs/sec, Load: 36 runs[K
