Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672888
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161946 runs/sec, Load: 18 runs[K
 -- Throughput: 187617 runs/sec, Load: 39 runs[K
 -- Throughput: 188321 runs/sec, Load: 61 runs[K
 -- Throughput: 186768 runs/sec, Load: 83 runs[K
 -- Throughput: 187389 runs/sec, Load: 104 runs[K
 -- Throughput: 188923 runs/sec, Load: 126 runs[K
 -- Throughput: 189687 runs/sec, Load: 147 runs[K
 -- Throughput: 189425 runs/sec, Load: 169 runs[K
 -- Throughput: 189890 runs/sec, Load: 191 runs[K
 -- Throughput: 190539 runs/sec, Load: 199 runs[K
 -- Throughput: 192627 runs/sec, Load: 199 runs[K
 -- Throughput: 196024 runs/sec, Load: 199 runs[K
 -- Throughput: 191516 runs/sec, Load: 199 runs[K
 -- Throughput: 189267 runs/sec, Load: 1 runs[K
 -- Throughput: 190281 runs/sec, Load: 23 runs[K
 -- Throughput: 189340 runs/sec, Load: 45 runs[K
 -- Throughput: 190845 runs/sec, Load: 67 runs[K
 -- Throughput: 190522 runs/sec, Load: 88 runs[K
 -- Throughput: 190235 runs/sec, Load: 110 runs[K
 -- Throughput: 189453 runs/sec, Load: 132 runs[K
 -- Throughput: 189515 runs/sec, Load: 154 runs[K
 -- Throughput: 191847 runs/sec, Load: 175 runs[K
 -- Throughput: 197132 runs/sec, Load: 198 runs[K
 -- Throughput: 198383 runs/sec, Load: 199 runs[K
 -- Throughput: 199406 runs/sec, Load: 199 runs[K
 -- Throughput: 200040 runs/sec, Load: 199 runs[K
 -- Throughput: 199025 runs/sec, Load: 199 runs[K
 -- Throughput: 197165 runs/sec, Load: 12 runs[K
 -- Throughput: 197990 runs/sec, Load: 35 runs[K
 -- Throughput: 194487 runs/sec, Load: 57 runs[K
 -- Throughput: 191263 runs/sec, Load: 79 runs[K
 -- Throughput: 191179 runs/sec, Load: 101 runs[K
 -- Throughput: 190672 runs/sec, Load: 123 runs[K
 -- Throughput: 190581 runs/sec, Load: 145 runs[K
 -- Throughput: 190862 runs/sec, Load: 167 runs[K
 -- Throughput: 190406 runs/sec, Load: 189 runs[K
 -- Throughput: 190677 runs/sec, Load: 199 runs[K
 -- Throughput: 192286 runs/sec, Load: 199 runs[K
 -- Throughput: 191882 runs/sec, Load: 199 runs[K
 -- Throughput: 192621 runs/sec, Load: 199 runs[K
 -- Throughput: 192180 runs/sec, Load: 199 runs[K
 -- Throughput: 190425 runs/sec, Load: 20 runs[K
