Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666655
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186578 runs/sec, Load: 21 runs[K
 -- Throughput: 187551 runs/sec, Load: 42 runs[K
 -- Throughput: 188299 runs/sec, Load: 64 runs[K
 -- Throughput: 189878 runs/sec, Load: 86 runs[K
 -- Throughput: 191384 runs/sec, Load: 107 runs[K
 -- Throughput: 192436 runs/sec, Load: 129 runs[K
 -- Throughput: 191253 runs/sec, Load: 151 runs[K
 -- Throughput: 188090 runs/sec, Load: 173 runs[K
 -- Throughput: 185257 runs/sec, Load: 195 runs[K
 -- Throughput: 186284 runs/sec, Load: 199 runs[K
 -- Throughput: 185398 runs/sec, Load: 199 runs[K
 -- Throughput: 184699 runs/sec, Load: 199 runs[K
 -- Throughput: 183186 runs/sec, Load: 199 runs[K
 -- Throughput: 185047 runs/sec, Load: 1 runs[K
 -- Throughput: 182201 runs/sec, Load: 22 runs[K
 -- Throughput: 183465 runs/sec, Load: 43 runs[K
 -- Throughput: 182740 runs/sec, Load: 64 runs[K
 -- Throughput: 183437 runs/sec, Load: 85 runs[K
 -- Throughput: 182762 runs/sec, Load: 106 runs[K
 -- Throughput: 184111 runs/sec, Load: 127 runs[K
 -- Throughput: 183079 runs/sec, Load: 148 runs[K
 -- Throughput: 183941 runs/sec, Load: 169 runs[K
 -- Throughput: 183276 runs/sec, Load: 190 runs[K
 -- Throughput: 182589 runs/sec, Load: 199 runs[K
 -- Throughput: 182813 runs/sec, Load: 199 runs[K
 -- Throughput: 182536 runs/sec, Load: 199 runs[K
 -- Throughput: 183244 runs/sec, Load: 199 runs[K
 -- Throughput: 183880 runs/sec, Load: 199 runs[K
 -- Throughput: 182932 runs/sec, Load: 16 runs[K
 -- Throughput: 184729 runs/sec, Load: 37 runs[K
 -- Throughput: 183670 runs/sec, Load: 58 runs[K
 -- Throughput: 184783 runs/sec, Load: 79 runs[K
 -- Throughput: 185491 runs/sec, Load: 100 runs[K
 -- Throughput: 184967 runs/sec, Load: 122 runs[K
 -- Throughput: 184728 runs/sec, Load: 143 runs[K
 -- Throughput: 184223 runs/sec, Load: 164 runs[K
 -- Throughput: 184776 runs/sec, Load: 185 runs[K
 -- Throughput: 184444 runs/sec, Load: 199 runs[K
 -- Throughput: 184880 runs/sec, Load: 199 runs[K
 -- Throughput: 184939 runs/sec, Load: 199 runs[K
 -- Throughput: 183854 runs/sec, Load: 199 runs[K
 -- Throughput: 183226 runs/sec, Load: 199 runs[K
 -- Throughput: 181919 runs/sec, Load: 11 runs[K
 -- Throughput: 182387 runs/sec, Load: 32 runs[K
 -- Throughput: 182423 runs/sec, Load: 53 runs[K
 -- Throughput: 182242 runs/sec, Load: 74 runs[K
 -- Throughput: 182147 runs/sec, Load: 95 runs[K
 -- Throughput: 181806 runs/sec, Load: 116 runs[K
 -- Throughput: 182112 runs/sec, Load: 137 runs[K
 -- Throughput: 183235 runs/sec, Load: 157 runs[K
 -- Throughput: 182630 runs/sec, Load: 178 runs[K
 -- Throughput: 182133 runs/sec, Load: 199 runs[K
 -- Throughput: 184375 runs/sec, Load: 199 runs[K
 -- Throughput: 184105 runs/sec, Load: 199 runs[K
 -- Throughput: 183189 runs/sec, Load: 199 runs[K
 -- Throughput: 183118 runs/sec, Load: 199 runs[K
 -- Throughput: 182577 runs/sec, Load: 4 runs[K
 -- Throughput: 183919 runs/sec, Load: 25 runs[K
 -- Throughput: 182991 runs/sec, Load: 46 runs[K
 -- Throughput: 183278 runs/sec, Load: 67 runs[K
 -- Throughput: 183908 runs/sec, Load: 88 runs[K
 -- Throughput: 182600 runs/sec, Load: 109 runs[K
 -- Throughput: 184091 runs/sec, Load: 131 runs[K
 -- Throughput: 182973 runs/sec, Load: 152 runs[K
 -- Throughput: 180911 runs/sec, Load: 172 runs[K
 -- Throughput: 180308 runs/sec, Load: 193 runs[K
 -- Throughput: 179752 runs/sec, Load: 199 runs[K
 -- Throughput: 178992 runs/sec, Load: 199 runs[K
 -- Throughput: 179306 runs/sec, Load: 199 runs[K
 -- Throughput: 179702 runs/sec, Load: 199 runs[K
 -- Throughput: 179201 runs/sec, Load: 199 runs[K
 -- Throughput: 178433 runs/sec, Load: 16 runs[K
 -- Throughput: 181277 runs/sec, Load: 37 runs[K
 -- Throughput: 184901 runs/sec, Load: 58 runs[K
 -- Throughput: 184795 runs/sec, Load: 79 runs[K
 -- Throughput: 185092 runs/sec, Load: 101 runs[K
 -- Throughput: 185942 runs/sec, Load: 122 runs[K
 -- Throughput: 185178 runs/sec, Load: 143 runs[K
 -- Throughput: 185429 runs/sec, Load: 164 runs[K
