Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656412
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87601 runs/sec, Load: 9 runs[K
 -- Throughput: 88450 runs/sec, Load: 20 runs[K
 -- Throughput: 89474 runs/sec, Load: 30 runs[K
 -- Throughput: 88888 runs/sec, Load: 40 runs[K
 -- Throughput: 88014 runs/sec, Load: 50 runs[K
 -- Throughput: 88523 runs/sec, Load: 60 runs[K
 -- Throughput: 88875 runs/sec, Load: 70 runs[K
 -- Throughput: 93493 runs/sec, Load: 81 runs[K
 -- Throughput: 98138 runs/sec, Load: 92 runs[K
 -- Throughput: 98137 runs/sec, Load: 103 runs[K
 -- Throughput: 98349 runs/sec, Load: 115 runs[K
 -- Throughput: 98434 runs/sec, Load: 126 runs[K
 -- Throughput: 98573 runs/sec, Load: 137 runs[K
 -- Throughput: 98849 runs/sec, Load: 148 runs[K
 -- Throughput: 98974 runs/sec, Load: 160 runs[K
 -- Throughput: 98983 runs/sec, Load: 171 runs[K
 -- Throughput: 97490 runs/sec, Load: 182 runs[K
 -- Throughput: 96344 runs/sec, Load: 193 runs[K
 -- Throughput: 98419 runs/sec, Load: 199 runs[K
 -- Throughput: 99348 runs/sec, Load: 199 runs[K
 -- Throughput: 100801 runs/sec, Load: 199 runs[K
 -- Throughput: 100579 runs/sec, Load: 199 runs[K
 -- Throughput: 98208 runs/sec, Load: 199 runs[K
 -- Throughput: 98970 runs/sec, Load: 199 runs[K
 -- Throughput: 100027 runs/sec, Load: 199 runs[K
 -- Throughput: 100136 runs/sec, Load: 199 runs[K
 -- Throughput: 100005 runs/sec, Load: 199 runs[K
 -- Throughput: 96669 runs/sec, Load: 7 runs[K
 -- Throughput: 98789 runs/sec, Load: 19 runs[K
 -- Throughput: 98999 runs/sec, Load: 30 runs[K
 -- Throughput: 98904 runs/sec, Load: 41 runs[K
 -- Throughput: 98061 runs/sec, Load: 52 runs[K
 -- Throughput: 98636 runs/sec, Load: 64 runs[K
 -- Throughput: 99204 runs/sec, Load: 75 runs[K
 -- Throughput: 97964 runs/sec, Load: 86 runs[K
 -- Throughput: 97899 runs/sec, Load: 97 runs[K
 -- Throughput: 98356 runs/sec, Load: 109 runs[K
 -- Throughput: 97931 runs/sec, Load: 120 runs[K
 -- Throughput: 97502 runs/sec, Load: 131 runs[K
 -- Throughput: 98205 runs/sec, Load: 142 runs[K
 -- Throughput: 98517 runs/sec, Load: 153 runs[K
 -- Throughput: 98388 runs/sec, Load: 165 runs[K
 -- Throughput: 98562 runs/sec, Load: 176 runs[K
 -- Throughput: 98693 runs/sec, Load: 187 runs[K
 -- Throughput: 98778 runs/sec, Load: 198 runs[K
 -- Throughput: 97967 runs/sec, Load: 199 runs[K
 -- Throughput: 99208 runs/sec, Load: 199 runs[K
 -- Throughput: 99857 runs/sec, Load: 199 runs[K
 -- Throughput: 100336 runs/sec, Load: 199 runs[K
 -- Throughput: 100813 runs/sec, Load: 199 runs[K
 -- Throughput: 100664 runs/sec, Load: 199 runs[K
 -- Throughput: 100821 runs/sec, Load: 199 runs[K
 -- Throughput: 100807 runs/sec, Load: 199 runs[K
 -- Throughput: 99432 runs/sec, Load: 1 runs[K
 -- Throughput: 96969 runs/sec, Load: 13 runs[K
 -- Throughput: 99033 runs/sec, Load: 24 runs[K
 -- Throughput: 99820 runs/sec, Load: 35 runs[K
 -- Throughput: 99889 runs/sec, Load: 47 runs[K
 -- Throughput: 99431 runs/sec, Load: 58 runs[K
 -- Throughput: 99035 runs/sec, Load: 69 runs[K
 -- Throughput: 99761 runs/sec, Load: 81 runs[K
 -- Throughput: 99170 runs/sec, Load: 92 runs[K
 -- Throughput: 99590 runs/sec, Load: 104 runs[K
 -- Throughput: 99650 runs/sec, Load: 115 runs[K
 -- Throughput: 99355 runs/sec, Load: 126 runs[K
 -- Throughput: 99165 runs/sec, Load: 138 runs[K
 -- Throughput: 99620 runs/sec, Load: 149 runs[K
 -- Throughput: 99681 runs/sec, Load: 160 runs[K
 -- Throughput: 99637 runs/sec, Load: 172 runs[K
 -- Throughput: 99070 runs/sec, Load: 183 runs[K
 -- Throughput: 99428 runs/sec, Load: 194 runs[K
 -- Throughput: 99762 runs/sec, Load: 199 runs[K
 -- Throughput: 100523 runs/sec, Load: 199 runs[K
 -- Throughput: 98694 runs/sec, Load: 199 runs[K
 -- Throughput: 100676 runs/sec, Load: 199 runs[K
 -- Throughput: 99853 runs/sec, Load: 199 runs[K
 -- Throughput: 99708 runs/sec, Load: 199 runs[K
 -- Throughput: 100173 runs/sec, Load: 199 runs[K
 -- Throughput: 99814 runs/sec, Load: 199 runs[K
