Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675035
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187853 runs/sec, Load: 21 runs[K
 -- Throughput: 190988 runs/sec, Load: 43 runs[K
 -- Throughput: 191550 runs/sec, Load: 65 runs[K
 -- Throughput: 189886 runs/sec, Load: 87 runs[K
 -- Throughput: 190042 runs/sec, Load: 108 runs[K
 -- Throughput: 189016 runs/sec, Load: 130 runs[K
 -- Throughput: 186531 runs/sec, Load: 152 runs[K
 -- Throughput: 190122 runs/sec, Load: 173 runs[K
 -- Throughput: 188961 runs/sec, Load: 195 runs[K
 -- Throughput: 194102 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 195510 runs/sec, Load: 199 runs[K
 -- Throughput: 199908 runs/sec, Load: 199 runs[K
 -- Throughput: 199241 runs/sec, Load: 8 runs[K
 -- Throughput: 197856 runs/sec, Load: 30 runs[K
 -- Throughput: 197555 runs/sec, Load: 53 runs[K
 -- Throughput: 196457 runs/sec, Load: 76 runs[K
 -- Throughput: 195065 runs/sec, Load: 98 runs[K
 -- Throughput: 195736 runs/sec, Load: 120 runs[K
 -- Throughput: 195671 runs/sec, Load: 143 runs[K
 -- Throughput: 195867 runs/sec, Load: 165 runs[K
 -- Throughput: 195847 runs/sec, Load: 188 runs[K
 -- Throughput: 187072 runs/sec, Load: 199 runs[K
 -- Throughput: 192662 runs/sec, Load: 199 runs[K
 -- Throughput: 193123 runs/sec, Load: 199 runs[K
 -- Throughput: 191575 runs/sec, Load: 199 runs[K
 -- Throughput: 191959 runs/sec, Load: 199 runs[K
 -- Throughput: 191021 runs/sec, Load: 20 runs[K
 -- Throughput: 192029 runs/sec, Load: 42 runs[K
 -- Throughput: 192460 runs/sec, Load: 64 runs[K
 -- Throughput: 192346 runs/sec, Load: 86 runs[K
 -- Throughput: 192773 runs/sec, Load: 108 runs[K
 -- Throughput: 191239 runs/sec, Load: 130 runs[K
 -- Throughput: 190960 runs/sec, Load: 152 runs[K
 -- Throughput: 191345 runs/sec, Load: 174 runs[K
 -- Throughput: 191272 runs/sec, Load: 196 runs[K
 -- Throughput: 194729 runs/sec, Load: 199 runs[K
 -- Throughput: 196184 runs/sec, Load: 199 runs[K
 -- Throughput: 195873 runs/sec, Load: 199 runs[K
 -- Throughput: 195560 runs/sec, Load: 199 runs[K
 -- Throughput: 192877 runs/sec, Load: 8 runs[K
 -- Throughput: 191737 runs/sec, Load: 30 runs[K
 -- Throughput: 191923 runs/sec, Load: 52 runs[K
 -- Throughput: 192300 runs/sec, Load: 74 runs[K
 -- Throughput: 191193 runs/sec, Load: 96 runs[K
 -- Throughput: 192058 runs/sec, Load: 118 runs[K
 -- Throughput: 191167 runs/sec, Load: 140 runs[K
 -- Throughput: 191554 runs/sec, Load: 161 runs[K
 -- Throughput: 191573 runs/sec, Load: 183 runs[K
 -- Throughput: 192281 runs/sec, Load: 199 runs[K
 -- Throughput: 193432 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 193525 runs/sec, Load: 199 runs[K
 -- Throughput: 191030 runs/sec, Load: 199 runs[K
 -- Throughput: 192024 runs/sec, Load: 16 runs[K
 -- Throughput: 190359 runs/sec, Load: 38 runs[K
 -- Throughput: 190476 runs/sec, Load: 59 runs[K
 -- Throughput: 188336 runs/sec, Load: 81 runs[K
 -- Throughput: 188303 runs/sec, Load: 103 runs[K
 -- Throughput: 187625 runs/sec, Load: 124 runs[K
 -- Throughput: 184395 runs/sec, Load: 146 runs[K
 -- Throughput: 185659 runs/sec, Load: 167 runs[K
 -- Throughput: 186694 runs/sec, Load: 188 runs[K
 -- Throughput: 186756 runs/sec, Load: 199 runs[K
 -- Throughput: 186277 runs/sec, Load: 199 runs[K
 -- Throughput: 189975 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
