Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669293
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185732 runs/sec, Load: 21 runs[K
 -- Throughput: 188189 runs/sec, Load: 42 runs[K
 -- Throughput: 187479 runs/sec, Load: 64 runs[K
 -- Throughput: 185986 runs/sec, Load: 85 runs[K
 -- Throughput: 187018 runs/sec, Load: 107 runs[K
 -- Throughput: 187285 runs/sec, Load: 128 runs[K
 -- Throughput: 187546 runs/sec, Load: 149 runs[K
 -- Throughput: 187169 runs/sec, Load: 171 runs[K
 -- Throughput: 188027 runs/sec, Load: 192 runs[K
 -- Throughput: 196598 runs/sec, Load: 199 runs[K
 -- Throughput: 190755 runs/sec, Load: 199 runs[K
 -- Throughput: 191747 runs/sec, Load: 199 runs[K
 -- Throughput: 192037 runs/sec, Load: 199 runs[K
 -- Throughput: 187755 runs/sec, Load: 3 runs[K
 -- Throughput: 186960 runs/sec, Load: 25 runs[K
 -- Throughput: 188520 runs/sec, Load: 46 runs[K
 -- Throughput: 188810 runs/sec, Load: 68 runs[K
 -- Throughput: 186058 runs/sec, Load: 89 runs[K
 -- Throughput: 190921 runs/sec, Load: 111 runs[K
 -- Throughput: 193654 runs/sec, Load: 133 runs[K
 -- Throughput: 192874 runs/sec, Load: 155 runs[K
 -- Throughput: 193881 runs/sec, Load: 178 runs[K
 -- Throughput: 192184 runs/sec, Load: 199 runs[K
 -- Throughput: 199148 runs/sec, Load: 199 runs[K
 -- Throughput: 197137 runs/sec, Load: 199 runs[K
 -- Throughput: 197943 runs/sec, Load: 199 runs[K
 -- Throughput: 194120 runs/sec, Load: 199 runs[K
 -- Throughput: 188944 runs/sec, Load: 13 runs[K
 -- Throughput: 187357 runs/sec, Load: 34 runs[K
 -- Throughput: 186066 runs/sec, Load: 56 runs[K
 -- Throughput: 185043 runs/sec, Load: 77 runs[K
 -- Throughput: 185885 runs/sec, Load: 98 runs[K
 -- Throughput: 186336 runs/sec, Load: 120 runs[K
 -- Throughput: 187998 runs/sec, Load: 141 runs[K
 -- Throughput: 177230 runs/sec, Load: 163 runs[K
 -- Throughput: 188256 runs/sec, Load: 184 runs[K
 -- Throughput: 188784 runs/sec, Load: 199 runs[K
 -- Throughput: 190719 runs/sec, Load: 199 runs[K
 -- Throughput: 191908 runs/sec, Load: 199 runs[K
 -- Throughput: 192259 runs/sec, Load: 199 runs[K
 -- Throughput: 191135 runs/sec, Load: 199 runs[K
 -- Throughput: 188351 runs/sec, Load: 15 runs[K
 -- Throughput: 187572 runs/sec, Load: 37 runs[K
 -- Throughput: 188319 runs/sec, Load: 58 runs[K
 -- Throughput: 185908 runs/sec, Load: 80 runs[K
 -- Throughput: 183282 runs/sec, Load: 101 runs[K
 -- Throughput: 182545 runs/sec, Load: 122 runs[K
 -- Throughput: 184176 runs/sec, Load: 143 runs[K
 -- Throughput: 185836 runs/sec, Load: 164 runs[K
 -- Throughput: 184402 runs/sec, Load: 186 runs[K
 -- Throughput: 184132 runs/sec, Load: 199 runs[K
 -- Throughput: 187730 runs/sec, Load: 199 runs[K
 -- Throughput: 185215 runs/sec, Load: 199 runs[K
 -- Throughput: 185588 runs/sec, Load: 199 runs[K
 -- Throughput: 184796 runs/sec, Load: 199 runs[K
 -- Throughput: 185320 runs/sec, Load: 13 runs[K
 -- Throughput: 186454 runs/sec, Load: 35 runs[K
 -- Throughput: 187988 runs/sec, Load: 56 runs[K
 -- Throughput: 188731 runs/sec, Load: 78 runs[K
 -- Throughput: 188573 runs/sec, Load: 99 runs[K
 -- Throughput: 187905 runs/sec, Load: 121 runs[K
 -- Throughput: 186341 runs/sec, Load: 142 runs[K
 -- Throughput: 187768 runs/sec, Load: 164 runs[K
 -- Throughput: 187909 runs/sec, Load: 185 runs[K
 -- Throughput: 188769 runs/sec, Load: 199 runs[K
 -- Throughput: 177578 runs/sec, Load: 199 runs[K
 -- Throughput: 153265 runs/sec, Load: 199 runs[K
 -- Throughput: 153448 runs/sec, Load: 199 runs[K
 -- Throughput: 153642 runs/sec, Load: 199 runs[K
 -- Throughput: 152199 runs/sec, Load: 1 runs[K
 -- Throughput: 149467 runs/sec, Load: 19 runs[K
 -- Throughput: 149949 runs/sec, Load: 36 runs[K
 -- Throughput: 150131 runs/sec, Load: 53 runs[K
 -- Throughput: 148509 runs/sec, Load: 70 runs[K
 -- Throughput: 150240 runs/sec, Load: 87 runs[K
 -- Throughput: 150238 runs/sec, Load: 105 runs[K
 -- Throughput: 150163 runs/sec, Load: 122 runs[K
 -- Throughput: 188118 runs/sec, Load: 143 runs[K
 -- Throughput: 187209 runs/sec, Load: 165 runs[K
 -- Throughput: 188443 runs/sec, Load: 186 runs[K
 -- Throughput: 188950 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 199 runs[K
 -- Throughput: 188471 runs/sec, Load: 199 runs[K
 -- Throughput: 189672 runs/sec, Load: 199 runs[K
 -- Throughput: 182215 runs/sec, Load: 199 runs[K
 -- Throughput: 134366 runs/sec, Load: 16 runs[K
 -- Throughput: 134150 runs/sec, Load: 31 runs[K
 -- Throughput: 134997 runs/sec, Load: 46 runs[K
 -- Throughput: 135738 runs/sec, Load: 62 runs[K
 -- Throughput: 135331 runs/sec, Load: 77 runs[K
 -- Throughput: 151188 runs/sec, Load: 95 runs[K
 -- Throughput: 187209 runs/sec, Load: 116 runs[K
 -- Throughput: 189104 runs/sec, Load: 138 runs[K
 -- Throughput: 186306 runs/sec, Load: 159 runs[K
 -- Throughput: 188121 runs/sec, Load: 181 runs[K
 -- Throughput: 186819 runs/sec, Load: 199 runs[K
 -- Throughput: 190332 runs/sec, Load: 199 runs[K
 -- Throughput: 183238 runs/sec, Load: 199 runs[K
 -- Throughput: 193081 runs/sec, Load: 199 runs[K
 -- Throughput: 191478 runs/sec, Load: 199 runs[K
 -- Throughput: 186927 runs/sec, Load: 12 runs[K
 -- Throughput: 184149 runs/sec, Load: 33 runs[K
 -- Throughput: 186526 runs/sec, Load: 55 runs[K
 -- Throughput: 187706 runs/sec, Load: 76 runs[K
 -- Throughput: 187214 runs/sec, Load: 98 runs[K
 -- Throughput: 188266 runs/sec, Load: 119 runs[K
 -- Throughput: 190188 runs/sec, Load: 141 runs[K
 -- Throughput: 188120 runs/sec, Load: 163 runs[K
 -- Throughput: 187442 runs/sec, Load: 184 runs[K
 -- Throughput: 190223 runs/sec, Load: 199 runs[K
 -- Throughput: 194584 runs/sec, Load: 199 runs[K
 -- Throughput: 194409 runs/sec, Load: 199 runs[K
 -- Throughput: 194950 runs/sec, Load: 199 runs[K
 -- Throughput: 166741 runs/sec, Load: 199 runs[K
 -- Throughput: 107056 runs/sec, Load: 14 runs[K
 -- Throughput: 187253 runs/sec, Load: 35 runs[K
 -- Throughput: 186838 runs/sec, Load: 57 runs[K
 -- Throughput: 183362 runs/sec, Load: 78 runs[K
 -- Throughput: 146752 runs/sec, Load: 99 runs[K
 -- Throughput: 188723 runs/sec, Load: 121 runs[K
 -- Throughput: 187019 runs/sec, Load: 142 runs[K
 -- Throughput: 188076 runs/sec, Load: 164 runs[K
 -- Throughput: 187182 runs/sec, Load: 185 runs[K
 -- Throughput: 188080 runs/sec, Load: 199 runs[K
 -- Throughput: 192203 runs/sec, Load: 199 runs[K
 -- Throughput: 192673 runs/sec, Load: 199 runs[K
 -- Throughput: 190569 runs/sec, Load: 199 runs[K
 -- Throughput: 189625 runs/sec, Load: 199 runs[K
