Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672028
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192779 runs/sec, Load: 22 runs[K
 -- Throughput: 193413 runs/sec, Load: 44 runs[K
 -- Throughput: 195059 runs/sec, Load: 66 runs[K
 -- Throughput: 194627 runs/sec, Load: 88 runs[K
 -- Throughput: 195301 runs/sec, Load: 111 runs[K
 -- Throughput: 196028 runs/sec, Load: 133 runs[K
 -- Throughput: 193951 runs/sec, Load: 155 runs[K
 -- Throughput: 195669 runs/sec, Load: 178 runs[K
 -- Throughput: 194859 runs/sec, Load: 199 runs[K
 -- Throughput: 199211 runs/sec, Load: 199 runs[K
 -- Throughput: 199856 runs/sec, Load: 199 runs[K
 -- Throughput: 198915 runs/sec, Load: 199 runs[K
 -- Throughput: 198658 runs/sec, Load: 199 runs[K
 -- Throughput: 194583 runs/sec, Load: 14 runs[K
 -- Throughput: 194730 runs/sec, Load: 36 runs[K
 -- Throughput: 194713 runs/sec, Load: 59 runs[K
 -- Throughput: 193221 runs/sec, Load: 81 runs[K
 -- Throughput: 193562 runs/sec, Load: 103 runs[K
 -- Throughput: 194822 runs/sec, Load: 125 runs[K
 -- Throughput: 194385 runs/sec, Load: 148 runs[K
 -- Throughput: 196730 runs/sec, Load: 170 runs[K
 -- Throughput: 194882 runs/sec, Load: 193 runs[K
 -- Throughput: 194603 runs/sec, Load: 199 runs[K
 -- Throughput: 196828 runs/sec, Load: 199 runs[K
 -- Throughput: 196139 runs/sec, Load: 199 runs[K
 -- Throughput: 194578 runs/sec, Load: 199 runs[K
 -- Throughput: 195961 runs/sec, Load: 5 runs[K
 -- Throughput: 195477 runs/sec, Load: 27 runs[K
 -- Throughput: 195197 runs/sec, Load: 49 runs[K
 -- Throughput: 195644 runs/sec, Load: 72 runs[K
 -- Throughput: 195996 runs/sec, Load: 94 runs[K
 -- Throughput: 195088 runs/sec, Load: 117 runs[K
 -- Throughput: 195207 runs/sec, Load: 139 runs[K
 -- Throughput: 194070 runs/sec, Load: 161 runs[K
 -- Throughput: 193588 runs/sec, Load: 183 runs[K
 -- Throughput: 194656 runs/sec, Load: 199 runs[K
 -- Throughput: 198785 runs/sec, Load: 199 runs[K
 -- Throughput: 197443 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 195326 runs/sec, Load: 199 runs[K
 -- Throughput: 194331 runs/sec, Load: 18 runs[K
 -- Throughput: 194966 runs/sec, Load: 41 runs[K
 -- Throughput: 195621 runs/sec, Load: 63 runs[K
 -- Throughput: 194854 runs/sec, Load: 85 runs[K
 -- Throughput: 196375 runs/sec, Load: 108 runs[K
 -- Throughput: 195415 runs/sec, Load: 130 runs[K
 -- Throughput: 195287 runs/sec, Load: 153 runs[K
 -- Throughput: 194565 runs/sec, Load: 175 runs[K
 -- Throughput: 194679 runs/sec, Load: 197 runs[K
 -- Throughput: 197562 runs/sec, Load: 199 runs[K
 -- Throughput: 197070 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 197264 runs/sec, Load: 199 runs[K
 -- Throughput: 194899 runs/sec, Load: 10 runs[K
 -- Throughput: 193181 runs/sec, Load: 32 runs[K
 -- Throughput: 194311 runs/sec, Load: 55 runs[K
 -- Throughput: 193962 runs/sec, Load: 77 runs[K
 -- Throughput: 193849 runs/sec, Load: 99 runs[K
 -- Throughput: 194739 runs/sec, Load: 121 runs[K
 -- Throughput: 193230 runs/sec, Load: 144 runs[K
