Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663929
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103148 runs/sec, Load: 11 runs[K
 -- Throughput: 90730 runs/sec, Load: 23 runs[K
 -- Throughput: 130584 runs/sec, Load: 38 runs[K
 -- Throughput: 104276 runs/sec, Load: 53 runs[K
 -- Throughput: 91548 runs/sec, Load: 65 runs[K
 -- Throughput: 92078 runs/sec, Load: 76 runs[K
 -- Throughput: 91366 runs/sec, Load: 86 runs[K
 -- Throughput: 91820 runs/sec, Load: 97 runs[K
 -- Throughput: 91467 runs/sec, Load: 107 runs[K
 -- Throughput: 90584 runs/sec, Load: 118 runs[K
 -- Throughput: 90607 runs/sec, Load: 128 runs[K
 -- Throughput: 91835 runs/sec, Load: 139 runs[K
 -- Throughput: 91368 runs/sec, Load: 149 runs[K
 -- Throughput: 91902 runs/sec, Load: 160 runs[K
 -- Throughput: 90841 runs/sec, Load: 170 runs[K
 -- Throughput: 91360 runs/sec, Load: 181 runs[K
 -- Throughput: 92260 runs/sec, Load: 191 runs[K
 -- Throughput: 91765 runs/sec, Load: 199 runs[K
 -- Throughput: 91083 runs/sec, Load: 199 runs[K
 -- Throughput: 91602 runs/sec, Load: 199 runs[K
 -- Throughput: 92289 runs/sec, Load: 199 runs[K
 -- Throughput: 93235 runs/sec, Load: 199 runs[K
 -- Throughput: 91924 runs/sec, Load: 199 runs[K
 -- Throughput: 92959 runs/sec, Load: 199 runs[K
 -- Throughput: 93607 runs/sec, Load: 199 runs[K
 -- Throughput: 93690 runs/sec, Load: 199 runs[K
 -- Throughput: 94399 runs/sec, Load: 199 runs[K
 -- Throughput: 92344 runs/sec, Load: 8 runs[K
 -- Throughput: 92656 runs/sec, Load: 19 runs[K
 -- Throughput: 91459 runs/sec, Load: 29 runs[K
 -- Throughput: 92617 runs/sec, Load: 40 runs[K
 -- Throughput: 92512 runs/sec, Load: 51 runs[K
 -- Throughput: 91670 runs/sec, Load: 61 runs[K
 -- Throughput: 91003 runs/sec, Load: 72 runs[K
 -- Throughput: 91703 runs/sec, Load: 82 runs[K
 -- Throughput: 92384 runs/sec, Load: 93 runs[K
 -- Throughput: 90973 runs/sec, Load: 103 runs[K
 -- Throughput: 90921 runs/sec, Load: 114 runs[K
