Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678025
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181200 runs/sec, Load: 20 runs[K
 -- Throughput: 180874 runs/sec, Load: 41 runs[K
 -- Throughput: 181153 runs/sec, Load: 62 runs[K
 -- Throughput: 182907 runs/sec, Load: 83 runs[K
 -- Throughput: 182894 runs/sec, Load: 103 runs[K
 -- Throughput: 183293 runs/sec, Load: 124 runs[K
 -- Throughput: 181973 runs/sec, Load: 145 runs[K
 -- Throughput: 181553 runs/sec, Load: 166 runs[K
 -- Throughput: 181645 runs/sec, Load: 187 runs[K
 -- Throughput: 182727 runs/sec, Load: 199 runs[K
 -- Throughput: 180716 runs/sec, Load: 199 runs[K
 -- Throughput: 184133 runs/sec, Load: 199 runs[K
 -- Throughput: 183520 runs/sec, Load: 199 runs[K
 -- Throughput: 184616 runs/sec, Load: 199 runs[K
 -- Throughput: 178449 runs/sec, Load: 13 runs[K
 -- Throughput: 182241 runs/sec, Load: 34 runs[K
 -- Throughput: 181098 runs/sec, Load: 55 runs[K
 -- Throughput: 180897 runs/sec, Load: 75 runs[K
 -- Throughput: 182031 runs/sec, Load: 96 runs[K
 -- Throughput: 185175 runs/sec, Load: 117 runs[K
 -- Throughput: 185500 runs/sec, Load: 139 runs[K
 -- Throughput: 185093 runs/sec, Load: 160 runs[K
 -- Throughput: 184674 runs/sec, Load: 181 runs[K
 -- Throughput: 184700 runs/sec, Load: 199 runs[K
 -- Throughput: 186415 runs/sec, Load: 199 runs[K
 -- Throughput: 186577 runs/sec, Load: 199 runs[K
 -- Throughput: 186875 runs/sec, Load: 199 runs[K
 -- Throughput: 185481 runs/sec, Load: 199 runs[K
 -- Throughput: 185343 runs/sec, Load: 9 runs[K
 -- Throughput: 183325 runs/sec, Load: 30 runs[K
 -- Throughput: 183236 runs/sec, Load: 51 runs[K
 -- Throughput: 182126 runs/sec, Load: 72 runs[K
 -- Throughput: 181203 runs/sec, Load: 93 runs[K
 -- Throughput: 182301 runs/sec, Load: 113 runs[K
 -- Throughput: 180822 runs/sec, Load: 134 runs[K
 -- Throughput: 183823 runs/sec, Load: 155 runs[K
 -- Throughput: 182313 runs/sec, Load: 176 runs[K
 -- Throughput: 180088 runs/sec, Load: 197 runs[K
 -- Throughput: 181169 runs/sec, Load: 199 runs[K
 -- Throughput: 181193 runs/sec, Load: 199 runs[K
 -- Throughput: 181655 runs/sec, Load: 199 runs[K
