Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671122
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186651 runs/sec, Load: 21 runs[K
 -- Throughput: 185825 runs/sec, Load: 42 runs[K
 -- Throughput: 186616 runs/sec, Load: 64 runs[K
 -- Throughput: 185633 runs/sec, Load: 85 runs[K
 -- Throughput: 179719 runs/sec, Load: 106 runs[K
 -- Throughput: 186323 runs/sec, Load: 127 runs[K
 -- Throughput: 185463 runs/sec, Load: 149 runs[K
 -- Throughput: 186600 runs/sec, Load: 170 runs[K
 -- Throughput: 185819 runs/sec, Load: 191 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 187711 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 188212 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 0 runs[K
 -- Throughput: 186913 runs/sec, Load: 21 runs[K
 -- Throughput: 188158 runs/sec, Load: 43 runs[K
 -- Throughput: 187756 runs/sec, Load: 64 runs[K
 -- Throughput: 188326 runs/sec, Load: 86 runs[K
 -- Throughput: 187399 runs/sec, Load: 107 runs[K
 -- Throughput: 187471 runs/sec, Load: 129 runs[K
 -- Throughput: 191020 runs/sec, Load: 150 runs[K
 -- Throughput: 187512 runs/sec, Load: 172 runs[K
 -- Throughput: 188317 runs/sec, Load: 194 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 190950 runs/sec, Load: 199 runs[K
 -- Throughput: 188695 runs/sec, Load: 199 runs[K
 -- Throughput: 189407 runs/sec, Load: 199 runs[K
 -- Throughput: 187988 runs/sec, Load: 2 runs[K
 -- Throughput: 188754 runs/sec, Load: 24 runs[K
 -- Throughput: 188584 runs/sec, Load: 45 runs[K
 -- Throughput: 188121 runs/sec, Load: 67 runs[K
 -- Throughput: 189025 runs/sec, Load: 89 runs[K
