Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191637 runs/sec, Load: 21 runs[K
 -- Throughput: 190572 runs/sec, Load: 43 runs[K
 -- Throughput: 191067 runs/sec, Load: 65 runs[K
 -- Throughput: 192738 runs/sec, Load: 87 runs[K
 -- Throughput: 193775 runs/sec, Load: 109 runs[K
 -- Throughput: 195092 runs/sec, Load: 132 runs[K
 -- Throughput: 194258 runs/sec, Load: 154 runs[K
 -- Throughput: 194315 runs/sec, Load: 176 runs[K
 -- Throughput: 194578 runs/sec, Load: 198 runs[K
 -- Throughput: 199576 runs/sec, Load: 199 runs[K
 -- Throughput: 199670 runs/sec, Load: 199 runs[K
 -- Throughput: 200413 runs/sec, Load: 199 runs[K
 -- Throughput: 200359 runs/sec, Load: 199 runs[K
 -- Throughput: 195097 runs/sec, Load: 13 runs[K
 -- Throughput: 192198 runs/sec, Load: 35 runs[K
 -- Throughput: 190669 runs/sec, Load: 57 runs[K
 -- Throughput: 190176 runs/sec, Load: 79 runs[K
 -- Throughput: 189170 runs/sec, Load: 101 runs[K
 -- Throughput: 192606 runs/sec, Load: 123 runs[K
 -- Throughput: 194208 runs/sec, Load: 145 runs[K
 -- Throughput: 191881 runs/sec, Load: 167 runs[K
 -- Throughput: 191607 runs/sec, Load: 189 runs[K
 -- Throughput: 193358 runs/sec, Load: 199 runs[K
 -- Throughput: 197851 runs/sec, Load: 199 runs[K
 -- Throughput: 197706 runs/sec, Load: 199 runs[K
 -- Throughput: 198106 runs/sec, Load: 199 runs[K
 -- Throughput: 197159 runs/sec, Load: 2 runs[K
 -- Throughput: 192752 runs/sec, Load: 24 runs[K
 -- Throughput: 193409 runs/sec, Load: 46 runs[K
 -- Throughput: 193706 runs/sec, Load: 68 runs[K
 -- Throughput: 193595 runs/sec, Load: 91 runs[K
 -- Throughput: 193638 runs/sec, Load: 113 runs[K
 -- Throughput: 193531 runs/sec, Load: 135 runs[K
 -- Throughput: 194384 runs/sec, Load: 157 runs[K
 -- Throughput: 192751 runs/sec, Load: 179 runs[K
 -- Throughput: 192987 runs/sec, Load: 199 runs[K
 -- Throughput: 198011 runs/sec, Load: 199 runs[K
 -- Throughput: 200367 runs/sec, Load: 199 runs[K
 -- Throughput: 198199 runs/sec, Load: 199 runs[K
 -- Throughput: 198272 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 15 runs[K
 -- Throughput: 192976 runs/sec, Load: 37 runs[K
 -- Throughput: 193686 runs/sec, Load: 59 runs[K
 -- Throughput: 194458 runs/sec, Load: 82 runs[K
 -- Throughput: 193535 runs/sec, Load: 104 runs[K
 -- Throughput: 194603 runs/sec, Load: 126 runs[K
 -- Throughput: 192800 runs/sec, Load: 148 runs[K
 -- Throughput: 194052 runs/sec, Load: 171 runs[K
 -- Throughput: 193479 runs/sec, Load: 193 runs[K
 -- Throughput: 196807 runs/sec, Load: 199 runs[K
 -- Throughput: 197568 runs/sec, Load: 199 runs[K
 -- Throughput: 198587 runs/sec, Load: 199 runs[K
 -- Throughput: 199070 runs/sec, Load: 199 runs[K
 -- Throughput: 196262 runs/sec, Load: 6 runs[K
 -- Throughput: 194812 runs/sec, Load: 28 runs[K
 -- Throughput: 193880 runs/sec, Load: 51 runs[K
 -- Throughput: 193905 runs/sec, Load: 73 runs[K
 -- Throughput: 195082 runs/sec, Load: 95 runs[K
 -- Throughput: 195093 runs/sec, Load: 118 runs[K
 -- Throughput: 194335 runs/sec, Load: 140 runs[K
 -- Throughput: 194458 runs/sec, Load: 162 runs[K
 -- Throughput: 193845 runs/sec, Load: 184 runs[K
 -- Throughput: 194746 runs/sec, Load: 199 runs[K
 -- Throughput: 199546 runs/sec, Load: 199 runs[K
 -- Throughput: 199896 runs/sec, Load: 199 runs[K
 -- Throughput: 198791 runs/sec, Load: 199 runs[K
 -- Throughput: 197484 runs/sec, Load: 199 runs[K
 -- Throughput: 192903 runs/sec, Load: 20 runs[K
 -- Throughput: 194050 runs/sec, Load: 43 runs[K
 -- Throughput: 194041 runs/sec, Load: 65 runs[K
 -- Throughput: 193590 runs/sec, Load: 87 runs[K
 -- Throughput: 193703 runs/sec, Load: 109 runs[K
 -- Throughput: 193908 runs/sec, Load: 131 runs[K
 -- Throughput: 194346 runs/sec, Load: 153 runs[K
 -- Throughput: 193418 runs/sec, Load: 176 runs[K
 -- Throughput: 194630 runs/sec, Load: 198 runs[K
 -- Throughput: 197663 runs/sec, Load: 199 runs[K
 -- Throughput: 199276 runs/sec, Load: 199 runs[K
 -- Throughput: 199053 runs/sec, Load: 199 runs[K
 -- Throughput: 197204 runs/sec, Load: 199 runs[K
 -- Throughput: 193552 runs/sec, Load: 11 runs[K
 -- Throughput: 192235 runs/sec, Load: 34 runs[K
 -- Throughput: 192157 runs/sec, Load: 56 runs[K
 -- Throughput: 192377 runs/sec, Load: 78 runs[K
 -- Throughput: 193242 runs/sec, Load: 100 runs[K
 -- Throughput: 193882 runs/sec, Load: 122 runs[K
 -- Throughput: 193323 runs/sec, Load: 144 runs[K
 -- Throughput: 194245 runs/sec, Load: 166 runs[K
 -- Throughput: 193305 runs/sec, Load: 188 runs[K
 -- Throughput: 194279 runs/sec, Load: 199 runs[K
 -- Throughput: 197118 runs/sec, Load: 199 runs[K
 -- Throughput: 197398 runs/sec, Load: 199 runs[K
 -- Throughput: 197070 runs/sec, Load: 199 runs[K
 -- Throughput: 196441 runs/sec, Load: 1 runs[K
 -- Throughput: 193286 runs/sec, Load: 23 runs[K
 -- Throughput: 194029 runs/sec, Load: 45 runs[K
 -- Throughput: 194267 runs/sec, Load: 68 runs[K
 -- Throughput: 194643 runs/sec, Load: 90 runs[K
 -- Throughput: 194324 runs/sec, Load: 112 runs[K
 -- Throughput: 193944 runs/sec, Load: 134 runs[K
 -- Throughput: 194128 runs/sec, Load: 157 runs[K
 -- Throughput: 194258 runs/sec, Load: 179 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 197996 runs/sec, Load: 199 runs[K
 -- Throughput: 197950 runs/sec, Load: 199 runs[K
 -- Throughput: 198377 runs/sec, Load: 199 runs[K
 -- Throughput: 199439 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 15 runs[K
 -- Throughput: 193605 runs/sec, Load: 37 runs[K
 -- Throughput: 194229 runs/sec, Load: 59 runs[K
 -- Throughput: 193740 runs/sec, Load: 81 runs[K
 -- Throughput: 193439 runs/sec, Load: 103 runs[K
 -- Throughput: 193505 runs/sec, Load: 125 runs[K
 -- Throughput: 192387 runs/sec, Load: 148 runs[K
 -- Throughput: 194119 runs/sec, Load: 170 runs[K
 -- Throughput: 194486 runs/sec, Load: 192 runs[K
 -- Throughput: 196476 runs/sec, Load: 199 runs[K
 -- Throughput: 197489 runs/sec, Load: 199 runs[K
 -- Throughput: 196646 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 5 runs[K
 -- Throughput: 194422 runs/sec, Load: 27 runs[K
 -- Throughput: 194185 runs/sec, Load: 49 runs[K
 -- Throughput: 193898 runs/sec, Load: 72 runs[K
 -- Throughput: 194610 runs/sec, Load: 94 runs[K
 -- Throughput: 193098 runs/sec, Load: 116 runs[K
 -- Throughput: 193638 runs/sec, Load: 138 runs[K
 -- Throughput: 192946 runs/sec, Load: 160 runs[K
 -- Throughput: 192839 runs/sec, Load: 183 runs[K
 -- Throughput: 194529 runs/sec, Load: 199 runs[K
 -- Throughput: 197528 runs/sec, Load: 199 runs[K
 -- Throughput: 197359 runs/sec, Load: 199 runs[K
 -- Throughput: 198617 runs/sec, Load: 199 runs[K
 -- Throughput: 198404 runs/sec, Load: 199 runs[K
 -- Throughput: 193363 runs/sec, Load: 18 runs[K
 -- Throughput: 193410 runs/sec, Load: 40 runs[K
 -- Throughput: 193121 runs/sec, Load: 62 runs[K
 -- Throughput: 192457 runs/sec, Load: 84 runs[K
 -- Throughput: 192089 runs/sec, Load: 106 runs[K
 -- Throughput: 192797 runs/sec, Load: 128 runs[K
 -- Throughput: 191284 runs/sec, Load: 150 runs[K
 -- Throughput: 192860 runs/sec, Load: 172 runs[K
 -- Throughput: 193024 runs/sec, Load: 195 runs[K
 -- Throughput: 197727 runs/sec, Load: 199 runs[K
 -- Throughput: 198868 runs/sec, Load: 199 runs[K
 -- Throughput: 198559 runs/sec, Load: 199 runs[K
 -- Throughput: 197817 runs/sec, Load: 199 runs[K
 -- Throughput: 194400 runs/sec, Load: 8 runs[K
 -- Throughput: 191818 runs/sec, Load: 30 runs[K
 -- Throughput: 194808 runs/sec, Load: 52 runs[K
 -- Throughput: 194293 runs/sec, Load: 75 runs[K
 -- Throughput: 193153 runs/sec, Load: 97 runs[K
 -- Throughput: 193474 runs/sec, Load: 119 runs[K
 -- Throughput: 193563 runs/sec, Load: 141 runs[K
 -- Throughput: 192680 runs/sec, Load: 163 runs[K
 -- Throughput: 192553 runs/sec, Load: 185 runs[K
 -- Throughput: 195034 runs/sec, Load: 199 runs[K
 -- Throughput: 198321 runs/sec, Load: 199 runs[K
 -- Throughput: 199315 runs/sec, Load: 199 runs[K
 -- Throughput: 199369 runs/sec, Load: 199 runs[K
 -- Throughput: 197743 runs/sec, Load: 199 runs[K
 -- Throughput: 191908 runs/sec, Load: 21 runs[K
 -- Throughput: 194487 runs/sec, Load: 44 runs[K
 -- Throughput: 193669 runs/sec, Load: 66 runs[K
 -- Throughput: 194048 runs/sec, Load: 88 runs[K
 -- Throughput: 194138 runs/sec, Load: 110 runs[K
 -- Throughput: 195090 runs/sec, Load: 132 runs[K
 -- Throughput: 194021 runs/sec, Load: 155 runs[K
 -- Throughput: 194413 runs/sec, Load: 177 runs[K
 -- Throughput: 192952 runs/sec, Load: 199 runs[K
 -- Throughput: 199061 runs/sec, Load: 199 runs[K
 -- Throughput: 199755 runs/sec, Load: 199 runs[K
 -- Throughput: 198104 runs/sec, Load: 199 runs[K
 -- Throughput: 198050 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 13 runs[K
 -- Throughput: 192722 runs/sec, Load: 35 runs[K
 -- Throughput: 193199 runs/sec, Load: 57 runs[K
 -- Throughput: 194282 runs/sec, Load: 80 runs[K
 -- Throughput: 193571 runs/sec, Load: 102 runs[K
 -- Throughput: 192256 runs/sec, Load: 124 runs[K
 -- Throughput: 193192 runs/sec, Load: 146 runs[K
 -- Throughput: 193523 runs/sec, Load: 168 runs[K
 -- Throughput: 194476 runs/sec, Load: 190 runs[K
 -- Throughput: 197587 runs/sec, Load: 199 runs[K
 -- Throughput: 200816 runs/sec, Load: 199 runs[K
 -- Throughput: 199706 runs/sec, Load: 199 runs[K
 -- Throughput: 200257 runs/sec, Load: 199 runs[K
 -- Throughput: 198687 runs/sec, Load: 5 runs[K
 -- Throughput: 191450 runs/sec, Load: 27 runs[K
 -- Throughput: 191873 runs/sec, Load: 49 runs[K
 -- Throughput: 194187 runs/sec, Load: 71 runs[K
 -- Throughput: 194368 runs/sec, Load: 94 runs[K
 -- Throughput: 193538 runs/sec, Load: 116 runs[K
 -- Throughput: 193337 runs/sec, Load: 138 runs[K
 -- Throughput: 193248 runs/sec, Load: 160 runs[K
 -- Throughput: 193327 runs/sec, Load: 182 runs[K
 -- Throughput: 194007 runs/sec, Load: 199 runs[K
 -- Throughput: 197574 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 198161 runs/sec, Load: 199 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 192986 runs/sec, Load: 18 runs[K
 -- Throughput: 193920 runs/sec, Load: 40 runs[K
 -- Throughput: 193911 runs/sec, Load: 62 runs[K
 -- Throughput: 192315 runs/sec, Load: 84 runs[K
 -- Throughput: 193253 runs/sec, Load: 106 runs[K
 -- Throughput: 192533 runs/sec, Load: 128 runs[K
 -- Throughput: 193092 runs/sec, Load: 150 runs[K
 -- Throughput: 192360 runs/sec, Load: 172 runs[K
 -- Throughput: 193549 runs/sec, Load: 195 runs[K
 -- Throughput: 195642 runs/sec, Load: 199 runs[K
 -- Throughput: 197750 runs/sec, Load: 199 runs[K
 -- Throughput: 198564 runs/sec, Load: 199 runs[K
 -- Throughput: 199194 runs/sec, Load: 199 runs[K
 -- Throughput: 195946 runs/sec, Load: 8 runs[K
 -- Throughput: 194613 runs/sec, Load: 30 runs[K
 -- Throughput: 194926 runs/sec, Load: 52 runs[K
 -- Throughput: 194198 runs/sec, Load: 75 runs[K
 -- Throughput: 193684 runs/sec, Load: 97 runs[K
 -- Throughput: 193780 runs/sec, Load: 119 runs[K
 -- Throughput: 192727 runs/sec, Load: 141 runs[K
 -- Throughput: 192196 runs/sec, Load: 163 runs[K
 -- Throughput: 192823 runs/sec, Load: 185 runs[K
 -- Throughput: 194831 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 198249 runs/sec, Load: 199 runs[K
 -- Throughput: 196729 runs/sec, Load: 199 runs[K
 -- Throughput: 197661 runs/sec, Load: 199 runs[K
 -- Throughput: 193903 runs/sec, Load: 21 runs[K
 -- Throughput: 193457 runs/sec, Load: 43 runs[K
 -- Throughput: 194023 runs/sec, Load: 65 runs[K
 -- Throughput: 193740 runs/sec, Load: 87 runs[K
