Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648288
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92075 runs/sec, Load: 10 runs[K
 -- Throughput: 92771 runs/sec, Load: 21 runs[K
 -- Throughput: 93347 runs/sec, Load: 31 runs[K
 -- Throughput: 93392 runs/sec, Load: 42 runs[K
 -- Throughput: 94025 runs/sec, Load: 53 runs[K
 -- Throughput: 92934 runs/sec, Load: 63 runs[K
 -- Throughput: 93326 runs/sec, Load: 74 runs[K
 -- Throughput: 93629 runs/sec, Load: 85 runs[K
 -- Throughput: 93906 runs/sec, Load: 96 runs[K
 -- Throughput: 92509 runs/sec, Load: 106 runs[K
 -- Throughput: 92504 runs/sec, Load: 117 runs[K
 -- Throughput: 92996 runs/sec, Load: 128 runs[K
 -- Throughput: 173871 runs/sec, Load: 147 runs[K
 -- Throughput: 183243 runs/sec, Load: 168 runs[K
 -- Throughput: 183909 runs/sec, Load: 189 runs[K
 -- Throughput: 185690 runs/sec, Load: 199 runs[K
 -- Throughput: 187157 runs/sec, Load: 199 runs[K
 -- Throughput: 187803 runs/sec, Load: 199 runs[K
 -- Throughput: 186717 runs/sec, Load: 199 runs[K
 -- Throughput: 186857 runs/sec, Load: 199 runs[K
 -- Throughput: 183203 runs/sec, Load: 18 runs[K
 -- Throughput: 183449 runs/sec, Load: 39 runs[K
 -- Throughput: 184088 runs/sec, Load: 60 runs[K
 -- Throughput: 180589 runs/sec, Load: 81 runs[K
 -- Throughput: 111469 runs/sec, Load: 101 runs[K
 -- Throughput: 90548 runs/sec, Load: 114 runs[K
 -- Throughput: 90006 runs/sec, Load: 125 runs[K
 -- Throughput: 90221 runs/sec, Load: 135 runs[K
 -- Throughput: 90504 runs/sec, Load: 145 runs[K
 -- Throughput: 90508 runs/sec, Load: 156 runs[K
 -- Throughput: 91137 runs/sec, Load: 166 runs[K
 -- Throughput: 91900 runs/sec, Load: 176 runs[K
 -- Throughput: 90209 runs/sec, Load: 187 runs[K
 -- Throughput: 91393 runs/sec, Load: 197 runs[K
 -- Throughput: 92528 runs/sec, Load: 199 runs[K
 -- Throughput: 92541 runs/sec, Load: 199 runs[K
 -- Throughput: 93298 runs/sec, Load: 199 runs[K
 -- Throughput: 108041 runs/sec, Load: 199 runs[K
 -- Throughput: 125421 runs/sec, Load: 199 runs[K
 -- Throughput: 123219 runs/sec, Load: 199 runs[K
 -- Throughput: 92868 runs/sec, Load: 199 runs[K
 -- Throughput: 89853 runs/sec, Load: 199 runs[K
 -- Throughput: 83995 runs/sec, Load: 5 runs[K
 -- Throughput: 85444 runs/sec, Load: 15 runs[K
 -- Throughput: 85734 runs/sec, Load: 25 runs[K
 -- Throughput: 86382 runs/sec, Load: 35 runs[K
 -- Throughput: 86504 runs/sec, Load: 45 runs[K
 -- Throughput: 86999 runs/sec, Load: 55 runs[K
 -- Throughput: 86611 runs/sec, Load: 64 runs[K
 -- Throughput: 85526 runs/sec, Load: 74 runs[K
 -- Throughput: 85516 runs/sec, Load: 84 runs[K
 -- Throughput: 86305 runs/sec, Load: 94 runs[K
 -- Throughput: 85757 runs/sec, Load: 104 runs[K
 -- Throughput: 85527 runs/sec, Load: 114 runs[K
 -- Throughput: 85640 runs/sec, Load: 124 runs[K
 -- Throughput: 85112 runs/sec, Load: 133 runs[K
 -- Throughput: 85038 runs/sec, Load: 143 runs[K
 -- Throughput: 85352 runs/sec, Load: 153 runs[K
 -- Throughput: 85416 runs/sec, Load: 163 runs[K
 -- Throughput: 85292 runs/sec, Load: 172 runs[K
 -- Throughput: 85618 runs/sec, Load: 182 runs[K
 -- Throughput: 86131 runs/sec, Load: 192 runs[K
 -- Throughput: 85852 runs/sec, Load: 199 runs[K
 -- Throughput: 87442 runs/sec, Load: 199 runs[K
 -- Throughput: 86790 runs/sec, Load: 199 runs[K
 -- Throughput: 86578 runs/sec, Load: 199 runs[K
 -- Throughput: 86572 runs/sec, Load: 199 runs[K
 -- Throughput: 86494 runs/sec, Load: 199 runs[K
 -- Throughput: 87573 runs/sec, Load: 199 runs[K
 -- Throughput: 86735 runs/sec, Load: 199 runs[K
 -- Throughput: 86294 runs/sec, Load: 199 runs[K
 -- Throughput: 86275 runs/sec, Load: 199 runs[K
 -- Throughput: 85425 runs/sec, Load: 1 runs[K
 -- Throughput: 85295 runs/sec, Load: 11 runs[K
 -- Throughput: 86455 runs/sec, Load: 21 runs[K
 -- Throughput: 86024 runs/sec, Load: 31 runs[K
 -- Throughput: 85989 runs/sec, Load: 41 runs[K
 -- Throughput: 85870 runs/sec, Load: 50 runs[K
 -- Throughput: 86076 runs/sec, Load: 60 runs[K
 -- Throughput: 85578 runs/sec, Load: 70 runs[K
 -- Throughput: 84854 runs/sec, Load: 80 runs[K
 -- Throughput: 85972 runs/sec, Load: 90 runs[K
