Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150677 runs/sec, Load: 17 runs[K
 -- Throughput: 121429 runs/sec, Load: 34 runs[K
 -- Throughput: 189242 runs/sec, Load: 56 runs[K
 -- Throughput: 189503 runs/sec, Load: 77 runs[K
 -- Throughput: 188594 runs/sec, Load: 99 runs[K
 -- Throughput: 187982 runs/sec, Load: 120 runs[K
 -- Throughput: 188860 runs/sec, Load: 142 runs[K
 -- Throughput: 188128 runs/sec, Load: 164 runs[K
 -- Throughput: 190913 runs/sec, Load: 185 runs[K
 -- Throughput: 179813 runs/sec, Load: 199 runs[K
 -- Throughput: 193051 runs/sec, Load: 199 runs[K
 -- Throughput: 192539 runs/sec, Load: 199 runs[K
 -- Throughput: 193403 runs/sec, Load: 199 runs[K
 -- Throughput: 192985 runs/sec, Load: 199 runs[K
 -- Throughput: 189906 runs/sec, Load: 18 runs[K
 -- Throughput: 191262 runs/sec, Load: 40 runs[K
 -- Throughput: 192777 runs/sec, Load: 62 runs[K
 -- Throughput: 192380 runs/sec, Load: 84 runs[K
 -- Throughput: 189655 runs/sec, Load: 106 runs[K
 -- Throughput: 190187 runs/sec, Load: 127 runs[K
 -- Throughput: 189133 runs/sec, Load: 149 runs[K
 -- Throughput: 188656 runs/sec, Load: 171 runs[K
 -- Throughput: 188821 runs/sec, Load: 192 runs[K
 -- Throughput: 189857 runs/sec, Load: 199 runs[K
 -- Throughput: 189997 runs/sec, Load: 199 runs[K
 -- Throughput: 189730 runs/sec, Load: 199 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 187400 runs/sec, Load: 1 runs[K
 -- Throughput: 187616 runs/sec, Load: 22 runs[K
 -- Throughput: 187812 runs/sec, Load: 44 runs[K
 -- Throughput: 188109 runs/sec, Load: 65 runs[K
 -- Throughput: 189696 runs/sec, Load: 87 runs[K
 -- Throughput: 189476 runs/sec, Load: 109 runs[K
 -- Throughput: 189606 runs/sec, Load: 130 runs[K
 -- Throughput: 189382 runs/sec, Load: 152 runs[K
 -- Throughput: 188408 runs/sec, Load: 174 runs[K
 -- Throughput: 189872 runs/sec, Load: 195 runs[K
 -- Throughput: 190760 runs/sec, Load: 199 runs[K
 -- Throughput: 191455 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 192651 runs/sec, Load: 199 runs[K
 -- Throughput: 191557 runs/sec, Load: 5 runs[K
