Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663188
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182863 runs/sec, Load: 20 runs[K
 -- Throughput: 178147 runs/sec, Load: 41 runs[K
 -- Throughput: 184315 runs/sec, Load: 62 runs[K
 -- Throughput: 183201 runs/sec, Load: 83 runs[K
 -- Throughput: 184010 runs/sec, Load: 105 runs[K
 -- Throughput: 183821 runs/sec, Load: 126 runs[K
 -- Throughput: 183767 runs/sec, Load: 147 runs[K
 -- Throughput: 183733 runs/sec, Load: 168 runs[K
 -- Throughput: 183483 runs/sec, Load: 189 runs[K
 -- Throughput: 184181 runs/sec, Load: 199 runs[K
 -- Throughput: 183461 runs/sec, Load: 199 runs[K
 -- Throughput: 186161 runs/sec, Load: 199 runs[K
 -- Throughput: 186643 runs/sec, Load: 199 runs[K
 -- Throughput: 187001 runs/sec, Load: 199 runs[K
 -- Throughput: 184474 runs/sec, Load: 16 runs[K
 -- Throughput: 159113 runs/sec, Load: 37 runs[K
 -- Throughput: 150643 runs/sec, Load: 55 runs[K
 -- Throughput: 149313 runs/sec, Load: 73 runs[K
 -- Throughput: 150299 runs/sec, Load: 90 runs[K
 -- Throughput: 150210 runs/sec, Load: 107 runs[K
 -- Throughput: 149954 runs/sec, Load: 124 runs[K
 -- Throughput: 149593 runs/sec, Load: 141 runs[K
 -- Throughput: 150201 runs/sec, Load: 158 runs[K
 -- Throughput: 150243 runs/sec, Load: 176 runs[K
 -- Throughput: 148648 runs/sec, Load: 193 runs[K
 -- Throughput: 149431 runs/sec, Load: 199 runs[K
 -- Throughput: 150491 runs/sec, Load: 199 runs[K
 -- Throughput: 150761 runs/sec, Load: 199 runs[K
 -- Throughput: 153446 runs/sec, Load: 199 runs[K
 -- Throughput: 184302 runs/sec, Load: 199 runs[K
 -- Throughput: 153245 runs/sec, Load: 4 runs[K
 -- Throughput: 150598 runs/sec, Load: 22 runs[K
 -- Throughput: 150886 runs/sec, Load: 39 runs[K
 -- Throughput: 150269 runs/sec, Load: 56 runs[K
 -- Throughput: 150516 runs/sec, Load: 73 runs[K
 -- Throughput: 167627 runs/sec, Load: 92 runs[K
 -- Throughput: 179737 runs/sec, Load: 113 runs[K
 -- Throughput: 179404 runs/sec, Load: 133 runs[K
 -- Throughput: 179845 runs/sec, Load: 154 runs[K
 -- Throughput: 180060 runs/sec, Load: 175 runs[K
 -- Throughput: 179234 runs/sec, Load: 195 runs[K
 -- Throughput: 181035 runs/sec, Load: 199 runs[K
 -- Throughput: 181829 runs/sec, Load: 199 runs[K
 -- Throughput: 181248 runs/sec, Load: 199 runs[K
 -- Throughput: 182686 runs/sec, Load: 199 runs[K
 -- Throughput: 181521 runs/sec, Load: 199 runs[K
 -- Throughput: 177669 runs/sec, Load: 20 runs[K
 -- Throughput: 179066 runs/sec, Load: 41 runs[K
 -- Throughput: 180138 runs/sec, Load: 61 runs[K
 -- Throughput: 180358 runs/sec, Load: 82 runs[K
 -- Throughput: 180633 runs/sec, Load: 102 runs[K
 -- Throughput: 112852 runs/sec, Load: 123 runs[K
 -- Throughput: 93742 runs/sec, Load: 136 runs[K
 -- Throughput: 94215 runs/sec, Load: 147 runs[K
 -- Throughput: 94385 runs/sec, Load: 157 runs[K
 -- Throughput: 95236 runs/sec, Load: 168 runs[K
 -- Throughput: 95109 runs/sec, Load: 179 runs[K
