Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676323
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185540 runs/sec, Load: 21 runs[K
 -- Throughput: 187236 runs/sec, Load: 42 runs[K
 -- Throughput: 189321 runs/sec, Load: 64 runs[K
 -- Throughput: 190707 runs/sec, Load: 86 runs[K
 -- Throughput: 192070 runs/sec, Load: 108 runs[K
 -- Throughput: 191589 runs/sec, Load: 129 runs[K
 -- Throughput: 191451 runs/sec, Load: 151 runs[K
 -- Throughput: 191851 runs/sec, Load: 173 runs[K
 -- Throughput: 191739 runs/sec, Load: 195 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 194512 runs/sec, Load: 199 runs[K
 -- Throughput: 194712 runs/sec, Load: 199 runs[K
 -- Throughput: 193752 runs/sec, Load: 199 runs[K
 -- Throughput: 191008 runs/sec, Load: 6 runs[K
 -- Throughput: 190230 runs/sec, Load: 28 runs[K
 -- Throughput: 189543 runs/sec, Load: 50 runs[K
 -- Throughput: 191747 runs/sec, Load: 72 runs[K
 -- Throughput: 190830 runs/sec, Load: 94 runs[K
 -- Throughput: 189464 runs/sec, Load: 115 runs[K
 -- Throughput: 188468 runs/sec, Load: 137 runs[K
 -- Throughput: 187004 runs/sec, Load: 159 runs[K
 -- Throughput: 189881 runs/sec, Load: 180 runs[K
 -- Throughput: 190674 runs/sec, Load: 199 runs[K
 -- Throughput: 196337 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 197830 runs/sec, Load: 199 runs[K
 -- Throughput: 197565 runs/sec, Load: 199 runs[K
 -- Throughput: 191244 runs/sec, Load: 15 runs[K
 -- Throughput: 190518 runs/sec, Load: 37 runs[K
 -- Throughput: 188497 runs/sec, Load: 59 runs[K
 -- Throughput: 189141 runs/sec, Load: 80 runs[K
 -- Throughput: 188688 runs/sec, Load: 102 runs[K
 -- Throughput: 189965 runs/sec, Load: 123 runs[K
 -- Throughput: 188429 runs/sec, Load: 145 runs[K
 -- Throughput: 190015 runs/sec, Load: 167 runs[K
 -- Throughput: 189458 runs/sec, Load: 189 runs[K
 -- Throughput: 192640 runs/sec, Load: 199 runs[K
 -- Throughput: 195940 runs/sec, Load: 199 runs[K
 -- Throughput: 195142 runs/sec, Load: 199 runs[K
 -- Throughput: 193560 runs/sec, Load: 199 runs[K
 -- Throughput: 195615 runs/sec, Load: 0 runs[K
 -- Throughput: 189104 runs/sec, Load: 23 runs[K
 -- Throughput: 191010 runs/sec, Load: 44 runs[K
 -- Throughput: 189242 runs/sec, Load: 66 runs[K
 -- Throughput: 188026 runs/sec, Load: 88 runs[K
 -- Throughput: 187882 runs/sec, Load: 109 runs[K
 -- Throughput: 188042 runs/sec, Load: 131 runs[K
 -- Throughput: 189001 runs/sec, Load: 152 runs[K
 -- Throughput: 189300 runs/sec, Load: 174 runs[K
 -- Throughput: 190142 runs/sec, Load: 196 runs[K
 -- Throughput: 190905 runs/sec, Load: 199 runs[K
 -- Throughput: 191989 runs/sec, Load: 199 runs[K
 -- Throughput: 192846 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 191517 runs/sec, Load: 6 runs[K
 -- Throughput: 191365 runs/sec, Load: 28 runs[K
 -- Throughput: 191799 runs/sec, Load: 49 runs[K
 -- Throughput: 189256 runs/sec, Load: 71 runs[K
 -- Throughput: 189322 runs/sec, Load: 93 runs[K
 -- Throughput: 190209 runs/sec, Load: 115 runs[K
 -- Throughput: 191790 runs/sec, Load: 137 runs[K
 -- Throughput: 191481 runs/sec, Load: 159 runs[K
 -- Throughput: 190901 runs/sec, Load: 181 runs[K
 -- Throughput: 190492 runs/sec, Load: 199 runs[K
 -- Throughput: 195744 runs/sec, Load: 199 runs[K
 -- Throughput: 195239 runs/sec, Load: 199 runs[K
 -- Throughput: 197311 runs/sec, Load: 199 runs[K
 -- Throughput: 197457 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 15 runs[K
 -- Throughput: 189643 runs/sec, Load: 37 runs[K
 -- Throughput: 189770 runs/sec, Load: 59 runs[K
 -- Throughput: 190820 runs/sec, Load: 80 runs[K
 -- Throughput: 191327 runs/sec, Load: 102 runs[K
 -- Throughput: 190726 runs/sec, Load: 124 runs[K
 -- Throughput: 191330 runs/sec, Load: 146 runs[K
 -- Throughput: 190393 runs/sec, Load: 168 runs[K
 -- Throughput: 195330 runs/sec, Load: 190 runs[K
 -- Throughput: 198325 runs/sec, Load: 199 runs[K
 -- Throughput: 200490 runs/sec, Load: 199 runs[K
 -- Throughput: 200812 runs/sec, Load: 199 runs[K
 -- Throughput: 201484 runs/sec, Load: 199 runs[K
 -- Throughput: 198685 runs/sec, Load: 5 runs[K
 -- Throughput: 196450 runs/sec, Load: 28 runs[K
