Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185368 runs/sec, Load: 21 runs[K
 -- Throughput: 183069 runs/sec, Load: 42 runs[K
 -- Throughput: 185844 runs/sec, Load: 63 runs[K
 -- Throughput: 188067 runs/sec, Load: 85 runs[K
 -- Throughput: 192856 runs/sec, Load: 107 runs[K
 -- Throughput: 193948 runs/sec, Load: 129 runs[K
 -- Throughput: 190815 runs/sec, Load: 151 runs[K
 -- Throughput: 193133 runs/sec, Load: 173 runs[K
 -- Throughput: 192462 runs/sec, Load: 195 runs[K
 -- Throughput: 196428 runs/sec, Load: 199 runs[K
 -- Throughput: 197390 runs/sec, Load: 199 runs[K
 -- Throughput: 197098 runs/sec, Load: 199 runs[K
 -- Throughput: 190942 runs/sec, Load: 199 runs[K
 -- Throughput: 187718 runs/sec, Load: 7 runs[K
 -- Throughput: 187605 runs/sec, Load: 29 runs[K
 -- Throughput: 187377 runs/sec, Load: 50 runs[K
 -- Throughput: 188196 runs/sec, Load: 72 runs[K
 -- Throughput: 187632 runs/sec, Load: 93 runs[K
 -- Throughput: 186365 runs/sec, Load: 115 runs[K
 -- Throughput: 186800 runs/sec, Load: 136 runs[K
 -- Throughput: 186927 runs/sec, Load: 157 runs[K
 -- Throughput: 187922 runs/sec, Load: 179 runs[K
 -- Throughput: 187023 runs/sec, Load: 199 runs[K
 -- Throughput: 190687 runs/sec, Load: 199 runs[K
 -- Throughput: 190990 runs/sec, Load: 199 runs[K
 -- Throughput: 191606 runs/sec, Load: 199 runs[K
 -- Throughput: 191721 runs/sec, Load: 199 runs[K
 -- Throughput: 188235 runs/sec, Load: 10 runs[K
 -- Throughput: 187796 runs/sec, Load: 31 runs[K
 -- Throughput: 187906 runs/sec, Load: 53 runs[K
 -- Throughput: 186960 runs/sec, Load: 74 runs[K
 -- Throughput: 187458 runs/sec, Load: 96 runs[K
 -- Throughput: 186392 runs/sec, Load: 117 runs[K
 -- Throughput: 186823 runs/sec, Load: 138 runs[K
 -- Throughput: 186139 runs/sec, Load: 160 runs[K
 -- Throughput: 187702 runs/sec, Load: 181 runs[K
 -- Throughput: 186028 runs/sec, Load: 199 runs[K
 -- Throughput: 191174 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 199 runs[K
 -- Throughput: 190968 runs/sec, Load: 199 runs[K
 -- Throughput: 190575 runs/sec, Load: 199 runs[K
 -- Throughput: 187704 runs/sec, Load: 12 runs[K
 -- Throughput: 186289 runs/sec, Load: 33 runs[K
 -- Throughput: 186498 runs/sec, Load: 55 runs[K
 -- Throughput: 186961 runs/sec, Load: 76 runs[K
 -- Throughput: 186354 runs/sec, Load: 97 runs[K
 -- Throughput: 186915 runs/sec, Load: 119 runs[K
 -- Throughput: 187466 runs/sec, Load: 140 runs[K
 -- Throughput: 187174 runs/sec, Load: 162 runs[K
 -- Throughput: 187194 runs/sec, Load: 183 runs[K
 -- Throughput: 187088 runs/sec, Load: 199 runs[K
 -- Throughput: 189966 runs/sec, Load: 199 runs[K
 -- Throughput: 189455 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 199 runs[K
 -- Throughput: 189037 runs/sec, Load: 199 runs[K
 -- Throughput: 186975 runs/sec, Load: 13 runs[K
 -- Throughput: 187615 runs/sec, Load: 34 runs[K
 -- Throughput: 186369 runs/sec, Load: 56 runs[K
 -- Throughput: 186575 runs/sec, Load: 77 runs[K
 -- Throughput: 187287 runs/sec, Load: 98 runs[K
 -- Throughput: 186147 runs/sec, Load: 120 runs[K
 -- Throughput: 186376 runs/sec, Load: 141 runs[K
 -- Throughput: 187216 runs/sec, Load: 163 runs[K
 -- Throughput: 187420 runs/sec, Load: 184 runs[K
 -- Throughput: 188211 runs/sec, Load: 199 runs[K
 -- Throughput: 191727 runs/sec, Load: 199 runs[K
 -- Throughput: 191190 runs/sec, Load: 199 runs[K
 -- Throughput: 191490 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 15 runs[K
 -- Throughput: 187209 runs/sec, Load: 36 runs[K
 -- Throughput: 186981 runs/sec, Load: 58 runs[K
 -- Throughput: 185914 runs/sec, Load: 79 runs[K
 -- Throughput: 186005 runs/sec, Load: 100 runs[K
 -- Throughput: 186330 runs/sec, Load: 122 runs[K
 -- Throughput: 187102 runs/sec, Load: 143 runs[K
 -- Throughput: 193184 runs/sec, Load: 165 runs[K
 -- Throughput: 192823 runs/sec, Load: 187 runs[K
 -- Throughput: 194758 runs/sec, Load: 199 runs[K
 -- Throughput: 197473 runs/sec, Load: 199 runs[K
 -- Throughput: 197010 runs/sec, Load: 199 runs[K
 -- Throughput: 196853 runs/sec, Load: 199 runs[K
 -- Throughput: 196013 runs/sec, Load: 0 runs[K
 -- Throughput: 193317 runs/sec, Load: 22 runs[K
 -- Throughput: 194011 runs/sec, Load: 44 runs[K
 -- Throughput: 193552 runs/sec, Load: 67 runs[K
 -- Throughput: 193987 runs/sec, Load: 89 runs[K
 -- Throughput: 194422 runs/sec, Load: 111 runs[K
 -- Throughput: 193542 runs/sec, Load: 133 runs[K
 -- Throughput: 188341 runs/sec, Load: 155 runs[K
 -- Throughput: 187848 runs/sec, Load: 177 runs[K
 -- Throughput: 186984 runs/sec, Load: 198 runs[K
 -- Throughput: 190054 runs/sec, Load: 199 runs[K
 -- Throughput: 190864 runs/sec, Load: 199 runs[K
 -- Throughput: 191284 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 188316 runs/sec, Load: 7 runs[K
 -- Throughput: 186583 runs/sec, Load: 29 runs[K
 -- Throughput: 186758 runs/sec, Load: 50 runs[K
 -- Throughput: 187852 runs/sec, Load: 72 runs[K
 -- Throughput: 187981 runs/sec, Load: 93 runs[K
 -- Throughput: 188433 runs/sec, Load: 115 runs[K
 -- Throughput: 188377 runs/sec, Load: 136 runs[K
 -- Throughput: 188270 runs/sec, Load: 158 runs[K
 -- Throughput: 188644 runs/sec, Load: 179 runs[K
