Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651038
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93846 runs/sec, Load: 10 runs[K
 -- Throughput: 94847 runs/sec, Load: 21 runs[K
 -- Throughput: 94626 runs/sec, Load: 32 runs[K
 -- Throughput: 94042 runs/sec, Load: 43 runs[K
 -- Throughput: 93308 runs/sec, Load: 53 runs[K
 -- Throughput: 93600 runs/sec, Load: 64 runs[K
 -- Throughput: 94630 runs/sec, Load: 75 runs[K
 -- Throughput: 93449 runs/sec, Load: 86 runs[K
 -- Throughput: 93595 runs/sec, Load: 97 runs[K
 -- Throughput: 94283 runs/sec, Load: 107 runs[K
 -- Throughput: 93510 runs/sec, Load: 118 runs[K
 -- Throughput: 95298 runs/sec, Load: 129 runs[K
 -- Throughput: 95362 runs/sec, Load: 140 runs[K
 -- Throughput: 95204 runs/sec, Load: 151 runs[K
 -- Throughput: 94939 runs/sec, Load: 162 runs[K
 -- Throughput: 97336 runs/sec, Load: 173 runs[K
 -- Throughput: 145256 runs/sec, Load: 190 runs[K
 -- Throughput: 146927 runs/sec, Load: 199 runs[K
 -- Throughput: 139965 runs/sec, Load: 199 runs[K
 -- Throughput: 175795 runs/sec, Load: 199 runs[K
 -- Throughput: 190120 runs/sec, Load: 199 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 185859 runs/sec, Load: 9 runs[K
 -- Throughput: 185473 runs/sec, Load: 30 runs[K
 -- Throughput: 186609 runs/sec, Load: 51 runs[K
 -- Throughput: 147338 runs/sec, Load: 72 runs[K
 -- Throughput: 149313 runs/sec, Load: 90 runs[K
 -- Throughput: 149693 runs/sec, Load: 107 runs[K
 -- Throughput: 149576 runs/sec, Load: 124 runs[K
 -- Throughput: 149161 runs/sec, Load: 141 runs[K
 -- Throughput: 149937 runs/sec, Load: 158 runs[K
 -- Throughput: 149228 runs/sec, Load: 175 runs[K
 -- Throughput: 149928 runs/sec, Load: 192 runs[K
 -- Throughput: 150174 runs/sec, Load: 199 runs[K
 -- Throughput: 138331 runs/sec, Load: 199 runs[K
 -- Throughput: 96859 runs/sec, Load: 199 runs[K
 -- Throughput: 96551 runs/sec, Load: 199 runs[K
 -- Throughput: 95885 runs/sec, Load: 199 runs[K
 -- Throughput: 97024 runs/sec, Load: 199 runs[K
 -- Throughput: 97367 runs/sec, Load: 199 runs[K
 -- Throughput: 96501 runs/sec, Load: 199 runs[K
 -- Throughput: 94999 runs/sec, Load: 9 runs[K
 -- Throughput: 96951 runs/sec, Load: 20 runs[K
 -- Throughput: 96330 runs/sec, Load: 31 runs[K
 -- Throughput: 96827 runs/sec, Load: 42 runs[K
 -- Throughput: 96404 runs/sec, Load: 53 runs[K
 -- Throughput: 96182 runs/sec, Load: 64 runs[K
 -- Throughput: 95750 runs/sec, Load: 75 runs[K
 -- Throughput: 95657 runs/sec, Load: 86 runs[K
 -- Throughput: 95541 runs/sec, Load: 97 runs[K
 -- Throughput: 95949 runs/sec, Load: 108 runs[K
 -- Throughput: 96143 runs/sec, Load: 119 runs[K
 -- Throughput: 96181 runs/sec, Load: 130 runs[K
 -- Throughput: 96262 runs/sec, Load: 141 runs[K
 -- Throughput: 95786 runs/sec, Load: 152 runs[K
 -- Throughput: 96020 runs/sec, Load: 163 runs[K
 -- Throughput: 95965 runs/sec, Load: 174 runs[K
 -- Throughput: 97079 runs/sec, Load: 185 runs[K
 -- Throughput: 94680 runs/sec, Load: 196 runs[K
 -- Throughput: 139734 runs/sec, Load: 199 runs[K
 -- Throughput: 187534 runs/sec, Load: 199 runs[K
 -- Throughput: 187270 runs/sec, Load: 199 runs[K
 -- Throughput: 188811 runs/sec, Load: 199 runs[K
 -- Throughput: 189275 runs/sec, Load: 199 runs[K
 -- Throughput: 184321 runs/sec, Load: 20 runs[K
 -- Throughput: 185168 runs/sec, Load: 41 runs[K
 -- Throughput: 186738 runs/sec, Load: 63 runs[K
 -- Throughput: 185848 runs/sec, Load: 84 runs[K
 -- Throughput: 186142 runs/sec, Load: 105 runs[K
 -- Throughput: 184967 runs/sec, Load: 127 runs[K
 -- Throughput: 184745 runs/sec, Load: 148 runs[K
 -- Throughput: 184413 runs/sec, Load: 169 runs[K
 -- Throughput: 186734 runs/sec, Load: 190 runs[K
 -- Throughput: 187397 runs/sec, Load: 199 runs[K
 -- Throughput: 189880 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 199 runs[K
 -- Throughput: 189352 runs/sec, Load: 199 runs[K
 -- Throughput: 189706 runs/sec, Load: 199 runs[K
 -- Throughput: 182845 runs/sec, Load: 20 runs[K
 -- Throughput: 186113 runs/sec, Load: 41 runs[K
 -- Throughput: 184538 runs/sec, Load: 63 runs[K
 -- Throughput: 184628 runs/sec, Load: 84 runs[K
 -- Throughput: 186145 runs/sec, Load: 105 runs[K
 -- Throughput: 186927 runs/sec, Load: 127 runs[K
 -- Throughput: 183861 runs/sec, Load: 148 runs[K
 -- Throughput: 184514 runs/sec, Load: 169 runs[K
 -- Throughput: 184498 runs/sec, Load: 190 runs[K
 -- Throughput: 188404 runs/sec, Load: 199 runs[K
 -- Throughput: 191486 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 191403 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 199 runs[K
 -- Throughput: 181115 runs/sec, Load: 21 runs[K
 -- Throughput: 182300 runs/sec, Load: 42 runs[K
 -- Throughput: 183910 runs/sec, Load: 63 runs[K
 -- Throughput: 184533 runs/sec, Load: 84 runs[K
 -- Throughput: 185075 runs/sec, Load: 105 runs[K
 -- Throughput: 184060 runs/sec, Load: 126 runs[K
 -- Throughput: 185447 runs/sec, Load: 147 runs[K
 -- Throughput: 183399 runs/sec, Load: 169 runs[K
 -- Throughput: 165825 runs/sec, Load: 190 runs[K
 -- Throughput: 128201 runs/sec, Load: 199 runs[K
 -- Throughput: 126396 runs/sec, Load: 199 runs[K
 -- Throughput: 126260 runs/sec, Load: 199 runs[K
 -- Throughput: 125841 runs/sec, Load: 199 runs[K
 -- Throughput: 125277 runs/sec, Load: 199 runs[K
 -- Throughput: 125150 runs/sec, Load: 199 runs[K
 -- Throughput: 126419 runs/sec, Load: 199 runs[K
 -- Throughput: 123774 runs/sec, Load: 10 runs[K
 -- Throughput: 133548 runs/sec, Load: 25 runs[K
 -- Throughput: 124623 runs/sec, Load: 40 runs[K
 -- Throughput: 147261 runs/sec, Load: 57 runs[K
 -- Throughput: 184443 runs/sec, Load: 78 runs[K
 -- Throughput: 186081 runs/sec, Load: 100 runs[K
 -- Throughput: 187052 runs/sec, Load: 121 runs[K
 -- Throughput: 186645 runs/sec, Load: 142 runs[K
 -- Throughput: 184349 runs/sec, Load: 164 runs[K
 -- Throughput: 184411 runs/sec, Load: 185 runs[K
