Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667863
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94407 runs/sec, Load: 10 runs[K
 -- Throughput: 93377 runs/sec, Load: 21 runs[K
 -- Throughput: 94788 runs/sec, Load: 32 runs[K
 -- Throughput: 94252 runs/sec, Load: 43 runs[K
 -- Throughput: 93113 runs/sec, Load: 54 runs[K
 -- Throughput: 95471 runs/sec, Load: 64 runs[K
 -- Throughput: 95436 runs/sec, Load: 75 runs[K
 -- Throughput: 95672 runs/sec, Load: 86 runs[K
 -- Throughput: 94180 runs/sec, Load: 97 runs[K
 -- Throughput: 95100 runs/sec, Load: 108 runs[K
 -- Throughput: 95425 runs/sec, Load: 119 runs[K
 -- Throughput: 95323 runs/sec, Load: 130 runs[K
 -- Throughput: 95527 runs/sec, Load: 141 runs[K
 -- Throughput: 95814 runs/sec, Load: 152 runs[K
 -- Throughput: 96197 runs/sec, Load: 163 runs[K
 -- Throughput: 95750 runs/sec, Load: 174 runs[K
 -- Throughput: 95329 runs/sec, Load: 185 runs[K
 -- Throughput: 94904 runs/sec, Load: 196 runs[K
 -- Throughput: 96606 runs/sec, Load: 199 runs[K
 -- Throughput: 96077 runs/sec, Load: 199 runs[K
 -- Throughput: 95863 runs/sec, Load: 199 runs[K
 -- Throughput: 93238 runs/sec, Load: 199 runs[K
 -- Throughput: 95753 runs/sec, Load: 199 runs[K
 -- Throughput: 93976 runs/sec, Load: 199 runs[K
 -- Throughput: 95829 runs/sec, Load: 199 runs[K
 -- Throughput: 94135 runs/sec, Load: 199 runs[K
 -- Throughput: 96336 runs/sec, Load: 199 runs[K
 -- Throughput: 90664 runs/sec, Load: 6 runs[K
 -- Throughput: 170150 runs/sec, Load: 25 runs[K
 -- Throughput: 184171 runs/sec, Load: 46 runs[K
 -- Throughput: 184450 runs/sec, Load: 67 runs[K
 -- Throughput: 184787 runs/sec, Load: 88 runs[K
 -- Throughput: 184667 runs/sec, Load: 109 runs[K
 -- Throughput: 183775 runs/sec, Load: 130 runs[K
 -- Throughput: 183706 runs/sec, Load: 152 runs[K
 -- Throughput: 184494 runs/sec, Load: 173 runs[K
 -- Throughput: 184668 runs/sec, Load: 194 runs[K
 -- Throughput: 185068 runs/sec, Load: 199 runs[K
 -- Throughput: 184372 runs/sec, Load: 199 runs[K
 -- Throughput: 185315 runs/sec, Load: 199 runs[K
 -- Throughput: 183627 runs/sec, Load: 199 runs[K
 -- Throughput: 184948 runs/sec, Load: 0 runs[K
 -- Throughput: 181498 runs/sec, Load: 21 runs[K
 -- Throughput: 182318 runs/sec, Load: 42 runs[K
 -- Throughput: 181356 runs/sec, Load: 62 runs[K
 -- Throughput: 180567 runs/sec, Load: 83 runs[K
