Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195021 runs/sec, Load: 22 runs[K
 -- Throughput: 189113 runs/sec, Load: 44 runs[K
 -- Throughput: 192058 runs/sec, Load: 66 runs[K
 -- Throughput: 194144 runs/sec, Load: 88 runs[K
 -- Throughput: 196317 runs/sec, Load: 111 runs[K
 -- Throughput: 193549 runs/sec, Load: 133 runs[K
 -- Throughput: 190982 runs/sec, Load: 155 runs[K
 -- Throughput: 176616 runs/sec, Load: 177 runs[K
 -- Throughput: 188753 runs/sec, Load: 199 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 111116 runs/sec, Load: 199 runs[K
 -- Throughput: 151618 runs/sec, Load: 199 runs[K
 -- Throughput: 88079 runs/sec, Load: 4 runs[K
 -- Throughput: 88841 runs/sec, Load: 14 runs[K
 -- Throughput: 87673 runs/sec, Load: 24 runs[K
 -- Throughput: 83409 runs/sec, Load: 34 runs[K
 -- Throughput: 115873 runs/sec, Load: 47 runs[K
 -- Throughput: 186127 runs/sec, Load: 69 runs[K
 -- Throughput: 187054 runs/sec, Load: 90 runs[K
 -- Throughput: 188006 runs/sec, Load: 112 runs[K
 -- Throughput: 188923 runs/sec, Load: 133 runs[K
 -- Throughput: 170926 runs/sec, Load: 155 runs[K
 -- Throughput: 112415 runs/sec, Load: 174 runs[K
 -- Throughput: 98496 runs/sec, Load: 187 runs[K
 -- Throughput: 98928 runs/sec, Load: 199 runs[K
 -- Throughput: 99245 runs/sec, Load: 199 runs[K
 -- Throughput: 99575 runs/sec, Load: 199 runs[K
 -- Throughput: 99553 runs/sec, Load: 199 runs[K
 -- Throughput: 99513 runs/sec, Load: 199 runs[K
 -- Throughput: 99421 runs/sec, Load: 199 runs[K
 -- Throughput: 99498 runs/sec, Load: 199 runs[K
 -- Throughput: 99047 runs/sec, Load: 199 runs[K
 -- Throughput: 97976 runs/sec, Load: 199 runs[K
 -- Throughput: 98493 runs/sec, Load: 1 runs[K
 -- Throughput: 96424 runs/sec, Load: 12 runs[K
 -- Throughput: 97601 runs/sec, Load: 23 runs[K
 -- Throughput: 97425 runs/sec, Load: 34 runs[K
 -- Throughput: 112739 runs/sec, Load: 47 runs[K
 -- Throughput: 125523 runs/sec, Load: 62 runs[K
 -- Throughput: 126127 runs/sec, Load: 76 runs[K
 -- Throughput: 125344 runs/sec, Load: 90 runs[K
 -- Throughput: 126675 runs/sec, Load: 105 runs[K
 -- Throughput: 127210 runs/sec, Load: 119 runs[K
 -- Throughput: 127229 runs/sec, Load: 134 runs[K
 -- Throughput: 127289 runs/sec, Load: 149 runs[K
 -- Throughput: 128248 runs/sec, Load: 163 runs[K
 -- Throughput: 127614 runs/sec, Load: 178 runs[K
 -- Throughput: 127433 runs/sec, Load: 192 runs[K
 -- Throughput: 128366 runs/sec, Load: 199 runs[K
 -- Throughput: 129456 runs/sec, Load: 199 runs[K
 -- Throughput: 129814 runs/sec, Load: 199 runs[K
 -- Throughput: 130011 runs/sec, Load: 199 runs[K
 -- Throughput: 129269 runs/sec, Load: 199 runs[K
 -- Throughput: 129110 runs/sec, Load: 199 runs[K
 -- Throughput: 129407 runs/sec, Load: 199 runs[K
 -- Throughput: 126090 runs/sec, Load: 11 runs[K
 -- Throughput: 127091 runs/sec, Load: 25 runs[K
 -- Throughput: 128180 runs/sec, Load: 40 runs[K
 -- Throughput: 127264 runs/sec, Load: 55 runs[K
 -- Throughput: 127355 runs/sec, Load: 69 runs[K
 -- Throughput: 127391 runs/sec, Load: 84 runs[K
 -- Throughput: 126525 runs/sec, Load: 98 runs[K
 -- Throughput: 126852 runs/sec, Load: 113 runs[K
 -- Throughput: 127719 runs/sec, Load: 128 runs[K
 -- Throughput: 128567 runs/sec, Load: 142 runs[K
 -- Throughput: 128834 runs/sec, Load: 157 runs[K
 -- Throughput: 128381 runs/sec, Load: 172 runs[K
 -- Throughput: 127792 runs/sec, Load: 186 runs[K
 -- Throughput: 128877 runs/sec, Load: 199 runs[K
 -- Throughput: 131053 runs/sec, Load: 199 runs[K
 -- Throughput: 130619 runs/sec, Load: 199 runs[K
 -- Throughput: 130765 runs/sec, Load: 199 runs[K
 -- Throughput: 130771 runs/sec, Load: 199 runs[K
 -- Throughput: 130522 runs/sec, Load: 199 runs[K
 -- Throughput: 129498 runs/sec, Load: 199 runs[K
 -- Throughput: 127042 runs/sec, Load: 6 runs[K
 -- Throughput: 126868 runs/sec, Load: 20 runs[K
 -- Throughput: 127835 runs/sec, Load: 35 runs[K
 -- Throughput: 128332 runs/sec, Load: 49 runs[K
 -- Throughput: 125970 runs/sec, Load: 64 runs[K
 -- Throughput: 127694 runs/sec, Load: 79 runs[K
 -- Throughput: 127520 runs/sec, Load: 93 runs[K
 -- Throughput: 126243 runs/sec, Load: 108 runs[K
 -- Throughput: 126660 runs/sec, Load: 122 runs[K
 -- Throughput: 126770 runs/sec, Load: 137 runs[K
 -- Throughput: 128451 runs/sec, Load: 152 runs[K
 -- Throughput: 127260 runs/sec, Load: 166 runs[K
 -- Throughput: 126828 runs/sec, Load: 181 runs[K
 -- Throughput: 126937 runs/sec, Load: 195 runs[K
 -- Throughput: 128908 runs/sec, Load: 199 runs[K
 -- Throughput: 129598 runs/sec, Load: 199 runs[K
 -- Throughput: 128326 runs/sec, Load: 199 runs[K
 -- Throughput: 129389 runs/sec, Load: 199 runs[K
 -- Throughput: 128472 runs/sec, Load: 199 runs[K
 -- Throughput: 127261 runs/sec, Load: 199 runs[K
 -- Throughput: 128032 runs/sec, Load: 199 runs[K
 -- Throughput: 124910 runs/sec, Load: 13 runs[K
 -- Throughput: 126101 runs/sec, Load: 28 runs[K
 -- Throughput: 181263 runs/sec, Load: 48 runs[K
 -- Throughput: 185666 runs/sec, Load: 70 runs[K
 -- Throughput: 185846 runs/sec, Load: 91 runs[K
 -- Throughput: 185581 runs/sec, Load: 112 runs[K
 -- Throughput: 185474 runs/sec, Load: 133 runs[K
 -- Throughput: 188360 runs/sec, Load: 155 runs[K
 -- Throughput: 187252 runs/sec, Load: 176 runs[K
 -- Throughput: 186731 runs/sec, Load: 198 runs[K
 -- Throughput: 192023 runs/sec, Load: 199 runs[K
 -- Throughput: 193660 runs/sec, Load: 199 runs[K
 -- Throughput: 192123 runs/sec, Load: 199 runs[K
 -- Throughput: 194031 runs/sec, Load: 199 runs[K
 -- Throughput: 189177 runs/sec, Load: 8 runs[K
 -- Throughput: 186369 runs/sec, Load: 30 runs[K
 -- Throughput: 188015 runs/sec, Load: 52 runs[K
 -- Throughput: 187016 runs/sec, Load: 73 runs[K
 -- Throughput: 184797 runs/sec, Load: 94 runs[K
 -- Throughput: 187412 runs/sec, Load: 116 runs[K
 -- Throughput: 186356 runs/sec, Load: 137 runs[K
 -- Throughput: 183619 runs/sec, Load: 159 runs[K
 -- Throughput: 182797 runs/sec, Load: 180 runs[K
 -- Throughput: 185094 runs/sec, Load: 199 runs[K
 -- Throughput: 193611 runs/sec, Load: 199 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 192019 runs/sec, Load: 199 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 186557 runs/sec, Load: 11 runs[K
 -- Throughput: 186128 runs/sec, Load: 32 runs[K
 -- Throughput: 186414 runs/sec, Load: 53 runs[K
 -- Throughput: 186977 runs/sec, Load: 75 runs[K
 -- Throughput: 175069 runs/sec, Load: 96 runs[K
 -- Throughput: 181957 runs/sec, Load: 117 runs[K
 -- Throughput: 185837 runs/sec, Load: 138 runs[K
 -- Throughput: 185543 runs/sec, Load: 159 runs[K
 -- Throughput: 185201 runs/sec, Load: 181 runs[K
 -- Throughput: 187129 runs/sec, Load: 199 runs[K
