Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667412
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194473 runs/sec, Load: 22 runs[K
 -- Throughput: 196599 runs/sec, Load: 44 runs[K
 -- Throughput: 199835 runs/sec, Load: 67 runs[K
 -- Throughput: 202648 runs/sec, Load: 90 runs[K
 -- Throughput: 214817 runs/sec, Load: 115 runs[K
 -- Throughput: 217080 runs/sec, Load: 140 runs[K
 -- Throughput: 217533 runs/sec, Load: 165 runs[K
 -- Throughput: 217182 runs/sec, Load: 189 runs[K
 -- Throughput: 217154 runs/sec, Load: 199 runs[K
 -- Throughput: 219778 runs/sec, Load: 199 runs[K
 -- Throughput: 219365 runs/sec, Load: 199 runs[K
 -- Throughput: 217971 runs/sec, Load: 199 runs[K
 -- Throughput: 216424 runs/sec, Load: 14 runs[K
 -- Throughput: 217694 runs/sec, Load: 39 runs[K
 -- Throughput: 218273 runs/sec, Load: 64 runs[K
 -- Throughput: 212067 runs/sec, Load: 89 runs[K
 -- Throughput: 195413 runs/sec, Load: 114 runs[K
 -- Throughput: 201065 runs/sec, Load: 136 runs[K
 -- Throughput: 213991 runs/sec, Load: 161 runs[K
 -- Throughput: 218269 runs/sec, Load: 186 runs[K
 -- Throughput: 220900 runs/sec, Load: 199 runs[K
 -- Throughput: 224034 runs/sec, Load: 199 runs[K
 -- Throughput: 224660 runs/sec, Load: 199 runs[K
 -- Throughput: 223595 runs/sec, Load: 199 runs[K
 -- Throughput: 217814 runs/sec, Load: 14 runs[K
 -- Throughput: 218697 runs/sec, Load: 39 runs[K
 -- Throughput: 218061 runs/sec, Load: 64 runs[K
 -- Throughput: 217914 runs/sec, Load: 89 runs[K
 -- Throughput: 219251 runs/sec, Load: 114 runs[K
 -- Throughput: 218125 runs/sec, Load: 139 runs[K
 -- Throughput: 218361 runs/sec, Load: 164 runs[K
 -- Throughput: 218553 runs/sec, Load: 189 runs[K
 -- Throughput: 219086 runs/sec, Load: 199 runs[K
 -- Throughput: 223630 runs/sec, Load: 199 runs[K
 -- Throughput: 219016 runs/sec, Load: 199 runs[K
 -- Throughput: 222715 runs/sec, Load: 199 runs[K
 -- Throughput: 218037 runs/sec, Load: 16 runs[K
 -- Throughput: 213032 runs/sec, Load: 41 runs[K
 -- Throughput: 217120 runs/sec, Load: 66 runs[K
 -- Throughput: 216524 runs/sec, Load: 91 runs[K
 -- Throughput: 217793 runs/sec, Load: 115 runs[K
 -- Throughput: 210012 runs/sec, Load: 140 runs[K
 -- Throughput: 213416 runs/sec, Load: 165 runs[K
 -- Throughput: 216140 runs/sec, Load: 189 runs[K
 -- Throughput: 220596 runs/sec, Load: 199 runs[K
 -- Throughput: 221331 runs/sec, Load: 199 runs[K
 -- Throughput: 219521 runs/sec, Load: 199 runs[K
 -- Throughput: 206569 runs/sec, Load: 199 runs[K
 -- Throughput: 197679 runs/sec, Load: 14 runs[K
 -- Throughput: 202339 runs/sec, Load: 37 runs[K
 -- Throughput: 215591 runs/sec, Load: 62 runs[K
 -- Throughput: 215566 runs/sec, Load: 86 runs[K
