Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649794
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95333 runs/sec, Load: 10 runs[K
 -- Throughput: 95580 runs/sec, Load: 21 runs[K
 -- Throughput: 94712 runs/sec, Load: 32 runs[K
 -- Throughput: 103800 runs/sec, Load: 44 runs[K
 -- Throughput: 107139 runs/sec, Load: 56 runs[K
 -- Throughput: 104914 runs/sec, Load: 69 runs[K
 -- Throughput: 125711 runs/sec, Load: 83 runs[K
 -- Throughput: 125867 runs/sec, Load: 97 runs[K
 -- Throughput: 123716 runs/sec, Load: 112 runs[K
 -- Throughput: 126685 runs/sec, Load: 126 runs[K
 -- Throughput: 125700 runs/sec, Load: 141 runs[K
 -- Throughput: 126582 runs/sec, Load: 155 runs[K
 -- Throughput: 126089 runs/sec, Load: 170 runs[K
 -- Throughput: 126332 runs/sec, Load: 184 runs[K
 -- Throughput: 125879 runs/sec, Load: 199 runs[K
 -- Throughput: 126860 runs/sec, Load: 199 runs[K
 -- Throughput: 128332 runs/sec, Load: 199 runs[K
 -- Throughput: 127198 runs/sec, Load: 199 runs[K
 -- Throughput: 126643 runs/sec, Load: 199 runs[K
 -- Throughput: 126787 runs/sec, Load: 199 runs[K
 -- Throughput: 128134 runs/sec, Load: 199 runs[K
 -- Throughput: 126774 runs/sec, Load: 1 runs[K
 -- Throughput: 125746 runs/sec, Load: 15 runs[K
 -- Throughput: 124611 runs/sec, Load: 30 runs[K
 -- Throughput: 125690 runs/sec, Load: 44 runs[K
 -- Throughput: 125336 runs/sec, Load: 58 runs[K
 -- Throughput: 125694 runs/sec, Load: 73 runs[K
 -- Throughput: 125856 runs/sec, Load: 87 runs[K
 -- Throughput: 124707 runs/sec, Load: 102 runs[K
 -- Throughput: 125769 runs/sec, Load: 116 runs[K
 -- Throughput: 125817 runs/sec, Load: 130 runs[K
 -- Throughput: 126449 runs/sec, Load: 145 runs[K
 -- Throughput: 125579 runs/sec, Load: 159 runs[K
 -- Throughput: 125217 runs/sec, Load: 174 runs[K
 -- Throughput: 125988 runs/sec, Load: 188 runs[K
 -- Throughput: 125986 runs/sec, Load: 199 runs[K
 -- Throughput: 127106 runs/sec, Load: 199 runs[K
 -- Throughput: 127789 runs/sec, Load: 199 runs[K
 -- Throughput: 127409 runs/sec, Load: 199 runs[K
 -- Throughput: 127543 runs/sec, Load: 199 runs[K
 -- Throughput: 127375 runs/sec, Load: 199 runs[K
