Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105944 runs/sec, Load: 12 runs[K
 -- Throughput: 172800 runs/sec, Load: 31 runs[K
 -- Throughput: 177512 runs/sec, Load: 52 runs[K
 -- Throughput: 170211 runs/sec, Load: 72 runs[K
 -- Throughput: 93577 runs/sec, Load: 91 runs[K
 -- Throughput: 90429 runs/sec, Load: 102 runs[K
 -- Throughput: 90747 runs/sec, Load: 112 runs[K
 -- Throughput: 98774 runs/sec, Load: 124 runs[K
 -- Throughput: 127846 runs/sec, Load: 138 runs[K
 -- Throughput: 127351 runs/sec, Load: 153 runs[K
 -- Throughput: 127426 runs/sec, Load: 167 runs[K
 -- Throughput: 127550 runs/sec, Load: 182 runs[K
 -- Throughput: 127735 runs/sec, Load: 196 runs[K
 -- Throughput: 129121 runs/sec, Load: 199 runs[K
 -- Throughput: 130054 runs/sec, Load: 199 runs[K
 -- Throughput: 130172 runs/sec, Load: 199 runs[K
 -- Throughput: 130372 runs/sec, Load: 199 runs[K
 -- Throughput: 173721 runs/sec, Load: 199 runs[K
 -- Throughput: 180310 runs/sec, Load: 199 runs[K
 -- Throughput: 173144 runs/sec, Load: 17 runs[K
 -- Throughput: 175773 runs/sec, Load: 37 runs[K
 -- Throughput: 176499 runs/sec, Load: 57 runs[K
 -- Throughput: 176411 runs/sec, Load: 77 runs[K
 -- Throughput: 176158 runs/sec, Load: 97 runs[K
 -- Throughput: 176922 runs/sec, Load: 117 runs[K
 -- Throughput: 176335 runs/sec, Load: 137 runs[K
 -- Throughput: 176588 runs/sec, Load: 157 runs[K
 -- Throughput: 175578 runs/sec, Load: 178 runs[K
 -- Throughput: 176268 runs/sec, Load: 198 runs[K
 -- Throughput: 179465 runs/sec, Load: 199 runs[K
 -- Throughput: 180254 runs/sec, Load: 199 runs[K
 -- Throughput: 180263 runs/sec, Load: 199 runs[K
 -- Throughput: 180372 runs/sec, Load: 199 runs[K
 -- Throughput: 158247 runs/sec, Load: 0 runs[K
 -- Throughput: 116395 runs/sec, Load: 18 runs[K
 -- Throughput: 127667 runs/sec, Load: 33 runs[K
 -- Throughput: 127641 runs/sec, Load: 48 runs[K
 -- Throughput: 127523 runs/sec, Load: 62 runs[K
 -- Throughput: 127572 runs/sec, Load: 77 runs[K
 -- Throughput: 127780 runs/sec, Load: 91 runs[K
 -- Throughput: 127104 runs/sec, Load: 106 runs[K
 -- Throughput: 127412 runs/sec, Load: 120 runs[K
 -- Throughput: 127634 runs/sec, Load: 135 runs[K
 -- Throughput: 160720 runs/sec, Load: 153 runs[K
 -- Throughput: 176934 runs/sec, Load: 173 runs[K
 -- Throughput: 176628 runs/sec, Load: 193 runs[K
 -- Throughput: 177881 runs/sec, Load: 199 runs[K
 -- Throughput: 178839 runs/sec, Load: 199 runs[K
 -- Throughput: 178330 runs/sec, Load: 199 runs[K
 -- Throughput: 178793 runs/sec, Load: 199 runs[K
 -- Throughput: 179162 runs/sec, Load: 199 runs[K
 -- Throughput: 174227 runs/sec, Load: 16 runs[K
 -- Throughput: 176380 runs/sec, Load: 36 runs[K
