Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90697 runs/sec, Load: 10 runs[K
 -- Throughput: 90318 runs/sec, Load: 20 runs[K
 -- Throughput: 93594 runs/sec, Load: 31 runs[K
 -- Throughput: 92593 runs/sec, Load: 42 runs[K
 -- Throughput: 92575 runs/sec, Load: 52 runs[K
 -- Throughput: 93009 runs/sec, Load: 63 runs[K
 -- Throughput: 95118 runs/sec, Load: 74 runs[K
 -- Throughput: 94512 runs/sec, Load: 85 runs[K
 -- Throughput: 93786 runs/sec, Load: 95 runs[K
 -- Throughput: 94037 runs/sec, Load: 106 runs[K
 -- Throughput: 93406 runs/sec, Load: 117 runs[K
 -- Throughput: 94094 runs/sec, Load: 128 runs[K
 -- Throughput: 93243 runs/sec, Load: 138 runs[K
 -- Throughput: 94759 runs/sec, Load: 149 runs[K
 -- Throughput: 94192 runs/sec, Load: 160 runs[K
 -- Throughput: 97062 runs/sec, Load: 171 runs[K
 -- Throughput: 95390 runs/sec, Load: 182 runs[K
 -- Throughput: 95550 runs/sec, Load: 193 runs[K
 -- Throughput: 96683 runs/sec, Load: 199 runs[K
 -- Throughput: 97209 runs/sec, Load: 199 runs[K
 -- Throughput: 97630 runs/sec, Load: 199 runs[K
 -- Throughput: 97507 runs/sec, Load: 199 runs[K
 -- Throughput: 97628 runs/sec, Load: 199 runs[K
 -- Throughput: 96609 runs/sec, Load: 199 runs[K
 -- Throughput: 95071 runs/sec, Load: 199 runs[K
 -- Throughput: 96183 runs/sec, Load: 199 runs[K
 -- Throughput: 97943 runs/sec, Load: 199 runs[K
 -- Throughput: 125687 runs/sec, Load: 8 runs[K
 -- Throughput: 174134 runs/sec, Load: 28 runs[K
 -- Throughput: 175460 runs/sec, Load: 48 runs[K
 -- Throughput: 177262 runs/sec, Load: 68 runs[K
 -- Throughput: 177526 runs/sec, Load: 88 runs[K
