Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664794
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 82902 runs/sec, Load: 9 runs[K
 -- Throughput: 85365 runs/sec, Load: 19 runs[K
 -- Throughput: 83931 runs/sec, Load: 28 runs[K
 -- Throughput: 85426 runs/sec, Load: 38 runs[K
 -- Throughput: 84780 runs/sec, Load: 48 runs[K
 -- Throughput: 83923 runs/sec, Load: 58 runs[K
 -- Throughput: 82868 runs/sec, Load: 67 runs[K
 -- Throughput: 126936 runs/sec, Load: 82 runs[K
 -- Throughput: 176385 runs/sec, Load: 102 runs[K
 -- Throughput: 175140 runs/sec, Load: 122 runs[K
 -- Throughput: 178617 runs/sec, Load: 142 runs[K
 -- Throughput: 175310 runs/sec, Load: 163 runs[K
 -- Throughput: 176761 runs/sec, Load: 183 runs[K
 -- Throughput: 177317 runs/sec, Load: 199 runs[K
 -- Throughput: 182777 runs/sec, Load: 199 runs[K
 -- Throughput: 182219 runs/sec, Load: 199 runs[K
 -- Throughput: 181909 runs/sec, Load: 199 runs[K
 -- Throughput: 183164 runs/sec, Load: 199 runs[K
 -- Throughput: 179063 runs/sec, Load: 7 runs[K
 -- Throughput: 174859 runs/sec, Load: 28 runs[K
 -- Throughput: 175519 runs/sec, Load: 48 runs[K
 -- Throughput: 157854 runs/sec, Load: 68 runs[K
 -- Throughput: 83894 runs/sec, Load: 86 runs[K
 -- Throughput: 84505 runs/sec, Load: 95 runs[K
 -- Throughput: 84323 runs/sec, Load: 105 runs[K
 -- Throughput: 84590 runs/sec, Load: 115 runs[K
 -- Throughput: 159472 runs/sec, Load: 133 runs[K
 -- Throughput: 175948 runs/sec, Load: 153 runs[K
 -- Throughput: 173819 runs/sec, Load: 173 runs[K
 -- Throughput: 168659 runs/sec, Load: 193 runs[K
 -- Throughput: 181488 runs/sec, Load: 199 runs[K
 -- Throughput: 184046 runs/sec, Load: 199 runs[K
 -- Throughput: 183531 runs/sec, Load: 199 runs[K
 -- Throughput: 182816 runs/sec, Load: 199 runs[K
 -- Throughput: 183686 runs/sec, Load: 199 runs[K
 -- Throughput: 176049 runs/sec, Load: 18 runs[K
 -- Throughput: 175878 runs/sec, Load: 38 runs[K
 -- Throughput: 175286 runs/sec, Load: 58 runs[K
 -- Throughput: 173829 runs/sec, Load: 78 runs[K
 -- Throughput: 175187 runs/sec, Load: 98 runs[K
 -- Throughput: 174830 runs/sec, Load: 118 runs[K
 -- Throughput: 175690 runs/sec, Load: 138 runs[K
 -- Throughput: 175319 runs/sec, Load: 158 runs[K
 -- Throughput: 174438 runs/sec, Load: 178 runs[K
 -- Throughput: 175834 runs/sec, Load: 198 runs[K
 -- Throughput: 181996 runs/sec, Load: 199 runs[K
 -- Throughput: 181684 runs/sec, Load: 199 runs[K
 -- Throughput: 182780 runs/sec, Load: 199 runs[K
 -- Throughput: 183372 runs/sec, Load: 199 runs[K
 -- Throughput: 181119 runs/sec, Load: 3 runs[K
 -- Throughput: 175445 runs/sec, Load: 23 runs[K
 -- Throughput: 176177 runs/sec, Load: 43 runs[K
 -- Throughput: 176487 runs/sec, Load: 63 runs[K
 -- Throughput: 176524 runs/sec, Load: 84 runs[K
 -- Throughput: 176116 runs/sec, Load: 104 runs[K
 -- Throughput: 175452 runs/sec, Load: 124 runs[K
 -- Throughput: 175095 runs/sec, Load: 144 runs[K
 -- Throughput: 175833 runs/sec, Load: 164 runs[K
 -- Throughput: 175853 runs/sec, Load: 184 runs[K
 -- Throughput: 175230 runs/sec, Load: 199 runs[K
 -- Throughput: 180964 runs/sec, Load: 199 runs[K
 -- Throughput: 180186 runs/sec, Load: 199 runs[K
 -- Throughput: 182097 runs/sec, Load: 199 runs[K
 -- Throughput: 183618 runs/sec, Load: 199 runs[K
 -- Throughput: 178287 runs/sec, Load: 8 runs[K
 -- Throughput: 175781 runs/sec, Load: 28 runs[K
 -- Throughput: 175008 runs/sec, Load: 48 runs[K
 -- Throughput: 176887 runs/sec, Load: 68 runs[K
 -- Throughput: 177101 runs/sec, Load: 89 runs[K
 -- Throughput: 177047 runs/sec, Load: 109 runs[K
 -- Throughput: 177180 runs/sec, Load: 129 runs[K
 -- Throughput: 176980 runs/sec, Load: 149 runs[K
 -- Throughput: 177727 runs/sec, Load: 169 runs[K
 -- Throughput: 177561 runs/sec, Load: 190 runs[K
 -- Throughput: 180088 runs/sec, Load: 199 runs[K
 -- Throughput: 183255 runs/sec, Load: 199 runs[K
 -- Throughput: 182010 runs/sec, Load: 199 runs[K
 -- Throughput: 181876 runs/sec, Load: 199 runs[K
 -- Throughput: 183176 runs/sec, Load: 199 runs[K
