Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180804 runs/sec, Load: 20 runs[K
 -- Throughput: 181787 runs/sec, Load: 41 runs[K
 -- Throughput: 174722 runs/sec, Load: 62 runs[K
 -- Throughput: 179872 runs/sec, Load: 82 runs[K
 -- Throughput: 181654 runs/sec, Load: 103 runs[K
 -- Throughput: 182547 runs/sec, Load: 124 runs[K
 -- Throughput: 182665 runs/sec, Load: 145 runs[K
 -- Throughput: 181187 runs/sec, Load: 166 runs[K
 -- Throughput: 180810 runs/sec, Load: 186 runs[K
 -- Throughput: 182761 runs/sec, Load: 199 runs[K
 -- Throughput: 186030 runs/sec, Load: 199 runs[K
 -- Throughput: 185568 runs/sec, Load: 199 runs[K
 -- Throughput: 185483 runs/sec, Load: 199 runs[K
 -- Throughput: 185894 runs/sec, Load: 199 runs[K
 -- Throughput: 182401 runs/sec, Load: 14 runs[K
 -- Throughput: 183254 runs/sec, Load: 35 runs[K
 -- Throughput: 182822 runs/sec, Load: 55 runs[K
 -- Throughput: 183807 runs/sec, Load: 76 runs[K
 -- Throughput: 181277 runs/sec, Load: 98 runs[K
 -- Throughput: 181141 runs/sec, Load: 118 runs[K
 -- Throughput: 181297 runs/sec, Load: 139 runs[K
 -- Throughput: 180140 runs/sec, Load: 160 runs[K
 -- Throughput: 181619 runs/sec, Load: 180 runs[K
 -- Throughput: 181174 runs/sec, Load: 199 runs[K
 -- Throughput: 183272 runs/sec, Load: 199 runs[K
 -- Throughput: 183021 runs/sec, Load: 199 runs[K
 -- Throughput: 182478 runs/sec, Load: 199 runs[K
 -- Throughput: 183063 runs/sec, Load: 199 runs[K
 -- Throughput: 181784 runs/sec, Load: 6 runs[K
 -- Throughput: 183437 runs/sec, Load: 27 runs[K
 -- Throughput: 182213 runs/sec, Load: 48 runs[K
 -- Throughput: 182562 runs/sec, Load: 69 runs[K
 -- Throughput: 181968 runs/sec, Load: 90 runs[K
 -- Throughput: 182980 runs/sec, Load: 111 runs[K
 -- Throughput: 181488 runs/sec, Load: 131 runs[K
 -- Throughput: 181553 runs/sec, Load: 152 runs[K
 -- Throughput: 182488 runs/sec, Load: 173 runs[K
 -- Throughput: 182829 runs/sec, Load: 194 runs[K
 -- Throughput: 184201 runs/sec, Load: 199 runs[K
 -- Throughput: 185364 runs/sec, Load: 199 runs[K
 -- Throughput: 185193 runs/sec, Load: 199 runs[K
 -- Throughput: 185037 runs/sec, Load: 199 runs[K
 -- Throughput: 185703 runs/sec, Load: 0 runs[K
 -- Throughput: 180707 runs/sec, Load: 21 runs[K
 -- Throughput: 181524 runs/sec, Load: 42 runs[K
 -- Throughput: 182257 runs/sec, Load: 63 runs[K
 -- Throughput: 182649 runs/sec, Load: 84 runs[K
 -- Throughput: 184648 runs/sec, Load: 105 runs[K
 -- Throughput: 182528 runs/sec, Load: 126 runs[K
 -- Throughput: 182710 runs/sec, Load: 147 runs[K
 -- Throughput: 182965 runs/sec, Load: 168 runs[K
 -- Throughput: 183983 runs/sec, Load: 189 runs[K
 -- Throughput: 182724 runs/sec, Load: 199 runs[K
 -- Throughput: 185960 runs/sec, Load: 199 runs[K
 -- Throughput: 184751 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 185241 runs/sec, Load: 199 runs[K
 -- Throughput: 181810 runs/sec, Load: 16 runs[K
 -- Throughput: 182135 runs/sec, Load: 37 runs[K
 -- Throughput: 182269 runs/sec, Load: 58 runs[K
 -- Throughput: 182344 runs/sec, Load: 79 runs[K
 -- Throughput: 182398 runs/sec, Load: 99 runs[K
 -- Throughput: 182181 runs/sec, Load: 120 runs[K
 -- Throughput: 182431 runs/sec, Load: 141 runs[K
 -- Throughput: 182588 runs/sec, Load: 162 runs[K
 -- Throughput: 182154 runs/sec, Load: 183 runs[K
 -- Throughput: 183387 runs/sec, Load: 199 runs[K
 -- Throughput: 186923 runs/sec, Load: 199 runs[K
 -- Throughput: 186631 runs/sec, Load: 199 runs[K
 -- Throughput: 187081 runs/sec, Load: 199 runs[K
 -- Throughput: 188130 runs/sec, Load: 199 runs[K
 -- Throughput: 183730 runs/sec, Load: 11 runs[K
 -- Throughput: 184016 runs/sec, Load: 32 runs[K
 -- Throughput: 183748 runs/sec, Load: 53 runs[K
 -- Throughput: 184454 runs/sec, Load: 74 runs[K
 -- Throughput: 183949 runs/sec, Load: 95 runs[K
 -- Throughput: 182499 runs/sec, Load: 116 runs[K
 -- Throughput: 184865 runs/sec, Load: 137 runs[K
 -- Throughput: 182835 runs/sec, Load: 159 runs[K
 -- Throughput: 181278 runs/sec, Load: 179 runs[K
 -- Throughput: 181506 runs/sec, Load: 199 runs[K
 -- Throughput: 185375 runs/sec, Load: 199 runs[K
 -- Throughput: 186817 runs/sec, Load: 199 runs[K
 -- Throughput: 187848 runs/sec, Load: 199 runs[K
 -- Throughput: 187824 runs/sec, Load: 199 runs[K
 -- Throughput: 183699 runs/sec, Load: 7 runs[K
 -- Throughput: 182108 runs/sec, Load: 28 runs[K
 -- Throughput: 182922 runs/sec, Load: 49 runs[K
 -- Throughput: 182574 runs/sec, Load: 70 runs[K
 -- Throughput: 183254 runs/sec, Load: 91 runs[K
 -- Throughput: 182897 runs/sec, Load: 112 runs[K
 -- Throughput: 181992 runs/sec, Load: 133 runs[K
 -- Throughput: 183046 runs/sec, Load: 154 runs[K
 -- Throughput: 183661 runs/sec, Load: 175 runs[K
 -- Throughput: 183274 runs/sec, Load: 196 runs[K
 -- Throughput: 184255 runs/sec, Load: 199 runs[K
