Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182836 runs/sec, Load: 20 runs[K
 -- Throughput: 181886 runs/sec, Load: 41 runs[K
 -- Throughput: 169978 runs/sec, Load: 62 runs[K
 -- Throughput: 177957 runs/sec, Load: 82 runs[K
 -- Throughput: 182440 runs/sec, Load: 103 runs[K
 -- Throughput: 181584 runs/sec, Load: 124 runs[K
 -- Throughput: 182372 runs/sec, Load: 145 runs[K
 -- Throughput: 185034 runs/sec, Load: 166 runs[K
 -- Throughput: 184823 runs/sec, Load: 187 runs[K
 -- Throughput: 184827 runs/sec, Load: 199 runs[K
 -- Throughput: 189439 runs/sec, Load: 199 runs[K
 -- Throughput: 187218 runs/sec, Load: 199 runs[K
 -- Throughput: 188460 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 199 runs[K
 -- Throughput: 182934 runs/sec, Load: 16 runs[K
 -- Throughput: 183365 runs/sec, Load: 37 runs[K
 -- Throughput: 183165 runs/sec, Load: 58 runs[K
 -- Throughput: 182907 runs/sec, Load: 79 runs[K
 -- Throughput: 182735 runs/sec, Load: 100 runs[K
 -- Throughput: 184240 runs/sec, Load: 121 runs[K
 -- Throughput: 183155 runs/sec, Load: 142 runs[K
 -- Throughput: 183868 runs/sec, Load: 163 runs[K
 -- Throughput: 182628 runs/sec, Load: 184 runs[K
 -- Throughput: 184310 runs/sec, Load: 199 runs[K
 -- Throughput: 185520 runs/sec, Load: 199 runs[K
 -- Throughput: 185030 runs/sec, Load: 199 runs[K
 -- Throughput: 184133 runs/sec, Load: 199 runs[K
 -- Throughput: 184860 runs/sec, Load: 199 runs[K
 -- Throughput: 183108 runs/sec, Load: 11 runs[K
 -- Throughput: 182347 runs/sec, Load: 32 runs[K
 -- Throughput: 182994 runs/sec, Load: 53 runs[K
 -- Throughput: 184895 runs/sec, Load: 74 runs[K
 -- Throughput: 190348 runs/sec, Load: 96 runs[K
 -- Throughput: 188080 runs/sec, Load: 118 runs[K
 -- Throughput: 183967 runs/sec, Load: 139 runs[K
 -- Throughput: 189244 runs/sec, Load: 161 runs[K
 -- Throughput: 189770 runs/sec, Load: 183 runs[K
 -- Throughput: 172253 runs/sec, Load: 199 runs[K
 -- Throughput: 193032 runs/sec, Load: 199 runs[K
