Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121355 runs/sec, Load: 13 runs[K
 -- Throughput: 122789 runs/sec, Load: 27 runs[K
 -- Throughput: 122720 runs/sec, Load: 41 runs[K
 -- Throughput: 122063 runs/sec, Load: 55 runs[K
 -- Throughput: 121368 runs/sec, Load: 69 runs[K
 -- Throughput: 123329 runs/sec, Load: 83 runs[K
 -- Throughput: 121571 runs/sec, Load: 97 runs[K
 -- Throughput: 122319 runs/sec, Load: 111 runs[K
 -- Throughput: 122880 runs/sec, Load: 125 runs[K
 -- Throughput: 122286 runs/sec, Load: 139 runs[K
 -- Throughput: 122652 runs/sec, Load: 153 runs[K
 -- Throughput: 122035 runs/sec, Load: 167 runs[K
 -- Throughput: 122110 runs/sec, Load: 181 runs[K
 -- Throughput: 122126 runs/sec, Load: 195 runs[K
 -- Throughput: 105370 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 199 runs[K
 -- Throughput: 96731 runs/sec, Load: 199 runs[K
 -- Throughput: 98655 runs/sec, Load: 199 runs[K
 -- Throughput: 98765 runs/sec, Load: 199 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 98725 runs/sec, Load: 199 runs[K
 -- Throughput: 98518 runs/sec, Load: 199 runs[K
 -- Throughput: 97149 runs/sec, Load: 0 runs[K
 -- Throughput: 96533 runs/sec, Load: 11 runs[K
 -- Throughput: 98524 runs/sec, Load: 22 runs[K
 -- Throughput: 98332 runs/sec, Load: 33 runs[K
 -- Throughput: 98726 runs/sec, Load: 44 runs[K
 -- Throughput: 98349 runs/sec, Load: 56 runs[K
 -- Throughput: 98386 runs/sec, Load: 67 runs[K
 -- Throughput: 98562 runs/sec, Load: 78 runs[K
 -- Throughput: 98203 runs/sec, Load: 89 runs[K
 -- Throughput: 97826 runs/sec, Load: 101 runs[K
 -- Throughput: 98302 runs/sec, Load: 112 runs[K
 -- Throughput: 98617 runs/sec, Load: 123 runs[K
 -- Throughput: 98600 runs/sec, Load: 134 runs[K
 -- Throughput: 98721 runs/sec, Load: 146 runs[K
 -- Throughput: 98603 runs/sec, Load: 157 runs[K
 -- Throughput: 98472 runs/sec, Load: 168 runs[K
 -- Throughput: 98223 runs/sec, Load: 179 runs[K
 -- Throughput: 97921 runs/sec, Load: 190 runs[K
 -- Throughput: 97943 runs/sec, Load: 199 runs[K
 -- Throughput: 98373 runs/sec, Load: 199 runs[K
 -- Throughput: 98754 runs/sec, Load: 199 runs[K
 -- Throughput: 98781 runs/sec, Load: 199 runs[K
 -- Throughput: 98707 runs/sec, Load: 199 runs[K
 -- Throughput: 98930 runs/sec, Load: 199 runs[K
 -- Throughput: 98863 runs/sec, Load: 199 runs[K
 -- Throughput: 98547 runs/sec, Load: 199 runs[K
 -- Throughput: 98634 runs/sec, Load: 199 runs[K
 -- Throughput: 96159 runs/sec, Load: 3 runs[K
 -- Throughput: 97043 runs/sec, Load: 14 runs[K
 -- Throughput: 98401 runs/sec, Load: 25 runs[K
 -- Throughput: 98516 runs/sec, Load: 37 runs[K
 -- Throughput: 98628 runs/sec, Load: 48 runs[K
 -- Throughput: 98494 runs/sec, Load: 59 runs[K
 -- Throughput: 98567 runs/sec, Load: 70 runs[K
 -- Throughput: 98538 runs/sec, Load: 81 runs[K
 -- Throughput: 98300 runs/sec, Load: 93 runs[K
 -- Throughput: 97862 runs/sec, Load: 104 runs[K
 -- Throughput: 97974 runs/sec, Load: 115 runs[K
 -- Throughput: 98134 runs/sec, Load: 126 runs[K
 -- Throughput: 98741 runs/sec, Load: 138 runs[K
 -- Throughput: 98500 runs/sec, Load: 149 runs[K
 -- Throughput: 98544 runs/sec, Load: 160 runs[K
 -- Throughput: 98584 runs/sec, Load: 171 runs[K
 -- Throughput: 98468 runs/sec, Load: 183 runs[K
 -- Throughput: 98513 runs/sec, Load: 194 runs[K
 -- Throughput: 97881 runs/sec, Load: 199 runs[K
 -- Throughput: 98286 runs/sec, Load: 199 runs[K
 -- Throughput: 98283 runs/sec, Load: 199 runs[K
 -- Throughput: 98722 runs/sec, Load: 199 runs[K
 -- Throughput: 98820 runs/sec, Load: 199 runs[K
 -- Throughput: 98595 runs/sec, Load: 199 runs[K
 -- Throughput: 98661 runs/sec, Load: 199 runs[K
 -- Throughput: 98586 runs/sec, Load: 199 runs[K
 -- Throughput: 98711 runs/sec, Load: 199 runs[K
 -- Throughput: 96820 runs/sec, Load: 6 runs[K
 -- Throughput: 97725 runs/sec, Load: 17 runs[K
 -- Throughput: 98171 runs/sec, Load: 29 runs[K
 -- Throughput: 98516 runs/sec, Load: 40 runs[K
 -- Throughput: 98430 runs/sec, Load: 51 runs[K
 -- Throughput: 98285 runs/sec, Load: 62 runs[K
 -- Throughput: 98520 runs/sec, Load: 73 runs[K
 -- Throughput: 98334 runs/sec, Load: 85 runs[K
 -- Throughput: 98588 runs/sec, Load: 96 runs[K
 -- Throughput: 98360 runs/sec, Load: 107 runs[K
 -- Throughput: 97891 runs/sec, Load: 118 runs[K
 -- Throughput: 97934 runs/sec, Load: 130 runs[K
 -- Throughput: 98162 runs/sec, Load: 141 runs[K
 -- Throughput: 98796 runs/sec, Load: 152 runs[K
 -- Throughput: 98447 runs/sec, Load: 163 runs[K
 -- Throughput: 98518 runs/sec, Load: 174 runs[K
 -- Throughput: 98296 runs/sec, Load: 186 runs[K
 -- Throughput: 98521 runs/sec, Load: 197 runs[K
 -- Throughput: 98815 runs/sec, Load: 199 runs[K
 -- Throughput: 98682 runs/sec, Load: 199 runs[K
 -- Throughput: 98150 runs/sec, Load: 199 runs[K
 -- Throughput: 98844 runs/sec, Load: 199 runs[K
 -- Throughput: 99063 runs/sec, Load: 199 runs[K
 -- Throughput: 99098 runs/sec, Load: 199 runs[K
 -- Throughput: 99114 runs/sec, Load: 199 runs[K
 -- Throughput: 99077 runs/sec, Load: 199 runs[K
 -- Throughput: 98901 runs/sec, Load: 199 runs[K
 -- Throughput: 97229 runs/sec, Load: 10 runs[K
 -- Throughput: 98155 runs/sec, Load: 21 runs[K
 -- Throughput: 97922 runs/sec, Load: 32 runs[K
 -- Throughput: 97876 runs/sec, Load: 43 runs[K
 -- Throughput: 98440 runs/sec, Load: 55 runs[K
 -- Throughput: 98642 runs/sec, Load: 66 runs[K
 -- Throughput: 98814 runs/sec, Load: 77 runs[K
 -- Throughput: 98572 runs/sec, Load: 88 runs[K
 -- Throughput: 98574 runs/sec, Load: 100 runs[K
 -- Throughput: 98513 runs/sec, Load: 111 runs[K
 -- Throughput: 98467 runs/sec, Load: 122 runs[K
 -- Throughput: 97429 runs/sec, Load: 133 runs[K
 -- Throughput: 97909 runs/sec, Load: 144 runs[K
 -- Throughput: 99035 runs/sec, Load: 156 runs[K
 -- Throughput: 100141 runs/sec, Load: 167 runs[K
 -- Throughput: 131268 runs/sec, Load: 182 runs[K
 -- Throughput: 190220 runs/sec, Load: 199 runs[K
 -- Throughput: 190709 runs/sec, Load: 199 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
