Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93565 runs/sec, Load: 10 runs[K
 -- Throughput: 95167 runs/sec, Load: 21 runs[K
 -- Throughput: 92409 runs/sec, Load: 32 runs[K
 -- Throughput: 92982 runs/sec, Load: 43 runs[K
 -- Throughput: 94685 runs/sec, Load: 53 runs[K
 -- Throughput: 94738 runs/sec, Load: 64 runs[K
 -- Throughput: 94364 runs/sec, Load: 75 runs[K
 -- Throughput: 93356 runs/sec, Load: 86 runs[K
 -- Throughput: 94078 runs/sec, Load: 97 runs[K
 -- Throughput: 94712 runs/sec, Load: 107 runs[K
 -- Throughput: 92001 runs/sec, Load: 118 runs[K
 -- Throughput: 91492 runs/sec, Load: 129 runs[K
 -- Throughput: 93434 runs/sec, Load: 139 runs[K
 -- Throughput: 93980 runs/sec, Load: 150 runs[K
 -- Throughput: 93753 runs/sec, Load: 161 runs[K
 -- Throughput: 93834 runs/sec, Load: 172 runs[K
 -- Throughput: 92764 runs/sec, Load: 182 runs[K
 -- Throughput: 95077 runs/sec, Load: 193 runs[K
 -- Throughput: 92573 runs/sec, Load: 199 runs[K
 -- Throughput: 92389 runs/sec, Load: 199 runs[K
 -- Throughput: 91523 runs/sec, Load: 199 runs[K
 -- Throughput: 93036 runs/sec, Load: 199 runs[K
 -- Throughput: 94592 runs/sec, Load: 199 runs[K
 -- Throughput: 92262 runs/sec, Load: 199 runs[K
 -- Throughput: 92786 runs/sec, Load: 199 runs[K
 -- Throughput: 91935 runs/sec, Load: 199 runs[K
 -- Throughput: 90289 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 0 runs[K
 -- Throughput: 93277 runs/sec, Load: 11 runs[K
 -- Throughput: 94331 runs/sec, Load: 21 runs[K
 -- Throughput: 94451 runs/sec, Load: 32 runs[K
 -- Throughput: 93943 runs/sec, Load: 43 runs[K
 -- Throughput: 94382 runs/sec, Load: 54 runs[K
 -- Throughput: 93155 runs/sec, Load: 65 runs[K
 -- Throughput: 91929 runs/sec, Load: 75 runs[K
 -- Throughput: 91404 runs/sec, Load: 86 runs[K
 -- Throughput: 92713 runs/sec, Load: 96 runs[K
 -- Throughput: 93687 runs/sec, Load: 107 runs[K
 -- Throughput: 91540 runs/sec, Load: 118 runs[K
 -- Throughput: 92150 runs/sec, Load: 128 runs[K
 -- Throughput: 91735 runs/sec, Load: 139 runs[K
 -- Throughput: 93339 runs/sec, Load: 149 runs[K
 -- Throughput: 94704 runs/sec, Load: 160 runs[K
 -- Throughput: 93572 runs/sec, Load: 171 runs[K
 -- Throughput: 94167 runs/sec, Load: 182 runs[K
 -- Throughput: 92755 runs/sec, Load: 193 runs[K
 -- Throughput: 93106 runs/sec, Load: 199 runs[K
 -- Throughput: 93914 runs/sec, Load: 199 runs[K
 -- Throughput: 94180 runs/sec, Load: 199 runs[K
 -- Throughput: 94210 runs/sec, Load: 199 runs[K
 -- Throughput: 93975 runs/sec, Load: 199 runs[K
 -- Throughput: 93878 runs/sec, Load: 199 runs[K
 -- Throughput: 94274 runs/sec, Load: 199 runs[K
 -- Throughput: 93968 runs/sec, Load: 199 runs[K
 -- Throughput: 94402 runs/sec, Load: 199 runs[K
 -- Throughput: 94745 runs/sec, Load: 0 runs[K
 -- Throughput: 93501 runs/sec, Load: 11 runs[K
 -- Throughput: 91182 runs/sec, Load: 22 runs[K
 -- Throughput: 94188 runs/sec, Load: 33 runs[K
 -- Throughput: 92938 runs/sec, Load: 43 runs[K
 -- Throughput: 95238 runs/sec, Load: 54 runs[K
 -- Throughput: 95405 runs/sec, Load: 65 runs[K
 -- Throughput: 96595 runs/sec, Load: 76 runs[K
 -- Throughput: 96338 runs/sec, Load: 87 runs[K
 -- Throughput: 96545 runs/sec, Load: 98 runs[K
 -- Throughput: 95259 runs/sec, Load: 109 runs[K
 -- Throughput: 95374 runs/sec, Load: 120 runs[K
 -- Throughput: 92865 runs/sec, Load: 131 runs[K
 -- Throughput: 93624 runs/sec, Load: 142 runs[K
 -- Throughput: 91428 runs/sec, Load: 153 runs[K
 -- Throughput: 95671 runs/sec, Load: 163 runs[K
 -- Throughput: 96728 runs/sec, Load: 175 runs[K
 -- Throughput: 96145 runs/sec, Load: 186 runs[K
 -- Throughput: 96108 runs/sec, Load: 197 runs[K
 -- Throughput: 96399 runs/sec, Load: 199 runs[K
 -- Throughput: 97205 runs/sec, Load: 199 runs[K
 -- Throughput: 92229 runs/sec, Load: 199 runs[K
 -- Throughput: 91993 runs/sec, Load: 199 runs[K
 -- Throughput: 88529 runs/sec, Load: 199 runs[K
 -- Throughput: 90350 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 199 runs[K
 -- Throughput: 93411 runs/sec, Load: 199 runs[K
 -- Throughput: 95270 runs/sec, Load: 199 runs[K
 -- Throughput: 91280 runs/sec, Load: 4 runs[K
 -- Throughput: 92750 runs/sec, Load: 15 runs[K
 -- Throughput: 91613 runs/sec, Load: 26 runs[K
 -- Throughput: 94212 runs/sec, Load: 36 runs[K
 -- Throughput: 91031 runs/sec, Load: 47 runs[K
 -- Throughput: 92703 runs/sec, Load: 58 runs[K
 -- Throughput: 95310 runs/sec, Load: 69 runs[K
 -- Throughput: 94282 runs/sec, Load: 79 runs[K
 -- Throughput: 94669 runs/sec, Load: 90 runs[K
 -- Throughput: 92756 runs/sec, Load: 101 runs[K
 -- Throughput: 94486 runs/sec, Load: 112 runs[K
 -- Throughput: 94649 runs/sec, Load: 123 runs[K
 -- Throughput: 94566 runs/sec, Load: 134 runs[K
 -- Throughput: 94000 runs/sec, Load: 144 runs[K
 -- Throughput: 90668 runs/sec, Load: 155 runs[K
 -- Throughput: 92290 runs/sec, Load: 166 runs[K
 -- Throughput: 95058 runs/sec, Load: 177 runs[K
 -- Throughput: 93416 runs/sec, Load: 187 runs[K
 -- Throughput: 93997 runs/sec, Load: 198 runs[K
 -- Throughput: 91468 runs/sec, Load: 199 runs[K
 -- Throughput: 93401 runs/sec, Load: 199 runs[K
 -- Throughput: 93133 runs/sec, Load: 199 runs[K
 -- Throughput: 92764 runs/sec, Load: 199 runs[K
 -- Throughput: 89414 runs/sec, Load: 199 runs[K
 -- Throughput: 89906 runs/sec, Load: 199 runs[K
 -- Throughput: 94529 runs/sec, Load: 199 runs[K
 -- Throughput: 94509 runs/sec, Load: 199 runs[K
 -- Throughput: 93225 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 5 runs[K
 -- Throughput: 90749 runs/sec, Load: 15 runs[K
 -- Throughput: 93573 runs/sec, Load: 26 runs[K
 -- Throughput: 90714 runs/sec, Load: 37 runs[K
 -- Throughput: 93816 runs/sec, Load: 48 runs[K
 -- Throughput: 89336 runs/sec, Load: 58 runs[K
 -- Throughput: 94307 runs/sec, Load: 69 runs[K
 -- Throughput: 94793 runs/sec, Load: 80 runs[K
 -- Throughput: 94716 runs/sec, Load: 91 runs[K
 -- Throughput: 95032 runs/sec, Load: 102 runs[K
