Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675458
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178664 runs/sec, Load: 20 runs[K
 -- Throughput: 191602 runs/sec, Load: 42 runs[K
 -- Throughput: 192603 runs/sec, Load: 64 runs[K
 -- Throughput: 194704 runs/sec, Load: 86 runs[K
 -- Throughput: 194111 runs/sec, Load: 108 runs[K
 -- Throughput: 194620 runs/sec, Load: 131 runs[K
 -- Throughput: 195576 runs/sec, Load: 153 runs[K
 -- Throughput: 195105 runs/sec, Load: 175 runs[K
 -- Throughput: 194594 runs/sec, Load: 198 runs[K
 -- Throughput: 196244 runs/sec, Load: 199 runs[K
 -- Throughput: 196543 runs/sec, Load: 199 runs[K
 -- Throughput: 196722 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 194147 runs/sec, Load: 10 runs[K
 -- Throughput: 194547 runs/sec, Load: 32 runs[K
 -- Throughput: 193985 runs/sec, Load: 54 runs[K
 -- Throughput: 193117 runs/sec, Load: 77 runs[K
 -- Throughput: 193339 runs/sec, Load: 99 runs[K
 -- Throughput: 195024 runs/sec, Load: 121 runs[K
 -- Throughput: 193917 runs/sec, Load: 143 runs[K
 -- Throughput: 194242 runs/sec, Load: 166 runs[K
 -- Throughput: 194573 runs/sec, Load: 188 runs[K
 -- Throughput: 196281 runs/sec, Load: 199 runs[K
 -- Throughput: 196904 runs/sec, Load: 199 runs[K
 -- Throughput: 197771 runs/sec, Load: 199 runs[K
 -- Throughput: 198587 runs/sec, Load: 199 runs[K
 -- Throughput: 197652 runs/sec, Load: 1 runs[K
 -- Throughput: 192353 runs/sec, Load: 23 runs[K
 -- Throughput: 192459 runs/sec, Load: 45 runs[K
 -- Throughput: 193458 runs/sec, Load: 68 runs[K
 -- Throughput: 190227 runs/sec, Load: 90 runs[K
 -- Throughput: 191950 runs/sec, Load: 112 runs[K
 -- Throughput: 193098 runs/sec, Load: 134 runs[K
 -- Throughput: 192353 runs/sec, Load: 156 runs[K
 -- Throughput: 192802 runs/sec, Load: 178 runs[K
 -- Throughput: 193348 runs/sec, Load: 199 runs[K
 -- Throughput: 194340 runs/sec, Load: 199 runs[K
 -- Throughput: 196397 runs/sec, Load: 199 runs[K
 -- Throughput: 194663 runs/sec, Load: 199 runs[K
 -- Throughput: 197121 runs/sec, Load: 199 runs[K
