Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674591
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182768 runs/sec, Load: 20 runs[K
 -- Throughput: 184158 runs/sec, Load: 41 runs[K
 -- Throughput: 183785 runs/sec, Load: 63 runs[K
 -- Throughput: 182974 runs/sec, Load: 84 runs[K
 -- Throughput: 184063 runs/sec, Load: 105 runs[K
 -- Throughput: 185309 runs/sec, Load: 126 runs[K
 -- Throughput: 185803 runs/sec, Load: 147 runs[K
 -- Throughput: 185227 runs/sec, Load: 168 runs[K
 -- Throughput: 185024 runs/sec, Load: 189 runs[K
 -- Throughput: 182566 runs/sec, Load: 199 runs[K
 -- Throughput: 179990 runs/sec, Load: 199 runs[K
 -- Throughput: 181482 runs/sec, Load: 199 runs[K
 -- Throughput: 181428 runs/sec, Load: 199 runs[K
 -- Throughput: 181074 runs/sec, Load: 199 runs[K
 -- Throughput: 181799 runs/sec, Load: 14 runs[K
 -- Throughput: 183532 runs/sec, Load: 35 runs[K
 -- Throughput: 183391 runs/sec, Load: 56 runs[K
 -- Throughput: 183386 runs/sec, Load: 77 runs[K
 -- Throughput: 183309 runs/sec, Load: 98 runs[K
 -- Throughput: 183429 runs/sec, Load: 119 runs[K
 -- Throughput: 183609 runs/sec, Load: 140 runs[K
 -- Throughput: 183171 runs/sec, Load: 161 runs[K
 -- Throughput: 171518 runs/sec, Load: 182 runs[K
 -- Throughput: 160600 runs/sec, Load: 199 runs[K
 -- Throughput: 181381 runs/sec, Load: 199 runs[K
 -- Throughput: 181947 runs/sec, Load: 199 runs[K
 -- Throughput: 180471 runs/sec, Load: 199 runs[K
 -- Throughput: 181692 runs/sec, Load: 199 runs[K
 -- Throughput: 180830 runs/sec, Load: 6 runs[K
 -- Throughput: 183342 runs/sec, Load: 27 runs[K
 -- Throughput: 182938 runs/sec, Load: 48 runs[K
 -- Throughput: 181874 runs/sec, Load: 69 runs[K
 -- Throughput: 183939 runs/sec, Load: 90 runs[K
 -- Throughput: 184326 runs/sec, Load: 111 runs[K
 -- Throughput: 182479 runs/sec, Load: 132 runs[K
 -- Throughput: 183018 runs/sec, Load: 153 runs[K
 -- Throughput: 184820 runs/sec, Load: 174 runs[K
 -- Throughput: 184562 runs/sec, Load: 195 runs[K
