Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652800
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193013 runs/sec, Load: 22 runs[K
 -- Throughput: 200013 runs/sec, Load: 44 runs[K
 -- Throughput: 200475 runs/sec, Load: 67 runs[K
 -- Throughput: 200020 runs/sec, Load: 90 runs[K
 -- Throughput: 200756 runs/sec, Load: 113 runs[K
 -- Throughput: 199902 runs/sec, Load: 136 runs[K
 -- Throughput: 191660 runs/sec, Load: 159 runs[K
 -- Throughput: 186797 runs/sec, Load: 181 runs[K
 -- Throughput: 181668 runs/sec, Load: 199 runs[K
 -- Throughput: 185084 runs/sec, Load: 199 runs[K
 -- Throughput: 185176 runs/sec, Load: 199 runs[K
 -- Throughput: 190288 runs/sec, Load: 199 runs[K
 -- Throughput: 210632 runs/sec, Load: 199 runs[K
 -- Throughput: 209373 runs/sec, Load: 15 runs[K
 -- Throughput: 210553 runs/sec, Load: 39 runs[K
 -- Throughput: 207759 runs/sec, Load: 63 runs[K
 -- Throughput: 210539 runs/sec, Load: 87 runs[K
 -- Throughput: 210402 runs/sec, Load: 111 runs[K
 -- Throughput: 209471 runs/sec, Load: 135 runs[K
 -- Throughput: 200822 runs/sec, Load: 159 runs[K
 -- Throughput: 201287 runs/sec, Load: 182 runs[K
 -- Throughput: 203599 runs/sec, Load: 199 runs[K
 -- Throughput: 205149 runs/sec, Load: 199 runs[K
 -- Throughput: 206157 runs/sec, Load: 199 runs[K
 -- Throughput: 204526 runs/sec, Load: 199 runs[K
 -- Throughput: 203469 runs/sec, Load: 199 runs[K
 -- Throughput: 190894 runs/sec, Load: 22 runs[K
 -- Throughput: 180055 runs/sec, Load: 44 runs[K
 -- Throughput: 178524 runs/sec, Load: 65 runs[K
 -- Throughput: 179762 runs/sec, Load: 85 runs[K
 -- Throughput: 179613 runs/sec, Load: 106 runs[K
 -- Throughput: 180518 runs/sec, Load: 127 runs[K
 -- Throughput: 179991 runs/sec, Load: 147 runs[K
 -- Throughput: 201480 runs/sec, Load: 170 runs[K
