Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189412 runs/sec, Load: 21 runs[K
 -- Throughput: 189467 runs/sec, Load: 43 runs[K
 -- Throughput: 185400 runs/sec, Load: 64 runs[K
 -- Throughput: 189707 runs/sec, Load: 86 runs[K
 -- Throughput: 191281 runs/sec, Load: 108 runs[K
 -- Throughput: 192538 runs/sec, Load: 130 runs[K
 -- Throughput: 192621 runs/sec, Load: 152 runs[K
 -- Throughput: 193297 runs/sec, Load: 174 runs[K
 -- Throughput: 190812 runs/sec, Load: 196 runs[K
 -- Throughput: 191517 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 191075 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 189223 runs/sec, Load: 6 runs[K
 -- Throughput: 191324 runs/sec, Load: 28 runs[K
 -- Throughput: 189767 runs/sec, Load: 50 runs[K
 -- Throughput: 188678 runs/sec, Load: 71 runs[K
 -- Throughput: 192417 runs/sec, Load: 93 runs[K
 -- Throughput: 191593 runs/sec, Load: 115 runs[K
 -- Throughput: 192337 runs/sec, Load: 137 runs[K
 -- Throughput: 190529 runs/sec, Load: 159 runs[K
 -- Throughput: 193847 runs/sec, Load: 181 runs[K
 -- Throughput: 192888 runs/sec, Load: 199 runs[K
 -- Throughput: 192062 runs/sec, Load: 199 runs[K
 -- Throughput: 192341 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 199 runs[K
 -- Throughput: 192101 runs/sec, Load: 199 runs[K
 -- Throughput: 191266 runs/sec, Load: 14 runs[K
 -- Throughput: 192832 runs/sec, Load: 36 runs[K
 -- Throughput: 193513 runs/sec, Load: 58 runs[K
 -- Throughput: 191812 runs/sec, Load: 80 runs[K
 -- Throughput: 193488 runs/sec, Load: 102 runs[K
 -- Throughput: 192666 runs/sec, Load: 124 runs[K
 -- Throughput: 192279 runs/sec, Load: 146 runs[K
 -- Throughput: 192854 runs/sec, Load: 168 runs[K
 -- Throughput: 193001 runs/sec, Load: 190 runs[K
 -- Throughput: 193520 runs/sec, Load: 199 runs[K
 -- Throughput: 193554 runs/sec, Load: 199 runs[K
 -- Throughput: 194901 runs/sec, Load: 199 runs[K
 -- Throughput: 193987 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 1 runs[K
 -- Throughput: 193659 runs/sec, Load: 24 runs[K
 -- Throughput: 193948 runs/sec, Load: 46 runs[K
 -- Throughput: 192839 runs/sec, Load: 68 runs[K
 -- Throughput: 190739 runs/sec, Load: 90 runs[K
 -- Throughput: 191869 runs/sec, Load: 112 runs[K
 -- Throughput: 196520 runs/sec, Load: 134 runs[K
 -- Throughput: 197991 runs/sec, Load: 157 runs[K
 -- Throughput: 192176 runs/sec, Load: 180 runs[K
 -- Throughput: 192870 runs/sec, Load: 199 runs[K
 -- Throughput: 193176 runs/sec, Load: 199 runs[K
