Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187695 runs/sec, Load: 21 runs[K
 -- Throughput: 188311 runs/sec, Load: 43 runs[K
 -- Throughput: 190768 runs/sec, Load: 64 runs[K
 -- Throughput: 190232 runs/sec, Load: 86 runs[K
 -- Throughput: 189768 runs/sec, Load: 108 runs[K
 -- Throughput: 190597 runs/sec, Load: 130 runs[K
 -- Throughput: 190649 runs/sec, Load: 151 runs[K
 -- Throughput: 192430 runs/sec, Load: 174 runs[K
 -- Throughput: 188327 runs/sec, Load: 196 runs[K
 -- Throughput: 194504 runs/sec, Load: 199 runs[K
 -- Throughput: 193857 runs/sec, Load: 199 runs[K
 -- Throughput: 194401 runs/sec, Load: 199 runs[K
 -- Throughput: 194721 runs/sec, Load: 199 runs[K
 -- Throughput: 191829 runs/sec, Load: 7 runs[K
 -- Throughput: 188843 runs/sec, Load: 29 runs[K
 -- Throughput: 190068 runs/sec, Load: 50 runs[K
 -- Throughput: 191390 runs/sec, Load: 72 runs[K
 -- Throughput: 191608 runs/sec, Load: 94 runs[K
 -- Throughput: 191016 runs/sec, Load: 116 runs[K
 -- Throughput: 190455 runs/sec, Load: 138 runs[K
 -- Throughput: 189818 runs/sec, Load: 160 runs[K
 -- Throughput: 190915 runs/sec, Load: 182 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 196963 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 199372 runs/sec, Load: 199 runs[K
 -- Throughput: 197834 runs/sec, Load: 199 runs[K
 -- Throughput: 191884 runs/sec, Load: 17 runs[K
 -- Throughput: 190585 runs/sec, Load: 39 runs[K
 -- Throughput: 191683 runs/sec, Load: 60 runs[K
 -- Throughput: 191913 runs/sec, Load: 82 runs[K
 -- Throughput: 191379 runs/sec, Load: 104 runs[K
 -- Throughput: 192848 runs/sec, Load: 126 runs[K
 -- Throughput: 192615 runs/sec, Load: 148 runs[K
 -- Throughput: 192470 runs/sec, Load: 170 runs[K
 -- Throughput: 191663 runs/sec, Load: 192 runs[K
 -- Throughput: 194478 runs/sec, Load: 199 runs[K
 -- Throughput: 197842 runs/sec, Load: 199 runs[K
 -- Throughput: 197266 runs/sec, Load: 199 runs[K
 -- Throughput: 198540 runs/sec, Load: 199 runs[K
 -- Throughput: 196194 runs/sec, Load: 5 runs[K
 -- Throughput: 191663 runs/sec, Load: 28 runs[K
 -- Throughput: 191593 runs/sec, Load: 50 runs[K
 -- Throughput: 191424 runs/sec, Load: 72 runs[K
 -- Throughput: 191532 runs/sec, Load: 94 runs[K
 -- Throughput: 191147 runs/sec, Load: 115 runs[K
 -- Throughput: 190605 runs/sec, Load: 137 runs[K
 -- Throughput: 190613 runs/sec, Load: 159 runs[K
 -- Throughput: 192709 runs/sec, Load: 181 runs[K
 -- Throughput: 191946 runs/sec, Load: 199 runs[K
 -- Throughput: 197488 runs/sec, Load: 199 runs[K
 -- Throughput: 196629 runs/sec, Load: 199 runs[K
 -- Throughput: 196677 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 192101 runs/sec, Load: 16 runs[K
 -- Throughput: 191950 runs/sec, Load: 38 runs[K
 -- Throughput: 191973 runs/sec, Load: 59 runs[K
 -- Throughput: 192099 runs/sec, Load: 81 runs[K
 -- Throughput: 191951 runs/sec, Load: 103 runs[K
 -- Throughput: 191758 runs/sec, Load: 125 runs[K
 -- Throughput: 192448 runs/sec, Load: 147 runs[K
 -- Throughput: 191945 runs/sec, Load: 169 runs[K
 -- Throughput: 192246 runs/sec, Load: 191 runs[K
 -- Throughput: 195566 runs/sec, Load: 199 runs[K
 -- Throughput: 200089 runs/sec, Load: 199 runs[K
 -- Throughput: 201040 runs/sec, Load: 199 runs[K
 -- Throughput: 200616 runs/sec, Load: 199 runs[K
 -- Throughput: 194925 runs/sec, Load: 5 runs[K
 -- Throughput: 190601 runs/sec, Load: 28 runs[K
 -- Throughput: 191441 runs/sec, Load: 50 runs[K
 -- Throughput: 192545 runs/sec, Load: 72 runs[K
 -- Throughput: 193712 runs/sec, Load: 94 runs[K
 -- Throughput: 195403 runs/sec, Load: 116 runs[K
 -- Throughput: 189863 runs/sec, Load: 139 runs[K
 -- Throughput: 187856 runs/sec, Load: 160 runs[K
 -- Throughput: 190244 runs/sec, Load: 182 runs[K
 -- Throughput: 190798 runs/sec, Load: 199 runs[K
 -- Throughput: 196386 runs/sec, Load: 199 runs[K
 -- Throughput: 194169 runs/sec, Load: 199 runs[K
 -- Throughput: 196122 runs/sec, Load: 199 runs[K
 -- Throughput: 197345 runs/sec, Load: 199 runs[K
 -- Throughput: 191955 runs/sec, Load: 16 runs[K
 -- Throughput: 190981 runs/sec, Load: 38 runs[K
 -- Throughput: 191427 runs/sec, Load: 60 runs[K
 -- Throughput: 191249 runs/sec, Load: 82 runs[K
 -- Throughput: 192263 runs/sec, Load: 104 runs[K
 -- Throughput: 192631 runs/sec, Load: 126 runs[K
 -- Throughput: 191612 runs/sec, Load: 148 runs[K
 -- Throughput: 192541 runs/sec, Load: 170 runs[K
 -- Throughput: 193562 runs/sec, Load: 192 runs[K
 -- Throughput: 196425 runs/sec, Load: 199 runs[K
 -- Throughput: 198765 runs/sec, Load: 199 runs[K
 -- Throughput: 198636 runs/sec, Load: 199 runs[K
 -- Throughput: 195669 runs/sec, Load: 199 runs[K
 -- Throughput: 194751 runs/sec, Load: 5 runs[K
 -- Throughput: 188930 runs/sec, Load: 27 runs[K
 -- Throughput: 192433 runs/sec, Load: 49 runs[K
 -- Throughput: 193031 runs/sec, Load: 71 runs[K
 -- Throughput: 192067 runs/sec, Load: 94 runs[K
 -- Throughput: 192377 runs/sec, Load: 116 runs[K
