Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95136 runs/sec, Load: 10 runs[K
 -- Throughput: 95308 runs/sec, Load: 21 runs[K
 -- Throughput: 94816 runs/sec, Load: 32 runs[K
 -- Throughput: 96455 runs/sec, Load: 43 runs[K
 -- Throughput: 95792 runs/sec, Load: 54 runs[K
 -- Throughput: 97109 runs/sec, Load: 65 runs[K
 -- Throughput: 97108 runs/sec, Load: 76 runs[K
 -- Throughput: 97373 runs/sec, Load: 87 runs[K
 -- Throughput: 96061 runs/sec, Load: 98 runs[K
 -- Throughput: 95626 runs/sec, Load: 109 runs[K
 -- Throughput: 96886 runs/sec, Load: 120 runs[K
 -- Throughput: 97247 runs/sec, Load: 132 runs[K
 -- Throughput: 96859 runs/sec, Load: 143 runs[K
 -- Throughput: 97329 runs/sec, Load: 154 runs[K
 -- Throughput: 97679 runs/sec, Load: 165 runs[K
 -- Throughput: 96986 runs/sec, Load: 176 runs[K
 -- Throughput: 95599 runs/sec, Load: 187 runs[K
 -- Throughput: 95730 runs/sec, Load: 198 runs[K
 -- Throughput: 97698 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 97496 runs/sec, Load: 199 runs[K
 -- Throughput: 97818 runs/sec, Load: 199 runs[K
 -- Throughput: 97395 runs/sec, Load: 199 runs[K
 -- Throughput: 96208 runs/sec, Load: 199 runs[K
 -- Throughput: 96853 runs/sec, Load: 199 runs[K
 -- Throughput: 96967 runs/sec, Load: 199 runs[K
 -- Throughput: 96103 runs/sec, Load: 199 runs[K
 -- Throughput: 93644 runs/sec, Load: 9 runs[K
 -- Throughput: 93830 runs/sec, Load: 20 runs[K
 -- Throughput: 94325 runs/sec, Load: 30 runs[K
 -- Throughput: 94962 runs/sec, Load: 41 runs[K
 -- Throughput: 94343 runs/sec, Load: 52 runs[K
 -- Throughput: 94027 runs/sec, Load: 63 runs[K
 -- Throughput: 93942 runs/sec, Load: 73 runs[K
 -- Throughput: 94176 runs/sec, Load: 84 runs[K
 -- Throughput: 94257 runs/sec, Load: 95 runs[K
 -- Throughput: 93384 runs/sec, Load: 106 runs[K
 -- Throughput: 93823 runs/sec, Load: 116 runs[K
 -- Throughput: 93850 runs/sec, Load: 127 runs[K
 -- Throughput: 92909 runs/sec, Load: 138 runs[K
 -- Throughput: 94006 runs/sec, Load: 149 runs[K
 -- Throughput: 94630 runs/sec, Load: 159 runs[K
 -- Throughput: 95334 runs/sec, Load: 170 runs[K
 -- Throughput: 95010 runs/sec, Load: 181 runs[K
 -- Throughput: 95999 runs/sec, Load: 192 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 96491 runs/sec, Load: 199 runs[K
 -- Throughput: 96216 runs/sec, Load: 199 runs[K
 -- Throughput: 95732 runs/sec, Load: 199 runs[K
 -- Throughput: 97538 runs/sec, Load: 199 runs[K
 -- Throughput: 96603 runs/sec, Load: 199 runs[K
 -- Throughput: 96806 runs/sec, Load: 199 runs[K
 -- Throughput: 95826 runs/sec, Load: 199 runs[K
 -- Throughput: 95963 runs/sec, Load: 199 runs[K
 -- Throughput: 94598 runs/sec, Load: 2 runs[K
 -- Throughput: 93899 runs/sec, Load: 13 runs[K
 -- Throughput: 93465 runs/sec, Load: 24 runs[K
 -- Throughput: 95404 runs/sec, Load: 34 runs[K
 -- Throughput: 95444 runs/sec, Load: 45 runs[K
 -- Throughput: 95118 runs/sec, Load: 56 runs[K
 -- Throughput: 95133 runs/sec, Load: 67 runs[K
 -- Throughput: 94316 runs/sec, Load: 78 runs[K
 -- Throughput: 94880 runs/sec, Load: 89 runs[K
 -- Throughput: 95042 runs/sec, Load: 100 runs[K
 -- Throughput: 94803 runs/sec, Load: 110 runs[K
 -- Throughput: 95524 runs/sec, Load: 121 runs[K
 -- Throughput: 95247 runs/sec, Load: 132 runs[K
 -- Throughput: 95643 runs/sec, Load: 143 runs[K
 -- Throughput: 94668 runs/sec, Load: 154 runs[K
 -- Throughput: 96144 runs/sec, Load: 165 runs[K
