Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677181
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184486 runs/sec, Load: 21 runs[K
 -- Throughput: 186270 runs/sec, Load: 42 runs[K
 -- Throughput: 187145 runs/sec, Load: 63 runs[K
 -- Throughput: 186296 runs/sec, Load: 85 runs[K
 -- Throughput: 185517 runs/sec, Load: 106 runs[K
 -- Throughput: 184894 runs/sec, Load: 127 runs[K
 -- Throughput: 186208 runs/sec, Load: 148 runs[K
 -- Throughput: 184209 runs/sec, Load: 170 runs[K
 -- Throughput: 184649 runs/sec, Load: 191 runs[K
 -- Throughput: 187669 runs/sec, Load: 199 runs[K
 -- Throughput: 190674 runs/sec, Load: 199 runs[K
 -- Throughput: 195922 runs/sec, Load: 199 runs[K
 -- Throughput: 195778 runs/sec, Load: 199 runs[K
 -- Throughput: 193998 runs/sec, Load: 1 runs[K
 -- Throughput: 181887 runs/sec, Load: 24 runs[K
 -- Throughput: 183766 runs/sec, Load: 45 runs[K
 -- Throughput: 186914 runs/sec, Load: 66 runs[K
 -- Throughput: 187366 runs/sec, Load: 87 runs[K
 -- Throughput: 186035 runs/sec, Load: 109 runs[K
 -- Throughput: 185096 runs/sec, Load: 130 runs[K
 -- Throughput: 181961 runs/sec, Load: 151 runs[K
 -- Throughput: 182767 runs/sec, Load: 172 runs[K
 -- Throughput: 183170 runs/sec, Load: 193 runs[K
 -- Throughput: 185513 runs/sec, Load: 199 runs[K
 -- Throughput: 187698 runs/sec, Load: 199 runs[K
 -- Throughput: 186787 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 199 runs[K
 -- Throughput: 189391 runs/sec, Load: 0 runs[K
 -- Throughput: 185963 runs/sec, Load: 22 runs[K
 -- Throughput: 186308 runs/sec, Load: 43 runs[K
 -- Throughput: 186189 runs/sec, Load: 65 runs[K
 -- Throughput: 185848 runs/sec, Load: 86 runs[K
 -- Throughput: 188939 runs/sec, Load: 108 runs[K
 -- Throughput: 185277 runs/sec, Load: 129 runs[K
 -- Throughput: 185320 runs/sec, Load: 150 runs[K
 -- Throughput: 185385 runs/sec, Load: 172 runs[K
 -- Throughput: 186574 runs/sec, Load: 193 runs[K
 -- Throughput: 188969 runs/sec, Load: 199 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 191550 runs/sec, Load: 199 runs[K
 -- Throughput: 189311 runs/sec, Load: 2 runs[K
 -- Throughput: 184635 runs/sec, Load: 24 runs[K
 -- Throughput: 184783 runs/sec, Load: 45 runs[K
 -- Throughput: 185357 runs/sec, Load: 66 runs[K
 -- Throughput: 184178 runs/sec, Load: 87 runs[K
 -- Throughput: 184347 runs/sec, Load: 108 runs[K
 -- Throughput: 184317 runs/sec, Load: 130 runs[K
 -- Throughput: 185835 runs/sec, Load: 151 runs[K
 -- Throughput: 185449 runs/sec, Load: 172 runs[K
 -- Throughput: 184403 runs/sec, Load: 193 runs[K
 -- Throughput: 190902 runs/sec, Load: 199 runs[K
 -- Throughput: 191149 runs/sec, Load: 199 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 191599 runs/sec, Load: 199 runs[K
 -- Throughput: 189225 runs/sec, Load: 3 runs[K
 -- Throughput: 186819 runs/sec, Load: 24 runs[K
 -- Throughput: 185512 runs/sec, Load: 46 runs[K
 -- Throughput: 186967 runs/sec, Load: 67 runs[K
 -- Throughput: 185689 runs/sec, Load: 88 runs[K
 -- Throughput: 185542 runs/sec, Load: 110 runs[K
 -- Throughput: 187119 runs/sec, Load: 131 runs[K
 -- Throughput: 184795 runs/sec, Load: 152 runs[K
 -- Throughput: 183705 runs/sec, Load: 174 runs[K
 -- Throughput: 184230 runs/sec, Load: 195 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 191325 runs/sec, Load: 199 runs[K
 -- Throughput: 193365 runs/sec, Load: 199 runs[K
 -- Throughput: 191022 runs/sec, Load: 199 runs[K
 -- Throughput: 188614 runs/sec, Load: 4 runs[K
 -- Throughput: 182630 runs/sec, Load: 26 runs[K
 -- Throughput: 184189 runs/sec, Load: 47 runs[K
 -- Throughput: 187551 runs/sec, Load: 68 runs[K
 -- Throughput: 187125 runs/sec, Load: 90 runs[K
 -- Throughput: 186760 runs/sec, Load: 111 runs[K
 -- Throughput: 186445 runs/sec, Load: 132 runs[K
 -- Throughput: 185886 runs/sec, Load: 154 runs[K
 -- Throughput: 184295 runs/sec, Load: 175 runs[K
 -- Throughput: 186126 runs/sec, Load: 196 runs[K
 -- Throughput: 190910 runs/sec, Load: 199 runs[K
 -- Throughput: 193900 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 191275 runs/sec, Load: 199 runs[K
 -- Throughput: 188498 runs/sec, Load: 6 runs[K
 -- Throughput: 186693 runs/sec, Load: 28 runs[K
 -- Throughput: 185703 runs/sec, Load: 49 runs[K
 -- Throughput: 186979 runs/sec, Load: 71 runs[K
 -- Throughput: 186478 runs/sec, Load: 92 runs[K
 -- Throughput: 184097 runs/sec, Load: 113 runs[K
 -- Throughput: 184698 runs/sec, Load: 134 runs[K
 -- Throughput: 187256 runs/sec, Load: 156 runs[K
 -- Throughput: 189112 runs/sec, Load: 178 runs[K
 -- Throughput: 187168 runs/sec, Load: 199 runs[K
 -- Throughput: 191388 runs/sec, Load: 199 runs[K
 -- Throughput: 194600 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 193741 runs/sec, Load: 199 runs[K
