Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123067 runs/sec, Load: 14 runs[K
 -- Throughput: 191633 runs/sec, Load: 35 runs[K
 -- Throughput: 191836 runs/sec, Load: 57 runs[K
 -- Throughput: 192199 runs/sec, Load: 79 runs[K
 -- Throughput: 192149 runs/sec, Load: 101 runs[K
 -- Throughput: 191825 runs/sec, Load: 123 runs[K
 -- Throughput: 190265 runs/sec, Load: 145 runs[K
 -- Throughput: 191447 runs/sec, Load: 167 runs[K
 -- Throughput: 190696 runs/sec, Load: 189 runs[K
 -- Throughput: 193181 runs/sec, Load: 199 runs[K
 -- Throughput: 192484 runs/sec, Load: 199 runs[K
 -- Throughput: 193651 runs/sec, Load: 199 runs[K
 -- Throughput: 192837 runs/sec, Load: 199 runs[K
 -- Throughput: 192921 runs/sec, Load: 199 runs[K
 -- Throughput: 149323 runs/sec, Load: 21 runs[K
 -- Throughput: 135659 runs/sec, Load: 38 runs[K
 -- Throughput: 135757 runs/sec, Load: 53 runs[K
 -- Throughput: 145286 runs/sec, Load: 70 runs[K
 -- Throughput: 105239 runs/sec, Load: 86 runs[K
 -- Throughput: 97053 runs/sec, Load: 98 runs[K
 -- Throughput: 97198 runs/sec, Load: 109 runs[K
 -- Throughput: 109409 runs/sec, Load: 122 runs[K
 -- Throughput: 193111 runs/sec, Load: 144 runs[K
 -- Throughput: 193411 runs/sec, Load: 166 runs[K
 -- Throughput: 149386 runs/sec, Load: 188 runs[K
 -- Throughput: 97673 runs/sec, Load: 199 runs[K
 -- Throughput: 99266 runs/sec, Load: 199 runs[K
 -- Throughput: 99545 runs/sec, Load: 199 runs[K
 -- Throughput: 98053 runs/sec, Load: 199 runs[K
 -- Throughput: 181902 runs/sec, Load: 199 runs[K
 -- Throughput: 190621 runs/sec, Load: 199 runs[K
 -- Throughput: 190638 runs/sec, Load: 3 runs[K
 -- Throughput: 192151 runs/sec, Load: 25 runs[K
 -- Throughput: 190450 runs/sec, Load: 47 runs[K
 -- Throughput: 192134 runs/sec, Load: 69 runs[K
 -- Throughput: 164120 runs/sec, Load: 91 runs[K
 -- Throughput: 96798 runs/sec, Load: 110 runs[K
 -- Throughput: 96878 runs/sec, Load: 121 runs[K
 -- Throughput: 96308 runs/sec, Load: 132 runs[K
 -- Throughput: 96258 runs/sec, Load: 143 runs[K
 -- Throughput: 96419 runs/sec, Load: 154 runs[K
 -- Throughput: 146289 runs/sec, Load: 170 runs[K
 -- Throughput: 168327 runs/sec, Load: 190 runs[K
 -- Throughput: 155991 runs/sec, Load: 199 runs[K
 -- Throughput: 192853 runs/sec, Load: 199 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 199 runs[K
 -- Throughput: 193093 runs/sec, Load: 199 runs[K
 -- Throughput: 188354 runs/sec, Load: 19 runs[K
 -- Throughput: 187563 runs/sec, Load: 41 runs[K
 -- Throughput: 187902 runs/sec, Load: 62 runs[K
 -- Throughput: 187620 runs/sec, Load: 84 runs[K
 -- Throughput: 189781 runs/sec, Load: 105 runs[K
 -- Throughput: 190921 runs/sec, Load: 127 runs[K
 -- Throughput: 190461 runs/sec, Load: 149 runs[K
 -- Throughput: 190190 runs/sec, Load: 171 runs[K
 -- Throughput: 189879 runs/sec, Load: 192 runs[K
 -- Throughput: 189639 runs/sec, Load: 199 runs[K
 -- Throughput: 191374 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 191189 runs/sec, Load: 199 runs[K
 -- Throughput: 189829 runs/sec, Load: 1 runs[K
 -- Throughput: 188505 runs/sec, Load: 23 runs[K
 -- Throughput: 188216 runs/sec, Load: 44 runs[K
 -- Throughput: 191475 runs/sec, Load: 66 runs[K
 -- Throughput: 190396 runs/sec, Load: 88 runs[K
 -- Throughput: 189977 runs/sec, Load: 110 runs[K
 -- Throughput: 189607 runs/sec, Load: 131 runs[K
 -- Throughput: 190225 runs/sec, Load: 153 runs[K
 -- Throughput: 191474 runs/sec, Load: 175 runs[K
 -- Throughput: 190817 runs/sec, Load: 197 runs[K
 -- Throughput: 191760 runs/sec, Load: 199 runs[K
 -- Throughput: 191703 runs/sec, Load: 199 runs[K
 -- Throughput: 192116 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 199 runs[K
 -- Throughput: 190730 runs/sec, Load: 6 runs[K
 -- Throughput: 189578 runs/sec, Load: 28 runs[K
 -- Throughput: 189902 runs/sec, Load: 50 runs[K
 -- Throughput: 189405 runs/sec, Load: 71 runs[K
 -- Throughput: 188881 runs/sec, Load: 93 runs[K
 -- Throughput: 189471 runs/sec, Load: 114 runs[K
 -- Throughput: 188953 runs/sec, Load: 136 runs[K
 -- Throughput: 189227 runs/sec, Load: 158 runs[K
 -- Throughput: 189108 runs/sec, Load: 179 runs[K
 -- Throughput: 188934 runs/sec, Load: 199 runs[K
 -- Throughput: 192495 runs/sec, Load: 199 runs[K
 -- Throughput: 193276 runs/sec, Load: 199 runs[K
 -- Throughput: 193350 runs/sec, Load: 199 runs[K
 -- Throughput: 192756 runs/sec, Load: 199 runs[K
 -- Throughput: 190789 runs/sec, Load: 11 runs[K
 -- Throughput: 190219 runs/sec, Load: 33 runs[K
 -- Throughput: 191103 runs/sec, Load: 54 runs[K
 -- Throughput: 190581 runs/sec, Load: 76 runs[K
 -- Throughput: 188856 runs/sec, Load: 98 runs[K
 -- Throughput: 190985 runs/sec, Load: 120 runs[K
 -- Throughput: 190701 runs/sec, Load: 141 runs[K
 -- Throughput: 190772 runs/sec, Load: 163 runs[K
 -- Throughput: 190622 runs/sec, Load: 185 runs[K
 -- Throughput: 191504 runs/sec, Load: 199 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 193101 runs/sec, Load: 199 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 189581 runs/sec, Load: 17 runs[K
 -- Throughput: 190695 runs/sec, Load: 39 runs[K
 -- Throughput: 191720 runs/sec, Load: 60 runs[K
 -- Throughput: 190752 runs/sec, Load: 82 runs[K
 -- Throughput: 190639 runs/sec, Load: 104 runs[K
 -- Throughput: 190080 runs/sec, Load: 126 runs[K
 -- Throughput: 190101 runs/sec, Load: 147 runs[K
 -- Throughput: 190776 runs/sec, Load: 169 runs[K
 -- Throughput: 191412 runs/sec, Load: 191 runs[K
 -- Throughput: 191647 runs/sec, Load: 199 runs[K
 -- Throughput: 193185 runs/sec, Load: 199 runs[K
 -- Throughput: 192230 runs/sec, Load: 199 runs[K
 -- Throughput: 192276 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 1 runs[K
 -- Throughput: 190241 runs/sec, Load: 23 runs[K
 -- Throughput: 190036 runs/sec, Load: 44 runs[K
 -- Throughput: 190872 runs/sec, Load: 66 runs[K
 -- Throughput: 189970 runs/sec, Load: 88 runs[K
 -- Throughput: 190722 runs/sec, Load: 110 runs[K
 -- Throughput: 190894 runs/sec, Load: 131 runs[K
 -- Throughput: 191159 runs/sec, Load: 153 runs[K
 -- Throughput: 189541 runs/sec, Load: 175 runs[K
 -- Throughput: 190044 runs/sec, Load: 197 runs[K
 -- Throughput: 192682 runs/sec, Load: 199 runs[K
 -- Throughput: 193138 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 199 runs[K
 -- Throughput: 192151 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 7 runs[K
 -- Throughput: 190091 runs/sec, Load: 28 runs[K
 -- Throughput: 190147 runs/sec, Load: 50 runs[K
 -- Throughput: 190655 runs/sec, Load: 72 runs[K
 -- Throughput: 189503 runs/sec, Load: 93 runs[K
 -- Throughput: 190254 runs/sec, Load: 115 runs[K
 -- Throughput: 190274 runs/sec, Load: 137 runs[K
 -- Throughput: 188078 runs/sec, Load: 159 runs[K
 -- Throughput: 190150 runs/sec, Load: 180 runs[K
 -- Throughput: 167172 runs/sec, Load: 199 runs[K
 -- Throughput: 95777 runs/sec, Load: 199 runs[K
 -- Throughput: 95979 runs/sec, Load: 199 runs[K
 -- Throughput: 96078 runs/sec, Load: 199 runs[K
 -- Throughput: 120663 runs/sec, Load: 199 runs[K
 -- Throughput: 135169 runs/sec, Load: 199 runs[K
 -- Throughput: 166330 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 13 runs[K
 -- Throughput: 191620 runs/sec, Load: 35 runs[K
 -- Throughput: 191261 runs/sec, Load: 56 runs[K
 -- Throughput: 190321 runs/sec, Load: 78 runs[K
 -- Throughput: 191249 runs/sec, Load: 100 runs[K
 -- Throughput: 190909 runs/sec, Load: 122 runs[K
 -- Throughput: 191937 runs/sec, Load: 144 runs[K
 -- Throughput: 191744 runs/sec, Load: 166 runs[K
 -- Throughput: 191620 runs/sec, Load: 187 runs[K
 -- Throughput: 190828 runs/sec, Load: 199 runs[K
 -- Throughput: 190718 runs/sec, Load: 199 runs[K
 -- Throughput: 191394 runs/sec, Load: 199 runs[K
 -- Throughput: 190701 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 188202 runs/sec, Load: 18 runs[K
 -- Throughput: 187668 runs/sec, Load: 40 runs[K
 -- Throughput: 178790 runs/sec, Load: 61 runs[K
 -- Throughput: 128859 runs/sec, Load: 81 runs[K
 -- Throughput: 135214 runs/sec, Load: 97 runs[K
 -- Throughput: 160464 runs/sec, Load: 115 runs[K
 -- Throughput: 187728 runs/sec, Load: 136 runs[K
 -- Throughput: 98489 runs/sec, Load: 158 runs[K
 -- Throughput: 96212 runs/sec, Load: 169 runs[K
 -- Throughput: 96657 runs/sec, Load: 180 runs[K
 -- Throughput: 141037 runs/sec, Load: 196 runs[K
 -- Throughput: 152958 runs/sec, Load: 199 runs[K
 -- Throughput: 153076 runs/sec, Load: 199 runs[K
 -- Throughput: 152906 runs/sec, Load: 199 runs[K
 -- Throughput: 153216 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 188617 runs/sec, Load: 9 runs[K
 -- Throughput: 187999 runs/sec, Load: 31 runs[K
 -- Throughput: 186470 runs/sec, Load: 52 runs[K
 -- Throughput: 187877 runs/sec, Load: 74 runs[K
 -- Throughput: 190716 runs/sec, Load: 95 runs[K
 -- Throughput: 132617 runs/sec, Load: 117 runs[K
 -- Throughput: 96605 runs/sec, Load: 132 runs[K
 -- Throughput: 96501 runs/sec, Load: 143 runs[K
 -- Throughput: 96533 runs/sec, Load: 154 runs[K
 -- Throughput: 145332 runs/sec, Load: 171 runs[K
 -- Throughput: 190016 runs/sec, Load: 193 runs[K
 -- Throughput: 174247 runs/sec, Load: 199 runs[K
 -- Throughput: 169428 runs/sec, Load: 199 runs[K
 -- Throughput: 195049 runs/sec, Load: 199 runs[K
 -- Throughput: 193893 runs/sec, Load: 199 runs[K
 -- Throughput: 152126 runs/sec, Load: 1 runs[K
 -- Throughput: 138060 runs/sec, Load: 18 runs[K
 -- Throughput: 135465 runs/sec, Load: 34 runs[K
 -- Throughput: 134875 runs/sec, Load: 49 runs[K
 -- Throughput: 134841 runs/sec, Load: 65 runs[K
 -- Throughput: 151423 runs/sec, Load: 82 runs[K
 -- Throughput: 188637 runs/sec, Load: 103 runs[K
 -- Throughput: 188751 runs/sec, Load: 125 runs[K
 -- Throughput: 189480 runs/sec, Load: 146 runs[K
