Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654501
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140640 runs/sec, Load: 16 runs[K
 -- Throughput: 140418 runs/sec, Load: 32 runs[K
 -- Throughput: 121010 runs/sec, Load: 48 runs[K
 -- Throughput: 111200 runs/sec, Load: 62 runs[K
 -- Throughput: 123139 runs/sec, Load: 76 runs[K
 -- Throughput: 122837 runs/sec, Load: 90 runs[K
 -- Throughput: 171410 runs/sec, Load: 109 runs[K
 -- Throughput: 186200 runs/sec, Load: 131 runs[K
 -- Throughput: 186913 runs/sec, Load: 152 runs[K
 -- Throughput: 186882 runs/sec, Load: 173 runs[K
 -- Throughput: 104492 runs/sec, Load: 195 runs[K
 -- Throughput: 95149 runs/sec, Load: 199 runs[K
 -- Throughput: 95047 runs/sec, Load: 199 runs[K
 -- Throughput: 95296 runs/sec, Load: 199 runs[K
 -- Throughput: 95213 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 94526 runs/sec, Load: 199 runs[K
 -- Throughput: 94399 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 94542 runs/sec, Load: 199 runs[K
 -- Throughput: 91405 runs/sec, Load: 4 runs[K
 -- Throughput: 91964 runs/sec, Load: 15 runs[K
 -- Throughput: 92672 runs/sec, Load: 25 runs[K
 -- Throughput: 92770 runs/sec, Load: 36 runs[K
 -- Throughput: 92347 runs/sec, Load: 47 runs[K
 -- Throughput: 91918 runs/sec, Load: 57 runs[K
 -- Throughput: 99596 runs/sec, Load: 68 runs[K
 -- Throughput: 141518 runs/sec, Load: 85 runs[K
 -- Throughput: 140414 runs/sec, Load: 101 runs[K
 -- Throughput: 140511 runs/sec, Load: 117 runs[K
 -- Throughput: 140775 runs/sec, Load: 133 runs[K
 -- Throughput: 141072 runs/sec, Load: 149 runs[K
 -- Throughput: 148923 runs/sec, Load: 166 runs[K
 -- Throughput: 182111 runs/sec, Load: 187 runs[K
 -- Throughput: 185076 runs/sec, Load: 199 runs[K
 -- Throughput: 188549 runs/sec, Load: 199 runs[K
 -- Throughput: 187859 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
 -- Throughput: 189759 runs/sec, Load: 199 runs[K
 -- Throughput: 127814 runs/sec, Load: 16 runs[K
 -- Throughput: 111879 runs/sec, Load: 31 runs[K
 -- Throughput: 84620 runs/sec, Load: 44 runs[K
